[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
9.214542	0.107000	0.014000	0.025667	5.062244	0.278433	0.216044	0.232568	0.203876	0.220309	0.204688	0.211864	0.195525	0.211869	0.209796	0.209032	0.202843	0.202233	0.195885	0.205563	0.205598	0.199561	0.232876	0.327780	0.420800	0.081585	1.606667	0.026209	2.060026	10.400000	35.000000	97.723579
9.217934	0.107000	0.014000	0.025667	5.062232	0.278419	0.216035	0.232568	0.203874	0.220311	0.204688	0.211865	0.195525	0.211869	0.209796	0.209032	0.202843	0.202233	0.195885	0.205562	0.205598	0.199561	0.232876	0.327781	0.420793	0.081585	1.606825	0.026209	2.060026	10.366000	35.000000	97.804878
9.221434	0.107333	0.014000	0.025500	5.062220	0.278405	0.216015	0.232570	0.203868	0.220311	0.204688	0.211866	0.195524	0.211869	0.209796	0.209032	0.202842	0.202233	0.195885	0.205562	0.205598	0.199561	0.232876	0.327781	0.420790	0.081585	1.607120	0.026208	2.060026	10.375999	35.000000	97.723579
9.224950	0.107167	0.014000	0.025667	5.062217	0.278378	0.216005	0.232571	0.203865	0.220310	0.204688	0.211866	0.195524	0.211869	0.209796	0.209032	0.202842	0.202233	0.195885	0.205562	0.205598	0.199560	0.232876	0.327782	0.420787	0.081585	1.607260	0.026205	2.060026	10.382000	35.000000	97.682930
9.229366	0.107000	0.013667	0.025667	5.062206	0.278341	0.215978	0.232574	0.203856	0.220306	0.204685	0.211865	0.195522	0.211869	0.209794	0.209032	0.202841	0.202232	0.195884	0.205561	0.205597	0.199558	0.232876	0.327781	0.420777	0.081585	1.607486	0.026203	2.060025	10.399000	35.000000	97.743904
9.232875	0.107333	0.013667	0.025500	5.062206	0.278332	0.215971	0.232574	0.203856	0.220304	0.204684	0.211865	0.195521	0.211869	0.209794	0.209032	0.202841	0.202231	0.195884	0.205560	0.205597	0.199557	0.232876	0.327781	0.420770	0.081586	1.607562	0.026202	2.060025	10.400000	35.000000	97.764229
9.236391	0.107000	0.014000	0.025500	5.062209	0.278326	0.215960	0.232579	0.203855	0.220303	0.204683	0.211865	0.195521	0.211868	0.209793	0.209032	0.202840	0.202231	0.195884	0.205560	0.205597	0.199556	0.232877	0.327781	0.420768	0.081586	1.607674	0.026201	2.060025	10.405000	35.000000	97.743904
9.239767	0.107000	0.014000	0.025333	5.062246	0.278309	0.215959	0.232579	0.203853	0.220300	0.204682	0.211864	0.195520	0.211868	0.209793	0.209032	0.202839	0.202231	0.195883	0.205560	0.205597	0.199555	0.232876	0.327783	0.420765	0.081586	1.607784	0.026200	2.060025	10.369000	35.000000	97.723579
9.243667	0.107000	0.014000	0.025500	5.062265	0.278302	0.215959	0.232574	0.203851	0.220299	0.204682	0.211863	0.195520	0.211867	0.209793	0.209032	0.202839	0.202230	0.195883	0.205560	0.205596	0.199554	0.232876	0.327783	0.420763	0.081586	1.607889	0.026198	2.060025	10.375999	35.000000	97.743904
9.246792	0.107167	0.013333	0.025667	5.062309	0.278286	0.215960	0.232573	0.203848	0.220295	0.204681	0.211862	0.195520	0.211867	0.209793	0.209032	0.202839	0.202230	0.195882	0.205560	0.205595	0.199553	0.232876	0.327784	0.420762	0.081586	1.608002	0.026196	2.060025	10.371000	35.000000	97.703247
9.250425	0.107167	0.013667	0.025667	5.062426	0.278274	0.215964	0.232566	0.203846	0.220292	0.204681	0.211862	0.195519	0.211866	0.209792	0.209032	0.202839	0.202229	0.195882	0.205560	0.205595	0.199552	0.232876	0.327785	0.420761	0.081586	1.608092	0.026196	2.060025	10.382999	35.000000	97.682922
9.254725	0.107333	0.014000	0.025333	5.062547	0.278262	0.215976	0.232562	0.203843	0.220289	0.204679	0.211861	0.195520	0.211866	0.209792	0.209032	0.202839	0.202228	0.195882	0.205561	0.205594	0.199552	0.232876	0.327788	0.420762	0.081586	1.608357	0.026194	2.060025	10.394000	35.000000	97.682930
9.258224	0.107000	0.014000	0.025333	5.062560	0.278234	0.215979	0.232556	0.203838	0.220283	0.204679	0.211861	0.195520	0.211865	0.209792	0.209031	0.202839	0.202228	0.195882	0.205561	0.205594	0.199551	0.232876	0.327790	0.420764	0.081586	1.608440	0.026193	2.060025	10.408000	35.000000	97.804878
9.262134	0.107000	0.014000	0.025333	5.062565	0.278223	0.215992	0.232545	0.203836	0.220281	0.204678	0.211861	0.195521	0.211864	0.209792	0.209031	0.202839	0.202227	0.195882	0.205562	0.205593	0.199550	0.232876	0.327794	0.420768	0.081586	1.608622	0.026192	2.060025	10.384000	35.000000	97.723579
9.265383	0.107000	0.014000	0.025333	5.062575	0.278197	0.216011	0.232542	0.203835	0.220278	0.204678	0.211861	0.195521	0.211864	0.209791	0.209031	0.202840	0.202227	0.195882	0.205563	0.205593	0.199551	0.232875	0.327797	0.420769	0.081586	1.608749	0.026191	2.060025	10.364000	35.000000	97.723579
9.268759	0.107167	0.014167	0.025333	5.062580	0.278187	0.216030	0.232536	0.203834	0.220277	0.204678	0.211862	0.195522	0.211864	0.209791	0.209031	0.202840	0.202225	0.195881	0.205563	0.205593	0.199552	0.232876	0.327799	0.420779	0.081586	1.608886	0.026190	2.060025	10.375999	35.000000	97.723579
9.272275	0.107167	0.014000	0.025333	5.062644	0.278172	0.216080	0.232531	0.203832	0.220274	0.204678	0.211862	0.195524	0.211863	0.209791	0.209031	0.202840	0.202225	0.195881	0.205564	0.205593	0.199551	0.232875	0.327807	0.420784	0.081586	1.609164	0.026189	2.060025	10.394000	35.000000	97.764229
9.276816	0.107000	0.013667	0.025333	5.062652	0.278127	0.216092	0.232524	0.203829	0.220271	0.204678	0.211862	0.195524	0.211863	0.209791	0.209031	0.202841	0.202225	0.195880	0.205565	0.205594	0.199552	0.232876	0.327809	0.420785	0.081586	1.609478	0.026188	2.060026	10.393999	35.000000	97.723579
9.282025	0.107000	0.014000	0.025333	5.062700	0.278099	0.216129	0.232521	0.203828	0.220268	0.204678	0.211864	0.195525	0.211863	0.209791	0.209030	0.202841	0.202225	0.195880	0.205568	0.205595	0.199552	0.232876	0.327815	0.420783	0.081586	1.609778	0.026188	2.060026	10.382000	35.000000	97.723579
9.285524	0.107000	0.013333	0.025333	5.062713	0.278086	0.216131	0.232516	0.203825	0.220268	0.204678	0.211865	0.195526	0.211863	0.209791	0.209029	0.202841	0.202225	0.195879	0.205568	0.205595	0.199552	0.232876	0.327820	0.420781	0.081586	1.609909	0.026187	2.060026	10.362000	35.000000	97.723579
9.289042	0.107000	0.014000	0.025500	5.062775	0.278078	0.216144	0.232517	0.203825	0.220271	0.204678	0.211865	0.195528	0.211863	0.209791	0.209029	0.202841	0.202225	0.195879	0.205569	0.205596	0.199552	0.232877	0.327821	0.420779	0.081585	1.610164	0.026186	2.060026	10.357000	35.000000	97.682930
9.292549	0.107333	0.013333	0.025667	5.062826	0.278069	0.216151	0.232518	0.203825	0.220274	0.204678	0.211866	0.195529	0.211863	0.209792	0.209029	0.202842	0.202225	0.195879	0.205570	0.205597	0.199552	0.232876	0.327823	0.420777	0.081585	1.610275	0.026186	2.060027	10.368000	35.000000	97.723579
9.296183	0.107000	0.013667	0.025500	5.063031	0.278072	0.216165	0.232532	0.203826	0.220276	0.204677	0.211867	0.195529	0.211863	0.209792	0.209029	0.202842	0.202225	0.195879	0.205570	0.205597	0.199552	0.232876	0.327823	0.420777	0.081585	1.610538	0.026185	2.060027	10.390000	35.000000	97.723579
9.300225	0.107000	0.014000	0.025500	5.063130	0.278068	0.216169	0.232537	0.203826	0.220279	0.204676	0.211868	0.195531	0.211864	0.209792	0.209028	0.202844	0.202225	0.195879	0.205570	0.205597	0.199552	0.232876	0.327821	0.420772	0.081585	1.610703	0.026184	2.060027	10.396000	35.000000	97.723579
9.303991	0.107000	0.014000	0.025667	5.063228	0.278064	0.216163	0.232536	0.203824	0.220282	0.204675	0.211869	0.195532	0.211864	0.209792	0.209028	0.202844	0.202227	0.195879	0.205572	0.205598	0.199552	0.232875	0.327820	0.420769	0.081586	1.610835	0.026184	2.060027	10.382000	35.000000	97.723579
9.307234	0.107000	0.014167	0.025667	5.063281	0.278047	0.216154	0.232531	0.203822	0.220281	0.204673	0.211868	0.195534	0.211864	0.209793	0.209028	0.202844	0.202227	0.195879	0.205572	0.205598	0.199550	0.232874	0.327819	0.420767	0.081586	1.610957	0.026184	2.060027	10.358999	35.000000	97.723579
9.311008	0.107167	0.014000	0.025667	5.063291	0.278041	0.216135	0.232521	0.203817	0.220280	0.204673	0.211867	0.195534	0.211865	0.209793	0.209027	0.202844	0.202227	0.195879	0.205572	0.205598	0.199550	0.232874	0.327817	0.420763	0.081586	1.611073	0.026183	2.060027	10.366000	35.000000	97.703255
9.314392	0.107000	0.014000	0.025667	5.063291	0.278038	0.216126	0.232516	0.203816	0.220278	0.204671	0.211866	0.195535	0.211864	0.209793	0.209027	0.202844	0.202227	0.195880	0.205572	0.205597	0.199550	0.232872	0.327816	0.420761	0.081586	1.611182	0.026183	2.060027	10.366000	35.000000	97.703255
9.317900	0.107000	0.014000	0.025500	5.063325	0.278038	0.216121	0.232515	0.203816	0.220277	0.204670	0.211865	0.195535	0.211863	0.209794	0.209027	0.202844	0.202226	0.195880	0.205572	0.205597	0.199550	0.232872	0.327815	0.420761	0.081587	1.611251	0.026183	2.060027	10.396000	35.000000	97.723579
9.321409	0.107167	0.013667	0.025333	5.063491	0.278041	0.216121	0.232515	0.203816	0.220276	0.204669	0.211864	0.195535	0.211863	0.209794	0.209027	0.202844	0.202225	0.195881	0.205572	0.205597	0.199550	0.232872	0.327815	0.420761	0.081587	1.611354	0.026182	2.060027	10.389999	35.000000	97.743904
9.325833	0.107000	0.013667	0.025333	5.063611	0.278032	0.216115	0.232524	0.203817	0.220275	0.204669	0.211864	0.195536	0.211862	0.209795	0.209026	0.202845	0.202225	0.195882	0.205571	0.205597	0.199550	0.232872	0.327815	0.420766	0.081587	1.611493	0.026181	2.060027	10.393999	35.000000	97.723579
9.330900	0.107000	0.014000	0.025333	5.063658	0.278016	0.216083	0.232509	0.203815	0.220270	0.204667	0.211862	0.195535	0.211861	0.209795	0.209026	0.202845	0.202223	0.195882	0.205570	0.205597	0.199550	0.232870	0.327811	0.420769	0.081587	1.611676	0.026181	2.060027	10.375000	35.000000	97.723579
9.334408	0.107167	0.013667	0.025333	5.063658	0.278000	0.216068	0.232505	0.203814	0.220269	0.204667	0.211861	0.195535	0.211860	0.209796	0.209026	0.202845	0.202222	0.195882	0.205570	0.205597	0.199550	0.232870	0.327811	0.420769	0.081587	1.611739	0.026180	2.060027	10.374001	35.000000	97.723579
9.337925	0.107167	0.013333	0.025500	5.063711	0.277994	0.216064	0.232498	0.203813	0.220267	0.204667	0.211860	0.195534	0.211859	0.209796	0.209026	0.202845	0.202221	0.195882	0.205569	0.205597	0.199549	0.232870	0.327811	0.420770	0.081587	1.611826	0.026180	2.060027	10.385000	35.000000	97.743904
9.341558	0.107000	0.013667	0.025500	5.063756	0.277984	0.216060	0.232496	0.203813	0.220267	0.204666	0.211860	0.195534	0.211859	0.209796	0.209026	0.202845	0.202221	0.195883	0.205568	0.205597	0.199549	0.232871	0.327812	0.420774	0.081587	1.611907	0.026180	2.060027	10.386000	35.000000	97.743904
9.345333	0.107000	0.013667	0.025500	5.063805	0.277982	0.216060	0.232496	0.203813	0.220267	0.204666	0.211859	0.195534	0.211858	0.209797	0.209026	0.202845	0.202220	0.195884	0.205568	0.205597	0.199549	0.232871	0.327815	0.420781	0.081587	1.611996	0.026179	2.060027	10.408000	35.000000	97.723579
9.349492	0.107000	0.013333	0.025333	5.064068	0.277987	0.216066	0.232500	0.203818	0.220272	0.204667	0.211859	0.195534	0.211858	0.209799	0.209026	0.202845	0.202220	0.195884	0.205567	0.205598	0.199553	0.232877	0.327841	0.420824	0.081587	1.612130	0.026179	2.060027	10.378000	35.000000	97.723579
9.352875	0.107000	0.014000	0.025333	5.064382	0.278022	0.216067	0.232503	0.203820	0.220278	0.204668	0.211859	0.195534	0.211858	0.209799	0.209027	0.202846	0.202221	0.195884	0.205566	0.205598	0.199556	0.232878	0.327851	0.420836	0.081587	1.612221	0.026178	2.060027	10.368000	35.000000	97.723579
9.356383	0.107333	0.013333	0.025333	5.064432	0.278035	0.216066	0.232506	0.203822	0.220279	0.204669	0.211860	0.195534	0.211858	0.209800	0.209027	0.202846	0.202221	0.195884	0.205566	0.205598	0.199556	0.232878	0.327852	0.420845	0.081587	1.612413	0.026177	2.060027	10.362000	35.000000	97.723579
9.359883	0.107333	0.013333	0.025667	5.064442	0.278049	0.216066	0.232507	0.203823	0.220279	0.204668	0.211860	0.195534	0.211858	0.209800	0.209027	0.202846	0.202221	0.195884	0.205564	0.205598	0.199556	0.232878	0.327854	0.420848	0.081587	1.612504	0.026177	2.060027	10.372000	35.000000	97.682930
9.363659	0.107167	0.014000	0.025333	5.064455	0.278113	0.216061	0.232514	0.203825	0.220278	0.204669	0.211860	0.195534	0.211858	0.209801	0.209027	0.202846	0.202222	0.195884	0.205563	0.205599	0.199556	0.232878	0.327859	0.420852	0.081586	1.612601	0.026176	2.060027	10.393999	35.000000	97.682930
9.367042	0.107167	0.013667	0.025500	5.064469	0.278157	0.216061	0.232521	0.203826	0.220280	0.204669	0.211860	0.195534	0.211858	0.209801	0.209028	0.202846	0.202222	0.195884	0.205563	0.205599	0.199556	0.232880	0.327864	0.420858	0.081586	1.612626	0.026176	2.060027	10.398000	35.000000	97.723579
9.371325	0.107000	0.013667	0.025167	5.064719	0.278265	0.216061	0.232530	0.203828	0.220284	0.204669	0.211861	0.195534	0.211858	0.209802	0.209029	0.202847	0.202224	0.195884	0.205562	0.205600	0.199558	0.232882	0.327881	0.420868	0.081586	1.612671	0.026174	2.060026	10.371000	35.000000	97.723579
9.374842	0.107000	0.014000	0.025333	5.064870	0.278322	0.216063	0.232560	0.203832	0.220287	0.204670	0.211861	0.195534	0.211859	0.209802	0.209029	0.202847	0.202225	0.195884	0.205562	0.205600	0.199559	0.232885	0.327888	0.420883	0.081586	1.612731	0.026174	2.060026	10.368000	35.000000	97.764229
9.378475	0.107000	0.013333	0.025333	5.065188	0.278378	0.216066	0.232577	0.203835	0.220290	0.204670	0.211862	0.195534	0.211859	0.209802	0.209030	0.202847	0.202225	0.195884	0.205562	0.205601	0.199559	0.232886	0.327891	0.420894	0.081585	1.612850	0.026173	2.060025	10.366000	35.000000	97.743904
9.381733	0.107167	0.013667	0.025333	5.065356	0.278485	0.216061	0.232607	0.203838	0.220295	0.204671	0.211865	0.195534	0.211860	0.209802	0.209031	0.202847	0.202227	0.195884	0.205562	0.205602	0.199561	0.232887	0.327898	0.420911	0.081585	1.612972	0.026172	2.060025	10.364000	35.000000	97.723579
9.385242	0.106833	0.013667	0.025500	5.065467	0.278530	0.216056	0.232615	0.203839	0.220297	0.204670	0.211866	0.195534	0.211860	0.209802	0.209031	0.202847	0.202227	0.195884	0.205561	0.205603	0.199561	0.232889	0.327901	0.420913	0.081585	1.613022	0.026172	2.060025	10.394000	35.000000	97.723579
9.388875	0.107000	0.013667	0.025500	5.065765	0.278580	0.216053	0.232626	0.203839	0.220299	0.204670	0.211867	0.195535	0.211861	0.209802	0.209032	0.202847	0.202228	0.195884	0.205561	0.205603	0.199562	0.232890	0.327905	0.420914	0.081585	1.613034	0.026170	2.060024	10.381001	35.000000	97.723579
9.392391	0.107167	0.013667	0.025333	5.065875	0.278588	0.216048	0.232647	0.203840	0.220299	0.204669	0.211869	0.195535	0.211861	0.209802	0.209032	0.202846	0.202228	0.195885	0.205561	0.205603	0.199562	0.232891	0.327908	0.420915	0.081585	1.613023	0.026170	2.060024	10.371000	35.000000	97.723579
9.398500	0.107167	0.013667	0.025500	5.066269	0.278571	0.216047	0.232695	0.203841	0.220302	0.204669	0.211874	0.195535	0.211861	0.209802	0.209033	0.202846	0.202228	0.195886	0.205561	0.205604	0.199563	0.232893	0.327916	0.420924	0.081585	1.612927	0.026170	2.060022	10.366000	35.000000	97.723579
9.401883	0.107167	0.014000	0.025500	5.066497	0.278543	0.216048	0.232708	0.203840	0.220306	0.204669	0.211877	0.195536	0.211862	0.209802	0.209033	0.202847	0.202228	0.195886	0.205561	0.205606	0.199563	0.232894	0.327916	0.420921	0.081584	1.612887	0.026170	2.060022	10.360001	35.000000	97.743904
9.405392	0.107167	0.013667	0.025500	5.066496	0.278530	0.216045	0.232716	0.203840	0.220308	0.204668	0.211878	0.195536	0.211863	0.209802	0.209033	0.202847	0.202228	0.195888	0.205562	0.205606	0.199562	0.232894	0.327913	0.420915	0.081584	1.612830	0.026170	2.060022	10.372000	35.000000	97.743904
9.408899	0.107500	0.013333	0.025500	5.066408	0.278516	0.216032	0.232732	0.203839	0.220304	0.204667	0.211881	0.195536	0.211863	0.209801	0.209034	0.202847	0.202228	0.195888	0.205561	0.205605	0.199561	0.232894	0.327911	0.420911	0.081585	1.612776	0.026171	2.060021	10.387000	35.000000	97.764229
9.412800	0.107500	0.013333	0.025500	5.066356	0.278486	0.216022	0.232722	0.203837	0.220302	0.204666	0.211882	0.195536	0.211864	0.209801	0.209034	0.202847	0.202227	0.195888	0.205561	0.205604	0.199559	0.232894	0.327905	0.420901	0.081585	1.612727	0.026172	2.060021	10.391000	35.000000	97.764229
9.416050	0.107333	0.014000	0.025500	5.066226	0.278472	0.216013	0.232716	0.203831	0.220300	0.204666	0.211883	0.195536	0.211864	0.209800	0.209034	0.202846	0.202227	0.195888	0.205560	0.205604	0.199558	0.232893	0.327902	0.420897	0.081585	1.612676	0.026173	2.060021	10.361000	35.000000	97.723579
9.420600	0.107333	0.014000	0.025333	5.066149	0.278447	0.215995	0.232713	0.203828	0.220296	0.204665	0.211882	0.195535	0.211863	0.209799	0.209034	0.202846	0.202226	0.195887	0.205560	0.205604	0.199557	0.232893	0.327896	0.420892	0.081585	1.612627	0.026175	2.060020	10.362000	35.000000	97.642273
9.423975	0.107333	0.014000	0.025667	5.066061	0.278435	0.215985	0.232699	0.203825	0.220293	0.204664	0.211880	0.195535	0.211863	0.209799	0.209034	0.202845	0.202225	0.195887	0.205560	0.205603	0.199555	0.232891	0.327893	0.420882	0.081585	1.612599	0.026176	2.060020	10.342000	35.000000	97.723579
9.427492	0.107333	0.014000	0.025333	5.065855	0.278421	0.215963	0.232690	0.203819	0.220288	0.204662	0.211880	0.195535	0.211863	0.209798	0.209034	0.202845	0.202225	0.195886	0.205559	0.205601	0.199553	0.232891	0.327890	0.420876	0.081585	1.612603	0.026177	2.060020	10.382000	35.000000	97.723579
9.431258	0.107333	0.014000	0.025333	5.065751	0.278395	0.215953	0.232682	0.203816	0.220286	0.204661	0.211877	0.195534	0.211863	0.209797	0.209034	0.202844	0.202224	0.195886	0.205559	0.205601	0.199551	0.232890	0.327884	0.420870	0.081586	1.612612	0.026179	2.060020	10.382000	35.000000	97.682930
9.434383	0.107500	0.013333	0.025500	5.065557	0.278388	0.215944	0.232665	0.203810	0.220281	0.204660	0.211876	0.195534	0.211862	0.209796	0.209034	0.202844	0.202223	0.195886	0.205558	0.205600	0.199550	0.232888	0.327881	0.420859	0.081586	1.612624	0.026180	2.060020	10.379000	35.000000	97.723579
9.437891	0.107500	0.014000	0.025500	5.065465	0.278379	0.215926	0.232658	0.203807	0.220279	0.204658	0.211874	0.195533	0.211862	0.209795	0.209034	0.202844	0.202222	0.195885	0.205557	0.205599	0.199549	0.232888	0.327876	0.420854	0.081586	1.612636	0.026182	2.060019	10.358000	35.000000	97.764229
9.442308	0.107333	0.013667	0.025500	5.065189	0.278344	0.215897	0.232633	0.203798	0.220273	0.204655	0.211871	0.195532	0.211862	0.209794	0.209033	0.202844	0.202220	0.195884	0.205557	0.205597	0.199546	0.232884	0.327871	0.420837	0.081586	1.612659	0.026184	2.060019	10.342000	35.000000	97.723579
9.445950	0.107333	0.013667	0.025333	5.065105	0.278311	0.215888	0.232624	0.203796	0.220273	0.204654	0.211871	0.195532	0.211862	0.209794	0.209033	0.202843	0.202219	0.195884	0.205556	0.205597	0.199544	0.232884	0.327868	0.420831	0.081586	1.612627	0.026186	2.060019	10.348000	35.000000	97.743904
9.449333	0.107500	0.013667	0.025333	5.064957	0.278294	0.215880	0.232609	0.203795	0.220271	0.204654	0.211869	0.195531	0.211862	0.209794	0.209033	0.202843	0.202219	0.195884	0.205556	0.205595	0.199543	0.232882	0.327867	0.420822	0.081587	1.612536	0.026186	2.060019	10.365000	35.000000	97.743904
9.452833	0.107500	0.013833	0.025333	5.064886	0.278277	0.215865	0.232601	0.203792	0.220271	0.204652	0.211868	0.195531	0.211862	0.209794	0.209033	0.202843	0.202218	0.195884	0.205556	0.205595	0.199543	0.232881	0.327864	0.420817	0.081587	1.612390	0.026188	2.060019	10.385000	35.000000	97.723579
9.456224	0.107500	0.014167	0.025333	5.064762	0.278256	0.215859	0.232587	0.203791	0.220271	0.204652	0.211867	0.195529	0.211862	0.209794	0.209033	0.202843	0.202218	0.195883	0.205556	0.205594	0.199541	0.232881	0.327864	0.420811	0.081587	1.612026	0.026190	2.060019	10.382999	35.000000	97.784554
9.459724	0.107333	0.013667	0.025333	5.064710	0.278245	0.215849	0.232581	0.203791	0.220273	0.204651	0.211867	0.195529	0.211862	0.209794	0.209033	0.202844	0.202218	0.195883	0.205556	0.205594	0.199541	0.232881	0.327864	0.420808	0.081588	1.611582	0.026190	2.060019	10.375999	35.000000	97.784554
9.463500	0.107167	0.013667	0.025333	5.064660	0.278232	0.215845	0.232577	0.203791	0.220273	0.204651	0.211867	0.195528	0.211862	0.209794	0.209033	0.202844	0.202217	0.195883	0.205556	0.205594	0.199541	0.232881	0.327864	0.420806	0.081588	1.611074	0.026191	2.060019	10.342000	35.000000	97.723579
9.467658	0.107333	0.014000	0.025333	5.064590	0.278230	0.215838	0.232570	0.203792	0.220279	0.204651	0.211868	0.195528	0.211862	0.209795	0.209033	0.202844	0.202217	0.195884	0.205556	0.205594	0.199542	0.232881	0.327866	0.420804	0.081588	1.610400	0.026192	2.060019	10.366000	35.000000	97.764229
9.471300	0.107333	0.014000	0.025333	5.064543	0.278220	0.215832	0.232566	0.203792	0.220280	0.204650	0.211868	0.195528	0.211862	0.209795	0.209034	0.202844	0.202217	0.195884	0.205556	0.205593	0.199542	0.232881	0.327868	0.420802	0.081588	1.610055	0.026193	2.060019	10.344000	35.000000	97.723579
9.474808	0.107333	0.014000	0.025333	5.064440	0.278189	0.215826	0.232555	0.203792	0.220283	0.204649	0.211869	0.195526	0.211862	0.209794	0.209033	0.202844	0.202217	0.195883	0.205555	0.205593	0.199542	0.232880	0.327868	0.420798	0.081588	1.609374	0.026193	2.060019	10.386000	35.000000	97.723579
9.478317	0.107333	0.014000	0.025333	5.064410	0.278181	0.215816	0.232551	0.203791	0.220284	0.204648	0.211869	0.195526	0.211862	0.209794	0.209033	0.202844	0.202217	0.195884	0.205555	0.205592	0.199543	0.232880	0.327869	0.420797	0.081587	1.609040	0.026195	2.060019	10.368000	35.000000	97.764229
9.481958	0.107333	0.013333	0.025667	5.064373	0.278175	0.215812	0.232548	0.203789	0.220284	0.204648	0.211869	0.195525	0.211862	0.209794	0.209033	0.202844	0.202217	0.195884	0.205555	0.205591	0.199543	0.232880	0.327873	0.420796	0.081587	1.608405	0.026195	2.060019	10.382000	35.000000	97.682930
9.485209	0.107333	0.014000	0.025667	5.064354	0.278172	0.215809	0.232543	0.203788	0.220286	0.204648	0.211870	0.195524	0.211861	0.209794	0.209033	0.202844	0.202217	0.195884	0.205554	0.205591	0.199543	0.232880	0.327874	0.420797	0.081587	1.608127	0.026196	2.060019	10.353001	35.000000	97.804878
9.489625	0.107167	0.014000	0.025667	5.064356	0.278162	0.215809	0.232543	0.203786	0.220288	0.204648	0.211871	0.195524	0.211861	0.209794	0.209033	0.202843	0.202217	0.195884	0.205554	0.205590	0.199544	0.232880	0.327878	0.420797	0.081587	1.607701	0.026196	2.060019	10.349000	35.000000	97.764229
9.493008	0.107333	0.014000	0.025667	5.064334	0.278152	0.215808	0.232548	0.203786	0.220291	0.204650	0.211874	0.195524	0.211861	0.209794	0.209033	0.202842	0.202217	0.195884	0.205554	0.205589	0.199544	0.232881	0.327879	0.420794	0.081587	1.607455	0.026197	2.060019	10.355000	35.000000	97.764229
9.496908	0.107333	0.013667	0.025667	5.064253	0.278137	0.215805	0.232546	0.203783	0.220292	0.204649	0.211874	0.195524	0.211861	0.209794	0.209033	0.202842	0.202218	0.195884	0.205554	0.205588	0.199544	0.232880	0.327880	0.420790	0.081587	1.607363	0.026198	2.060019	10.379000	35.000000	97.723579
9.500167	0.107333	0.013333	0.025667	5.064215	0.278112	0.215802	0.232543	0.203782	0.220292	0.204649	0.211874	0.195524	0.211860	0.209794	0.209033	0.202842	0.202218	0.195884	0.205554	0.205588	0.199545	0.232880	0.327880	0.420782	0.081587	1.607339	0.026199	2.060019	10.384000	35.000000	97.723579
9.503542	0.107333	0.013667	0.025667	5.064177	0.278100	0.215800	0.232540	0.203780	0.220292	0.204649	0.211873	0.195524	0.211860	0.209794	0.209033	0.202842	0.202218	0.195884	0.205554	0.205588	0.199544	0.232879	0.327879	0.420779	0.081586	1.607358	0.026201	2.060019	10.382999	35.000000	97.723579
9.507175	0.107000	0.013667	0.025667	5.064108	0.278081	0.215800	0.232540	0.203779	0.220292	0.204650	0.211873	0.195524	0.211859	0.209795	0.209033	0.202842	0.202218	0.195884	0.205554	0.205588	0.199544	0.232878	0.327878	0.420771	0.081586	1.607412	0.026202	2.060020	10.557000	35.000000	97.764229
9.510692	0.107500	0.013667	0.025333	5.064083	0.278077	0.215800	0.232540	0.203778	0.220293	0.204651	0.211872	0.195524	0.211859	0.209795	0.209033	0.202842	0.202218	0.195884	0.205554	0.205588	0.199544	0.232878	0.327877	0.420768	0.081586	1.607496	0.026203	2.060020	10.556000	35.000000	97.764229
9.516800	0.107500	0.013667	0.025333	5.064029	0.278057	0.215814	0.232551	0.203778	0.220291	0.204653	0.211871	0.195524	0.211859	0.209795	0.209033	0.202842	0.202219	0.195884	0.205555	0.205588	0.199543	0.232878	0.327874	0.420757	0.081585	1.607678	0.026206	2.060020	10.551001	35.000000	97.743904
9.520184	0.107333	0.014167	0.025500	5.064013	0.278050	0.215827	0.232555	0.203778	0.220290	0.204654	0.211870	0.195524	0.211859	0.209795	0.209033	0.202842	0.202219	0.195884	0.205556	0.205588	0.199543	0.232878	0.327873	0.420753	0.081585	1.607672	0.026207	2.060021	10.555000	35.000000	97.723579
9.523817	0.107167	0.013833	0.025667	5.063973	0.278035	0.215830	0.232553	0.203778	0.220287	0.204653	0.211869	0.195524	0.211859	0.209795	0.209033	0.202842	0.202219	0.195884	0.205556	0.205588	0.199543	0.232877	0.327871	0.420746	0.081585	1.607566	0.026209	2.060021	10.559000	35.000000	97.723579
9.527333	0.107167	0.013667	0.025500	5.063954	0.278028	0.215832	0.232551	0.203777	0.220285	0.204653	0.211868	0.195523	0.211858	0.209795	0.209033	0.202841	0.202219	0.195883	0.205556	0.205588	0.199542	0.232876	0.327870	0.420744	0.081585	1.607403	0.026211	2.060021	10.544001	35.000000	97.723579
9.530967	0.107167	0.014000	0.025333	5.063949	0.278022	0.215834	0.232549	0.203777	0.220282	0.204653	0.211867	0.195523	0.211858	0.209795	0.209033	0.202841	0.202219	0.195883	0.205557	0.205588	0.199542	0.232876	0.327870	0.420742	0.081585	1.607167	0.026212	2.060022	10.513000	35.000000	97.764229
9.534349	0.107167	0.013833	0.025333	5.063949	0.278022	0.215839	0.232549	0.203777	0.220282	0.204653	0.211866	0.195523	0.211858	0.209795	0.209033	0.202841	0.202219	0.195883	0.205557	0.205588	0.199542	0.232876	0.327870	0.420741	0.081584	1.606911	0.026214	2.060022	10.512000	35.000000	97.764229
