[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
57.448685	0.101000	0.013667	0.073333	3.784756	0.304237	0.256888	0.249988	0.210132	0.220549	0.204085	0.210846	0.194537	0.210740	0.209072	0.208248	0.201954	0.201228	0.194627	0.204262	0.204278	0.197409	0.225247	0.304478	0.327861	0.082013	0.207416	0.024273
57.464317	0.101083	0.013833	0.072500	3.783263	0.303266	0.255938	0.248794	0.210384	0.220368	0.204077	0.210856	0.194526	0.210750	0.209067	0.208244	0.201955	0.201229	0.194629	0.204262	0.204279	0.197395	0.225233	0.304305	0.327780	0.082013	0.207289	0.024277
57.479599	0.100833	0.013417	0.072042	3.785870	0.302784	0.255211	0.247658	0.210445	0.220305	0.204106	0.210873	0.194523	0.210760	0.209064	0.208248	0.201955	0.201225	0.194634	0.204269	0.204279	0.197381	0.225208	0.304198	0.327714	0.082013	0.207180	0.024280
57.494289	0.100917	0.013833	0.070458	3.788164	0.304279	0.256549	0.246934	0.210462	0.220314	0.204142	0.210879	0.194530	0.210783	0.209066	0.208259	0.201959	0.201222	0.194642	0.204279	0.204279	0.197374	0.225178	0.304227	0.327719	0.082013	0.207118	0.024282
57.509109	0.101125	0.013958	0.071875	3.788345	0.306873	0.258446	0.246774	0.210537	0.220353	0.204169	0.210865	0.194553	0.210793	0.209064	0.208261	0.201963	0.201218	0.194644	0.204293	0.204276	0.197386	0.225160	0.304325	0.327671	0.082013	0.207124	0.024285
57.524940	0.100750	0.013917	0.075042	3.784371	0.310938	0.259175	0.246636	0.210478	0.220232	0.204181	0.210839	0.194568	0.210786	0.209059	0.208252	0.201965	0.201212	0.194643	0.204307	0.204274	0.197398	0.225128	0.304300	0.327425	0.082014	0.207161	0.024285
57.539886	0.101000	0.013917	0.075250	3.779075	0.311504	0.257870	0.246477	0.210270	0.220144	0.204163	0.210811	0.194555	0.210774	0.209055	0.208244	0.201965	0.201210	0.194641	0.204304	0.204265	0.197397	0.225102	0.304172	0.327192	0.082014	0.207182	0.024285
57.554283	0.101000	0.013833	0.073000	3.774149	0.310361	0.256138	0.246564	0.210130	0.220150	0.204138	0.210793	0.194542	0.210761	0.209054	0.208237	0.201964	0.201209	0.194640	0.204295	0.204262	0.197394	0.225081	0.304095	0.326984	0.082016	0.207191	0.024285
57.569199	0.101083	0.013750	0.072417	3.773343	0.309651	0.254165	0.247071	0.210100	0.220228	0.204119	0.210808	0.194535	0.210759	0.209056	0.208237	0.201960	0.201208	0.194639	0.204283	0.204268	0.197388	0.225082	0.304033	0.326748	0.082018	0.207201	0.024284
57.586720	0.100917	0.014000	0.074667	3.775345	0.309442	0.252905	0.246292	0.210272	0.220364	0.204131	0.210856	0.194547	0.210761	0.209066	0.208243	0.201966	0.201210	0.194642	0.204277	0.204289	0.197386	0.225076	0.303914	0.326466	0.082019	0.207225	0.024281
57.601730	0.101167	0.013833	0.074917	3.782799	0.308562	0.253991	0.245654	0.210531	0.220436	0.204141	0.210892	0.194555	0.210763	0.209087	0.208251	0.201979	0.201217	0.194649	0.204275	0.204305	0.197383	0.225060	0.303859	0.326308	0.082020	0.207264	0.024278
57.617790	0.101000	0.013750	0.073583	3.795048	0.309561	0.257222	0.245717	0.210974	0.220558	0.204169	0.210877	0.194563	0.210767	0.209104	0.208254	0.201988	0.201227	0.194651	0.204271	0.204310	0.197373	0.225048	0.303913	0.326268	0.082020	0.207365	0.024275
57.632645	0.100917	0.013833	0.073458	3.798233	0.312482	0.259177	0.247084	0.210888	0.220711	0.204218	0.210854	0.194574	0.210777	0.209093	0.208250	0.201990	0.201233	0.194647	0.204263	0.204305	0.197359	0.225087	0.304070	0.326379	0.082019	0.207508	0.024271
57.647041	0.101083	0.013750	0.073542	3.799116	0.314638	0.259040	0.248085	0.210753	0.220852	0.204249	0.210853	0.194596	0.210785	0.209090	0.208246	0.201987	0.201234	0.194646	0.204261	0.204301	0.197359	0.225125	0.304160	0.326525	0.082018	0.207624	0.024268
57.662865	0.100917	0.013750	0.074542	3.799285	0.313738	0.257360	0.247676	0.210684	0.220997	0.204264	0.210873	0.194621	0.210802	0.209093	0.208238	0.201979	0.201229	0.194646	0.204271	0.204305	0.197378	0.225129	0.304203	0.326664	0.082016	0.207722	0.024263
57.679314	0.100917	0.013667	0.071875	3.797781	0.312750	0.255150	0.247145	0.210568	0.221163	0.204257	0.210884	0.194624	0.210827	0.209096	0.208232	0.201973	0.201222	0.194641	0.204276	0.204309	0.197372	0.225114	0.304135	0.326617	0.082014	0.207802	0.024260
57.694427	0.100833	0.013750	0.071375	3.795230	0.311448	0.253802	0.246616	0.210333	0.221267	0.204254	0.210895	0.194621	0.210855	0.209091	0.208231	0.201967	0.201220	0.194636	0.204271	0.204304	0.197359	0.225095	0.304019	0.326570	0.082013	0.207841	0.024258
57.709019	0.101167	0.013833	0.073500	3.793811	0.310479	0.253038	0.246162	0.210093	0.221421	0.204235	0.210926	0.194621	0.210877	0.209084	0.208238	0.201970	0.201223	0.194637	0.204266	0.204301	0.197349	0.225092	0.303946	0.326619	0.082012	0.207840	0.024257
57.724133	0.100833	0.013750	0.075792	3.788555	0.310067	0.253114	0.245343	0.209848	0.221423	0.204237	0.210947	0.194613	0.210871	0.209078	0.208241	0.201973	0.201223	0.194638	0.204262	0.204299	0.197330	0.225093	0.303943	0.326544	0.082012	0.207806	0.024257
57.739922	0.101000	0.013833	0.077500	3.784594	0.312791	0.254121	0.244487	0.209709	0.221205	0.204282	0.210944	0.194593	0.210848	0.209075	0.208239	0.201981	0.201221	0.194639	0.204256	0.204295	0.197314	0.225080	0.304067	0.326376	0.082011	0.207765	0.024257
57.754585	0.101000	0.013750	0.077875	3.780290	0.315581	0.254839	0.243756	0.209546	0.221032	0.204306	0.210930	0.194586	0.210833	0.209073	0.208241	0.201984	0.201222	0.194636	0.204255	0.204289	0.197317	0.225065	0.304225	0.326337	0.082011	0.207729	0.024258
57.768917	0.101083	0.013833	0.075625	3.778346	0.316598	0.254315	0.243386	0.209429	0.220958	0.204324	0.210925	0.194590	0.210828	0.209071	0.208248	0.201984	0.201228	0.194635	0.204259	0.204289	0.197349	0.225064	0.304342	0.326428	0.082012	0.207682	0.024261
57.785164	0.101083	0.013750	0.075417	3.779062	0.316779	0.252580	0.243686	0.209530	0.220956	0.204326	0.210913	0.194605	0.210826	0.209088	0.208251	0.201986	0.201232	0.194635	0.204261	0.204294	0.197359	0.225094	0.304406	0.326653	0.082013	0.207558	0.024265
57.801804	0.101000	0.013583	0.075083	3.781169	0.316923	0.251012	0.244299	0.209457	0.220820	0.204322	0.210884	0.194585	0.210823	0.209095	0.208237	0.201981	0.201234	0.194629	0.204252	0.204290	0.197332	0.225127	0.304360	0.326822	0.082015	0.207365	0.024268
57.816429	0.101000	0.013583	0.074375	3.780855	0.316451	0.251392	0.244224	0.209295	0.220655	0.204292	0.210852	0.194565	0.210823	0.209089	0.208227	0.201973	0.201232	0.194623	0.204240	0.204282	0.197306	0.225119	0.304243	0.326782	0.082018	0.207210	0.024272
57.830860	0.100917	0.013750	0.072375	3.780859	0.315655	0.252548	0.244058	0.209166	0.220617	0.204267	0.210837	0.194561	0.210821	0.209087	0.208224	0.201966	0.201233	0.194620	0.204235	0.204278	0.197296	0.225099	0.304139	0.326728	0.082018	0.207097	0.024276
57.846558	0.100750	0.013833	0.072167	3.779366	0.314671	0.253889	0.244527	0.209199	0.220642	0.204261	0.210834	0.194572	0.210828	0.209095	0.208232	0.201969	0.201242	0.194624	0.204240	0.204281	0.197310	0.225070	0.304114	0.326740	0.082016	0.207071	0.024281
57.861900	0.100917	0.013917	0.071625	3.779516	0.314246	0.253930	0.246366	0.209429	0.220671	0.204295	0.210826	0.194579	0.210835	0.209104	0.208246	0.201980	0.201249	0.194629	0.204246	0.204283	0.197338	0.225053	0.304239	0.326869	0.082015	0.207163	0.024286
57.876328	0.101250	0.013417	0.072000	3.780146	0.313612	0.252908	0.246826	0.209630	0.220518	0.204331	0.210818	0.194587	0.210826	0.209104	0.208249	0.201979	0.201245	0.194626	0.204242	0.204279	0.197350	0.225036	0.304382	0.326997	0.082014	0.207321	0.024290
57.891376	0.100917	0.013583	0.072375	3.782396	0.312505	0.252150	0.246186	0.209710	0.220320	0.204353	0.210817	0.194588	0.210808	0.209098	0.208244	0.201972	0.201240	0.194622	0.204237	0.204273	0.197349	0.225020	0.304483	0.327060	0.082015	0.207469	0.024296
57.907654	0.101083	0.013917	0.072583	3.783151	0.311196	0.252051	0.245866	0.209547	0.220148	0.204356	0.210815	0.194576	0.210793	0.209094	0.208239	0.201967	0.201237	0.194615	0.204233	0.204269	0.197355	0.225035	0.304398	0.327088	0.082017	0.207539	0.024301
57.923645	0.100833	0.013833	0.073500	3.783448	0.310043	0.252056	0.246303	0.209417	0.220044	0.204362	0.210803	0.194559	0.210788	0.209090	0.208237	0.201964	0.201232	0.194610	0.204231	0.204268	0.197363	0.225096	0.304317	0.327267	0.082020	0.207534	0.024305
57.938339	0.100917	0.013833	0.074542	3.783326	0.309282	0.251190	0.246501	0.209432	0.219997	0.204378	0.210797	0.194557	0.210798	0.209089	0.208238	0.201963	0.201228	0.194607	0.204233	0.204271	0.197359	0.225141	0.304296	0.327479	0.082023	0.207507	0.024307
57.952835	0.100750	0.013917	0.073417	3.788172	0.310190	0.250964	0.246317	0.209916	0.219994	0.204405	0.210800	0.194575	0.210810	0.209087	0.208240	0.201966	0.201230	0.194609	0.204240	0.204277	0.197354	0.225144	0.304362	0.327607	0.082024	0.207479	0.024308
57.968952	0.101000	0.013917	0.073917	3.796343	0.312898	0.252154	0.246148	0.210707	0.220088	0.204436	0.210812	0.194600	0.210806	0.209089	0.208240	0.201975	0.201235	0.194617	0.204249	0.204280	0.197350	0.225142	0.304600	0.327547	0.082023	0.207433	0.024306
57.983936	0.101000	0.014000	0.073333	3.799289	0.314168	0.254373	0.245552	0.210843	0.220032	0.204405	0.210796	0.194592	0.210782	0.209081	0.208237	0.201973	0.201236	0.194620	0.204249	0.204276	0.197341	0.225147	0.304847	0.327244	0.082024	0.207369	0.024302
57.998203	0.100667	0.013833	0.073708	3.795810	0.314396	0.256151	0.244827	0.210510	0.219975	0.204403	0.210785	0.194573	0.210770	0.209071	0.208236	0.201969	0.201235	0.194616	0.204250	0.204275	0.197338	0.225156	0.304975	0.327054	0.082025	0.207314	0.024297
58.013088	0.100917	0.013917	0.074250	3.794656	0.316415	0.260551	0.244370	0.210442	0.219951	0.204442	0.210793	0.194556	0.210762	0.209061	0.208240	0.201965	0.201240	0.194615	0.204260	0.204282	0.197343	0.225162	0.305088	0.326965	0.082025	0.207280	0.024291
58.027969	0.100833	0.013750	0.075042	3.796025	0.317794	0.262909	0.244027	0.210565	0.219985	0.204490	0.210810	0.194556	0.210759	0.209056	0.208246	0.201968	0.201245	0.194624	0.204267	0.204293	0.197343	0.225159	0.305102	0.326865	0.082026	0.207284	0.024284
58.043732	0.100917	0.014083	0.074083	3.795560	0.316231	0.264735	0.244122	0.210697	0.220140	0.204529	0.210804	0.194577	0.210761	0.209047	0.208247	0.201973	0.201245	0.194642	0.204266	0.204305	0.197336	0.225130	0.305077	0.326741	0.082026	0.207303	0.024278
58.058586	0.101250	0.013833	0.075333	3.791886	0.313650	0.264917	0.243826	0.210479	0.220167	0.204552	0.210782	0.194589	0.210773	0.209041	0.208250	0.201976	0.201242	0.194645	0.204260	0.204300	0.197327	0.225060	0.304997	0.326677	0.082026	0.207370	0.024271
58.072784	0.100750	0.013708	0.073833	3.788252	0.314005	0.264247	0.243626	0.210478	0.220236	0.204571	0.210778	0.194571	0.210783	0.209041	0.208252	0.201978	0.201240	0.194638	0.204261	0.204294	0.197335	0.225014	0.304891	0.326583	0.082024	0.207508	0.024265
58.087708	0.100917	0.013500	0.071917	3.786423	0.315864	0.263730	0.243607	0.210567	0.220478	0.204560	0.210782	0.194557	0.210789	0.209048	0.208254	0.201977	0.201237	0.194634	0.204267	0.204292	0.197350	0.225016	0.304773	0.326519	0.082022	0.207689	0.024258
58.102203	0.100750	0.013833	0.071083	3.786038	0.318298	0.264193	0.244644	0.210861	0.220801	0.204542	0.210797	0.194553	0.210802	0.209053	0.208254	0.201978	0.201235	0.194633	0.204272	0.204295	0.197365	0.225078	0.304753	0.326566	0.082021	0.207808	0.024253
58.117508	0.101083	0.013917	0.070875	3.786452	0.321037	0.265215	0.245367	0.210997	0.220869	0.204526	0.210832	0.194550	0.210833	0.209055	0.208251	0.201983	0.201231	0.194633	0.204284	0.204302	0.197386	0.225155	0.304818	0.326779	0.082020	0.207855	0.024247
58.133080	0.100917	0.013750	0.072083	3.785010	0.322801	0.265048	0.244980	0.210642	0.220796	0.204505	0.210850	0.194534	0.210846	0.209050	0.208243	0.201983	0.201229	0.194631	0.204294	0.204309	0.197376	0.225179	0.304789	0.326920	0.082019	0.207846	0.024240
58.147964	0.101083	0.013583	0.073375	3.783727	0.322794	0.263532	0.245027	0.210290	0.220764	0.204483	0.210846	0.194512	0.210824	0.209046	0.208234	0.201976	0.201231	0.194628	0.204287	0.204314	0.197344	0.225159	0.304678	0.326804	0.082018	0.207814	0.024236
58.163818	0.100917	0.013667	0.073375	3.783365	0.321315	0.261860	0.245368	0.210262	0.220725	0.204481	0.210845	0.194500	0.210812	0.209046	0.208232	0.201973	0.201237	0.194626	0.204276	0.204313	0.197327	0.225120	0.304552	0.326669	0.082018	0.207781	0.024234
58.178612	0.100833	0.013750	0.072375	3.784044	0.319352	0.260445	0.245314	0.210463	0.220628	0.204456	0.210842	0.194496	0.210800	0.209049	0.208234	0.201971	0.201243	0.194622	0.204268	0.204300	0.197320	0.225083	0.304457	0.326574	0.082019	0.207768	0.024232
58.193169	0.100750	0.013917	0.073208	3.783322	0.317876	0.259881	0.245142	0.210627	0.220551	0.204401	0.210833	0.194497	0.210787	0.209049	0.208233	0.201970	0.201244	0.194615	0.204262	0.204289	0.197325	0.225052	0.304413	0.326473	0.082020	0.207793	0.024231
58.208900	0.100833	0.013917	0.071958	3.783968	0.318415	0.259672	0.245078	0.210741	0.220556	0.204368	0.210831	0.194512	0.210776	0.209050	0.208230	0.201971	0.201246	0.194610	0.204263	0.204283	0.197345	0.225053	0.304503	0.326508	0.082019	0.207838	0.024231
58.225571	0.101167	0.013833	0.071208	3.784824	0.321433	0.259260	0.245537	0.211015	0.220703	0.204412	0.210864	0.194557	0.210789	0.209056	0.208233	0.201980	0.201257	0.194612	0.204270	0.204293	0.197379	0.225080	0.304667	0.326787	0.082019	0.207857	0.024233
58.240555	0.101083	0.013750	0.074417	3.785783	0.323845	0.257894	0.247094	0.211505	0.220863	0.204516	0.210913	0.194589	0.210812	0.209067	0.208240	0.201989	0.201268	0.194620	0.204280	0.204313	0.197399	0.225133	0.304705	0.327092	0.082019	0.207860	0.024234
58.254887	0.100833	0.013708	0.075333	3.784827	0.323511	0.256628	0.249221	0.212081	0.220920	0.204617	0.210947	0.194612	0.210838	0.209080	0.208250	0.201991	0.201272	0.194632	0.204288	0.204333	0.197397	0.225173	0.304644	0.327291	0.082019	0.207869	0.024236
58.270390	0.101000	0.013583	0.074167	3.784732	0.321664	0.255626	0.249888	0.212194	0.220778	0.204636	0.210945	0.194617	0.210824	0.209082	0.208250	0.201985	0.201264	0.194634	0.204287	0.204337	0.197374	0.225199	0.304564	0.327389	0.082019	0.207887	0.024241
58.285797	0.100833	0.013667	0.074250	3.787061	0.320727	0.255948	0.249705	0.212236	0.220700	0.204658	0.210910	0.194609	0.210798	0.209085	0.208250	0.201977	0.201257	0.194631	0.204281	0.204336	0.197366	0.225216	0.304552	0.327412	0.082019	0.207892	0.024247
58.300583	0.101000	0.013750	0.074417	3.788873	0.320806	0.256362	0.249090	0.212303	0.220763	0.204713	0.210888	0.194592	0.210783	0.209095	0.208254	0.201975	0.201255	0.194627	0.204275	0.204331	0.197367	0.225213	0.304578	0.327466	0.082020	0.207884	0.024254
58.315170	0.100958	0.013667	0.074125	3.787113	0.319591	0.255856	0.248078	0.212266	0.220795	0.204698	0.210842	0.194570	0.210778	0.209108	0.208263	0.201980	0.201251	0.194624	0.204265	0.204321	0.197365	0.225215	0.304508	0.327407	0.082019	0.207867	0.024261
58.331360	0.100917	0.013750	0.075167	3.785360	0.317068	0.255026	0.246946	0.212178	0.220657	0.204607	0.210793	0.194555	0.210768	0.209110	0.208271	0.201981	0.201243	0.194620	0.204252	0.204310	0.197357	0.225212	0.304397	0.327276	0.082018	0.207819	0.024266
58.347740	0.101167	0.013667	0.073833	3.784965	0.314802	0.254168	0.245973	0.212114	0.220495	0.204546	0.210759	0.194547	0.210762	0.209104	0.208272	0.201981	0.201237	0.194616	0.204245	0.204298	0.197361	0.225191	0.304344	0.327161	0.082018	0.207745	0.024271
58.362499	0.100917	0.013750	0.073292	3.785237	0.314451	0.253718	0.245592	0.212106	0.220409	0.204556	0.210754	0.194552	0.210760	0.209099	0.208276	0.201980	0.201237	0.194617	0.204241	0.204293	0.197385	0.225173	0.304349	0.327150	0.082018	0.207680	0.024274
58.376728	0.100833	0.013833	0.075333	3.787817	0.316652	0.253648	0.245630	0.212187	0.220479	0.204602	0.210771	0.194571	0.210770	0.209099	0.208283	0.201979	0.201241	0.194628	0.204241	0.204295	0.197405	0.225174	0.304377	0.327162	0.082017	0.207631	0.024276
58.392822	0.100917	0.013833	0.074208	3.794921	0.318886	0.252705	0.246200	0.212477	0.220615	0.204632	0.210794	0.194591	0.210783	0.209098	0.208282	0.201976	0.201249	0.194639	0.204240	0.204301	0.197391	0.225198	0.304448	0.327148	0.082016	0.207613	0.024277
58.407894	0.100833	0.013917	0.072917	3.801852	0.315430	0.251873	0.246436	0.212342	0.220554	0.204598	0.210775	0.194604	0.210785	0.209091	0.208267	0.201970	0.201243	0.194634	0.204239	0.204289	0.197360	0.225160	0.304383	0.327124	0.082014	0.207622	0.024276
58.422264	0.100917	0.013875	0.073333	3.803906	0.312014	0.252403	0.246031	0.212116	0.220525	0.204566	0.210758	0.194621	0.210774	0.209086	0.208257	0.201966	0.201237	0.194630	0.204239	0.204275	0.197345	0.225105	0.304334	0.327116	0.082013	0.207629	0.024273
58.437149	0.100833	0.013583	0.072792	3.800956	0.308534	0.254129	0.245934	0.211750	0.220540	0.204562	0.210753	0.194631	0.210764	0.209086	0.208252	0.201967	0.201236	0.194628	0.204243	0.204269	0.197357	0.225054	0.304351	0.327142	0.082012	0.207629	0.024270
58.451836	0.100917	0.013792	0.073083	3.798934	0.306519	0.254857	0.246509	0.211554	0.220622	0.204579	0.210763	0.194638	0.210764	0.209091	0.208251	0.201977	0.201237	0.194626	0.204250	0.204270	0.197400	0.225050	0.304522	0.327191	0.082010	0.207632	0.024267
58.467796	0.101083	0.013917	0.074250	3.798142	0.304810	0.255503	0.247522	0.211383	0.220637	0.204579	0.210790	0.194637	0.210772	0.209110	0.208253	0.201995	0.201242	0.194621	0.204262	0.204280	0.197459	0.225088	0.304833	0.327247	0.082010	0.207665	0.024261
58.501366	0.101333	0.013833	0.073208	3.796931	0.303788	0.255022	0.247004	0.210611	0.220545	0.204516	0.210801	0.194643	0.210789	0.209086	0.208247	0.201988	0.201247	0.194625	0.204262	0.204287	0.197468	0.225165	0.304950	0.327260	0.082011	0.207799	0.024251
58.518692	0.100958	0.013917	0.074292	3.796985	0.305864	0.256740	0.247489	0.210518	0.220554	0.204547	0.210792	0.194653	0.210786	0.209080	0.208244	0.201980	0.201248	0.194632	0.204260	0.204288	0.197468	0.225229	0.305030	0.327557	0.082010	0.207853	0.024246
58.533577	0.101000	0.013833	0.075833	3.801884	0.308081	0.260445	0.248308	0.210762	0.220667	0.204615	0.210785	0.194675	0.210792	0.209080	0.208247	0.201977	0.201248	0.194634	0.204261	0.204289	0.197474	0.225242	0.305125	0.327774	0.082008	0.207903	0.024241
58.548492	0.100875	0.013875	0.075250	3.811791	0.309069	0.262655	0.248654	0.211000	0.220715	0.204640	0.210785	0.194690	0.210802	0.209081	0.208256	0.201981	0.201252	0.194635	0.204261	0.204292	0.197480	0.225248	0.305212	0.327932	0.082006	0.207971	0.024238
58.564354	0.100833	0.013833	0.073250	3.821275	0.308171	0.264051	0.248409	0.211284	0.220701	0.204619	0.210817	0.194694	0.210803	0.209088	0.208262	0.201984	0.201251	0.194633	0.204265	0.204300	0.197492	0.225268	0.305312	0.327988	0.082005	0.208040	0.024235
58.579105	0.100917	0.013833	0.073042	3.821644	0.306534	0.264893	0.247343	0.211456	0.220706	0.204591	0.210861	0.194684	0.210786	0.209093	0.208252	0.201980	0.201244	0.194624	0.204269	0.204311	0.197507	0.225314	0.305431	0.327873	0.082005	0.208089	0.024233
58.594448	0.100917	0.013667	0.073042	3.821939	0.306051	0.265844	0.246406	0.211329	0.220739	0.204574	0.210905	0.194677	0.210779	0.209094	0.208246	0.201976	0.201240	0.194618	0.204275	0.204317	0.197541	0.225394	0.305523	0.327836	0.082006	0.208109	0.024232
58.609787	0.100750	0.013750	0.073000	3.825834	0.306737	0.268361	0.245720	0.211288	0.220788	0.204568	0.210943	0.194670	0.210780	0.209095	0.208243	0.201977	0.201239	0.194615	0.204281	0.204320	0.197589	0.225486	0.305641	0.327921	0.082007	0.208105	0.024234
58.624546	0.100917	0.014000	0.071000	3.824799	0.306029	0.268903	0.245060	0.211239	0.220836	0.204535	0.210986	0.194647	0.210779	0.209096	0.208245	0.201981	0.201238	0.194613	0.204277	0.204320	0.197595	0.225489	0.305438	0.327730	0.082006	0.208090	0.024237
58.639038	0.100833	0.013625	0.068875	3.823061	0.304893	0.266820	0.244675	0.211284	0.220865	0.204482	0.211024	0.194618	0.210777	0.209088	0.208248	0.201983	0.201235	0.194612	0.204264	0.204322	0.197545	0.225443	0.305162	0.327445	0.082005	0.208078	0.024239
58.655357	0.100667	0.013917	0.069792	3.823291	0.303388	0.264068	0.244288	0.211296	0.220803	0.204433	0.211033	0.194595	0.210784	0.209074	0.208252	0.201983	0.201231	0.194609	0.204251	0.204319	0.197481	0.225348	0.304883	0.327114	0.082003	0.208085	0.024242
58.670074	0.101000	0.013917	0.072000	3.825861	0.302966	0.263435	0.243698	0.211425	0.220702	0.204439	0.211030	0.194582	0.210797	0.209059	0.208253	0.201986	0.201226	0.194608	0.204244	0.204321	0.197459	0.225270	0.304740	0.326906	0.082003	0.208102	0.024245
58.684311	0.101083	0.013667	0.072958	3.826546	0.303208	0.263102	0.242972	0.211439	0.220565	0.204477	0.211007	0.194567	0.210812	0.209047	0.208251	0.201990	0.201222	0.194609	0.204244	0.204328	0.197465	0.225227	0.304702	0.326858	0.082002	0.208111	0.024249
58.700394	0.100917	0.013750	0.071833	3.827648	0.304947	0.262711	0.242791	0.211364	0.220380	0.204504	0.210939	0.194544	0.210823	0.209047	0.208246	0.201986	0.201221	0.194611	0.204246	0.204333	0.197499	0.225203	0.304858	0.327097	0.082002	0.208119	0.024255
58.715477	0.101083	0.013667	0.072875	3.827122	0.303891	0.261526	0.243024	0.211155	0.220217	0.204467	0.210891	0.194523	0.210812	0.209053	0.208241	0.201978	0.201225	0.194606	0.204242	0.204323	0.197492	0.225185	0.304888	0.327422	0.082001	0.208136	0.024261
58.729904	0.100750	0.013917	0.074625	3.822985	0.303235	0.259916	0.243927	0.210990	0.220126	0.204433	0.210861	0.194511	0.210803	0.209064	0.208243	0.201977	0.201232	0.194606	0.204244	0.204322	0.197484	0.225193	0.304881	0.327737	0.082001	0.208149	0.024266
58.745216	0.100833	0.013833	0.073833	3.819969	0.304569	0.260189	0.245160	0.211005	0.220144	0.204407	0.210887	0.194519	0.210803	0.209073	0.208248	0.201984	0.201239	0.194616	0.204252	0.204335	0.197484	0.225227	0.304847	0.327961	0.082002	0.208131	0.024272
58.761433	0.100917	0.014000	0.072792	3.818311	0.308305	0.262423	0.246811	0.211245	0.220230	0.204394	0.210905	0.194579	0.210811	0.209077	0.208262	0.201989	0.201244	0.194632	0.204261	0.204353	0.197500	0.225291	0.305012	0.328082	0.082004	0.208102	0.024278
58.777161	0.100750	0.013750	0.071625	3.817342	0.310049	0.263602	0.247529	0.211855	0.220319	0.204386	0.210896	0.194596	0.210809	0.209068	0.208269	0.201986	0.201249	0.194629	0.204262	0.204351	0.197529	0.225349	0.305246	0.328196	0.082007	0.208080	0.024283
58.792141	0.101083	0.013667	0.071542	3.814317	0.310602	0.260945	0.247306	0.211976	0.220371	0.204373	0.210885	0.194589	0.210790	0.209059	0.208269	0.201979	0.201249	0.194620	0.204264	0.204337	0.197522	0.225323	0.305153	0.327994	0.082007	0.208066	0.024285
58.806252	0.100833	0.013667	0.072167	3.813961	0.311342	0.259618	0.247306	0.212118	0.220481	0.204393	0.210909	0.194587	0.210782	0.209066	0.208267	0.201974	0.201251	0.194618	0.204270	0.204326	0.197509	0.225297	0.305053	0.327839	0.082007	0.208054	0.024287
58.822693	0.101000	0.013667	0.074000	3.814456	0.313259	0.258875	0.247626	0.211982	0.220580	0.204398	0.210908	0.194578	0.210782	0.209074	0.208263	0.201967	0.201253	0.194617	0.204266	0.204314	0.197476	0.225279	0.304908	0.327722	0.082006	0.208060	0.024287
58.837387	0.100833	0.013583	0.074250	3.818892	0.316740	0.260837	0.248234	0.211968	0.220740	0.204404	0.210888	0.194576	0.210788	0.209071	0.208264	0.201961	0.201259	0.194616	0.204261	0.204308	0.197453	0.225267	0.304754	0.327615	0.082006	0.208106	0.024287
58.851913	0.101125	0.013750	0.073542	3.825783	0.320983	0.262228	0.249045	0.211929	0.220942	0.204450	0.210880	0.194586	0.210790	0.209075	0.208265	0.201954	0.201266	0.194618	0.204262	0.204307	0.197440	0.225252	0.304598	0.327508	0.082006	0.208170	0.024284
58.866539	0.101250	0.013667	0.072792	3.829941	0.320912	0.260353	0.249296	0.212020	0.221068	0.204492	0.210871	0.194604	0.210794	0.209092	0.208264	0.201949	0.201271	0.194617	0.204266	0.204302	0.197429	0.225242	0.304483	0.327380	0.082005	0.208213	0.024281
58.881813	0.100917	0.013750	0.071458	3.826138	0.318499	0.257635	0.248706	0.211858	0.221054	0.204445	0.210860	0.194584	0.210797	0.209092	0.208263	0.201946	0.201277	0.194613	0.204266	0.204296	0.197404	0.225212	0.304423	0.327223	0.082006	0.208174	0.024277
58.897316	0.100917	0.013667	0.071125	3.822276	0.316513	0.255809	0.247928	0.211531	0.221061	0.204382	0.210843	0.194558	0.210794	0.209085	0.208264	0.201952	0.201277	0.194608	0.204263	0.204291	0.197393	0.225182	0.304435	0.327121	0.082006	0.208082	0.024272
58.912266	0.100667	0.013917	0.073292	3.817338	0.315535	0.254239	0.247131	0.211104	0.221047	0.204337	0.210821	0.194544	0.210784	0.209079	0.208265	0.201963	0.201275	0.194610	0.204260	0.204286	0.197391	0.225177	0.304430	0.327103	0.082007	0.207989	0.024266
58.926598	0.100917	0.013667	0.072875	3.811725	0.314658	0.252873	0.246971	0.210792	0.220931	0.204276	0.210806	0.194536	0.210779	0.209075	0.208263	0.201964	0.201272	0.194615	0.204259	0.204280	0.197391	0.225170	0.304337	0.327059	0.082006	0.207929	0.024259
58.942749	0.101167	0.013833	0.073125	3.809003	0.314238	0.252435	0.247356	0.210641	0.220825	0.204225	0.210801	0.194550	0.210782	0.209073	0.208260	0.201958	0.201271	0.194616	0.204259	0.204276	0.197390	0.225120	0.304212	0.326931	0.082004	0.207906	0.024251
58.957703	0.101083	0.013667	0.074375	3.810695	0.314216	0.253351	0.247806	0.210892	0.220830	0.204225	0.210802	0.194560	0.210788	0.209069	0.208260	0.201957	0.201271	0.194616	0.204262	0.204275	0.197394	0.225058	0.304069	0.326751	0.082003	0.207898	0.024245
