[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.277758	0.105000	0.014500	0.024000	5.402903	0.301307	0.249216	0.251185	0.216998	0.230305	0.209646	0.215898	0.198333	0.214196	0.211459	0.210400	0.204120	0.203304	0.197002	0.206900	0.206792	0.201207	0.233492	0.341535	0.384423	0.082001	0.186013	0.027333	2.059618	11.778000	35.000000	97.723579
8.281134	0.104833	0.014667	0.024000	5.402989	0.301098	0.249175	0.251036	0.216986	0.230263	0.209654	0.215895	0.198339	0.214199	0.211455	0.210403	0.204126	0.203304	0.197006	0.206898	0.206794	0.201202	0.233491	0.341536	0.384427	0.082001	0.186013	0.027334	2.059618	11.747000	35.000000	97.723579
8.284651	0.105000	0.014333	0.024000	5.403016	0.300893	0.249124	0.250983	0.216962	0.230242	0.209665	0.215893	0.198348	0.214201	0.211454	0.210407	0.204131	0.203304	0.197009	0.206898	0.206798	0.201195	0.233487	0.341536	0.384429	0.082000	0.186013	0.027335	2.059618	11.742000	35.000000	97.723579
8.288158	0.105000	0.014667	0.023833	5.403087	0.300729	0.249196	0.250988	0.216992	0.230235	0.209675	0.215897	0.198355	0.214205	0.211452	0.210413	0.204135	0.203305	0.197017	0.206899	0.206801	0.201197	0.233488	0.341554	0.384448	0.081999	0.186012	0.027336	2.059619	11.727000	35.000000	97.845528
8.292833	0.105000	0.014667	0.024000	5.403122	0.300714	0.249322	0.250974	0.216992	0.230224	0.209685	0.215898	0.198377	0.214207	0.211452	0.210419	0.204145	0.203306	0.197021	0.206902	0.206808	0.201201	0.233489	0.341567	0.384454	0.081998	0.186011	0.027338	2.059619	11.746000	35.000000	97.723579
8.297909	0.105000	0.014667	0.023833	5.404310	0.300810	0.249603	0.251078	0.217068	0.230217	0.209687	0.215924	0.198397	0.214222	0.211457	0.210440	0.204152	0.203313	0.197036	0.206904	0.206816	0.201206	0.233490	0.341606	0.384496	0.081997	0.186011	0.027340	2.059619	11.755000	35.000000	97.723579
8.301425	0.104667	0.014667	0.024667	5.404639	0.300872	0.249696	0.251138	0.217094	0.230210	0.209678	0.215936	0.198424	0.214224	0.211457	0.210449	0.204155	0.203316	0.197041	0.206904	0.206826	0.201209	0.233494	0.341626	0.384523	0.081997	0.186010	0.027341	2.059619	11.728000	35.000000	97.723579
8.304934	0.105000	0.014667	0.024000	5.405785	0.300977	0.249774	0.251362	0.217108	0.230208	0.209673	0.215968	0.198442	0.214239	0.211459	0.210454	0.204159	0.203320	0.197051	0.206907	0.206833	0.201212	0.233498	0.341685	0.384588	0.081997	0.186009	0.027344	2.059619	11.730000	35.000000	97.764229
8.308308	0.105000	0.014500	0.024000	5.406361	0.300972	0.249926	0.251514	0.217120	0.230203	0.209652	0.215982	0.198452	0.214246	0.211460	0.210457	0.204162	0.203323	0.197055	0.206910	0.206845	0.201216	0.233498	0.341715	0.384610	0.081996	0.186009	0.027345	2.059619	11.708000	35.000000	97.764229
8.312208	0.105000	0.014667	0.024000	5.406218	0.300867	0.249900	0.251669	0.217147	0.230187	0.209631	0.215998	0.198483	0.214255	0.211461	0.210459	0.204162	0.203328	0.197060	0.206911	0.206850	0.201216	0.233493	0.341745	0.384645	0.081996	0.186009	0.027348	2.059619	11.706000	35.000000	97.682930
8.316109	0.105000	0.014667	0.024000	5.405975	0.300825	0.249873	0.251753	0.217160	0.230164	0.209572	0.216013	0.198502	0.214260	0.211463	0.210465	0.204161	0.203331	0.197061	0.206914	0.206853	0.201218	0.233485	0.341769	0.384667	0.081996	0.186007	0.027353	2.059619	11.720000	35.000000	97.743904
8.319883	0.105000	0.014500	0.024000	5.405409	0.300615	0.249874	0.251912	0.217208	0.230154	0.209557	0.216031	0.198532	0.214264	0.211468	0.210472	0.204161	0.203335	0.197062	0.206919	0.206864	0.201223	0.233483	0.341792	0.384687	0.081995	0.186007	0.027357	2.059619	11.729000	35.000000	97.723579
8.323258	0.104833	0.014500	0.024000	5.405055	0.300514	0.249888	0.252132	0.217317	0.230139	0.209527	0.216035	0.198550	0.214265	0.211481	0.210477	0.204160	0.203340	0.197062	0.206922	0.206870	0.201223	0.233480	0.341818	0.384726	0.081995	0.186007	0.027363	2.059619	11.725000	35.000000	97.764229
8.326900	0.104833	0.014667	0.023833	5.404572	0.300329	0.249823	0.252129	0.217357	0.230136	0.209516	0.216035	0.198565	0.214265	0.211486	0.210479	0.204159	0.203342	0.197060	0.206923	0.206874	0.201223	0.233480	0.341826	0.384746	0.081995	0.186006	0.027369	2.059619	11.689000	35.000000	97.784554
8.330284	0.104833	0.014667	0.024000	5.404234	0.300198	0.249477	0.252097	0.217443	0.230128	0.209502	0.216033	0.198589	0.214264	0.211500	0.210483	0.204158	0.203349	0.197058	0.206925	0.206876	0.201225	0.233483	0.341852	0.384802	0.081995	0.186005	0.027376	2.059619	11.680000	35.000000	97.743904
8.333658	0.104833	0.014500	0.024000	5.403388	0.299989	0.249337	0.252057	0.217483	0.230109	0.209476	0.216027	0.198599	0.214261	0.211505	0.210481	0.204155	0.203351	0.197057	0.206925	0.206874	0.201227	0.233485	0.341867	0.384826	0.081994	0.186005	0.027381	2.059619	11.669001	35.000000	97.743904
8.337299	0.104833	0.014667	0.024000	5.402935	0.299711	0.249237	0.252005	0.217500	0.230065	0.209469	0.216020	0.198614	0.214255	0.211510	0.210481	0.204154	0.203351	0.197052	0.206925	0.206873	0.201228	0.233486	0.341869	0.384851	0.081994	0.186004	0.027389	2.059619	11.712999	35.000000	97.723579
8.341717	0.105000	0.014500	0.024000	5.402358	0.299593	0.248972	0.251967	0.217623	0.230021	0.209455	0.216002	0.198622	0.214252	0.211524	0.210486	0.204151	0.203354	0.197051	0.206932	0.206869	0.201228	0.233485	0.341896	0.384914	0.081993	0.186003	0.027401	2.059618	11.693001	35.000000	97.764229
8.346916	0.105000	0.014667	0.023833	5.400610	0.299281	0.248641	0.251845	0.217651	0.229889	0.209455	0.215981	0.198622	0.214249	0.211533	0.210487	0.204151	0.203355	0.197046	0.206936	0.206864	0.201223	0.233485	0.341883	0.384935	0.081993	0.186002	0.027416	2.059618	11.691000	35.000000	97.723579
8.350433	0.105000	0.014500	0.023667	5.400037	0.299242	0.248641	0.251813	0.217661	0.229847	0.209456	0.215975	0.198622	0.214250	0.211540	0.210488	0.204151	0.203357	0.197046	0.206940	0.206863	0.201223	0.233482	0.341878	0.384951	0.081992	0.186001	0.027422	2.059618	11.675000	35.000000	97.784554
8.353942	0.105000	0.014333	0.023833	5.399662	0.299166	0.248599	0.251781	0.217671	0.229786	0.209479	0.215970	0.198621	0.214251	0.211547	0.210487	0.204153	0.203358	0.197042	0.206944	0.206861	0.201224	0.233479	0.341861	0.384960	0.081992	0.186001	0.027432	2.059618	11.673000	35.000000	97.865852
8.357325	0.105000	0.014333	0.024000	5.399454	0.299129	0.248408	0.251675	0.217712	0.229756	0.209486	0.215958	0.198619	0.214251	0.211557	0.210485	0.204152	0.203360	0.197041	0.206945	0.206857	0.201224	0.233467	0.341854	0.384948	0.081991	0.186000	0.027441	2.059617	11.674000	35.000000	97.845528
8.361217	0.105000	0.014333	0.024000	5.399024	0.299022	0.248294	0.251562	0.217705	0.229701	0.209510	0.215953	0.198617	0.214253	0.211561	0.210482	0.204152	0.203363	0.197038	0.206946	0.206855	0.201224	0.233459	0.341840	0.384895	0.081991	0.185999	0.027450	2.059617	11.676001	35.000000	97.764229
8.365250	0.104667	0.014667	0.023667	5.398707	0.298952	0.248116	0.251511	0.217675	0.229667	0.209534	0.215947	0.198619	0.214264	0.211572	0.210482	0.204152	0.203370	0.197037	0.206946	0.206853	0.201227	0.233451	0.341836	0.384868	0.081991	0.185998	0.027462	2.059616	11.710000	35.000000	97.723579
8.368758	0.105000	0.014333	0.024000	5.398150	0.298896	0.248124	0.251461	0.217628	0.229625	0.209541	0.215943	0.198618	0.214269	0.211574	0.210481	0.204151	0.203372	0.197036	0.206946	0.206852	0.201227	0.233436	0.341828	0.384841	0.081990	0.185998	0.027467	2.059616	11.650000	35.000000	97.845528
8.372400	0.104667	0.014667	0.024000	5.397954	0.298868	0.248187	0.251426	0.217576	0.229570	0.209547	0.215941	0.198622	0.214280	0.211582	0.210483	0.204151	0.203379	0.197034	0.206949	0.206851	0.201228	0.233431	0.341829	0.384796	0.081990	0.185997	0.027478	2.059616	11.654000	35.000000	97.764229
8.375908	0.105000	0.014500	0.024000	5.397457	0.298843	0.248224	0.251336	0.217550	0.229539	0.209553	0.215938	0.198623	0.214286	0.211585	0.210484	0.204151	0.203382	0.197033	0.206950	0.206847	0.201228	0.233415	0.341825	0.384766	0.081990	0.185997	0.027483	2.059616	11.625999	35.000000	97.764229
8.379675	0.105000	0.014333	0.023833	5.397354	0.298904	0.248266	0.251307	0.217502	0.229484	0.209570	0.215939	0.198627	0.214298	0.211594	0.210484	0.204151	0.203386	0.197030	0.206951	0.206845	0.201228	0.233408	0.341820	0.384710	0.081990	0.185997	0.027492	2.059616	11.658000	35.000000	97.642273
8.382800	0.105000	0.014500	0.024000	5.397253	0.298901	0.248268	0.251185	0.217457	0.229450	0.209572	0.215939	0.198630	0.214303	0.211599	0.210482	0.204151	0.203388	0.197029	0.206950	0.206839	0.201228	0.233400	0.341814	0.384689	0.081990	0.185997	0.027496	2.059616	11.653000	35.000000	97.682930
8.387092	0.104833	0.014500	0.024000	5.396963	0.298948	0.248161	0.251078	0.217375	0.229416	0.209570	0.215942	0.198632	0.214309	0.211604	0.210481	0.204151	0.203391	0.197024	0.206949	0.206836	0.201229	0.233377	0.341816	0.384630	0.081989	0.185997	0.027507	2.059616	11.657000	35.000000	97.743904
8.390725	0.104833	0.014500	0.023833	5.396414	0.299090	0.248084	0.250948	0.217276	0.229411	0.209569	0.215948	0.198642	0.214330	0.211614	0.210482	0.204151	0.203398	0.197023	0.206949	0.206832	0.201231	0.233364	0.341820	0.384604	0.081989	0.185998	0.027511	2.059616	11.646000	35.000000	97.764229
8.394375	0.104833	0.014500	0.024000	5.395909	0.299355	0.248055	0.250896	0.217218	0.229386	0.209569	0.215960	0.198647	0.214339	0.211619	0.210484	0.204152	0.203402	0.197023	0.206949	0.206830	0.201233	0.233358	0.341816	0.384575	0.081989	0.185998	0.027516	2.059615	11.612000	35.000000	97.784554
8.397750	0.105000	0.014500	0.024000	5.395413	0.299453	0.248055	0.250896	0.217198	0.229379	0.209584	0.215964	0.198664	0.214362	0.211632	0.210485	0.204154	0.203406	0.197023	0.206949	0.206827	0.201235	0.233355	0.341816	0.384567	0.081989	0.185998	0.027521	2.059615	11.612000	35.000000	97.764229
8.401258	0.105000	0.014500	0.024000	5.394876	0.299853	0.248094	0.250909	0.217198	0.229360	0.209590	0.215974	0.198670	0.214372	0.211638	0.210487	0.204155	0.203407	0.197024	0.206949	0.206824	0.201237	0.233350	0.341817	0.384560	0.081989	0.185998	0.027526	2.059615	11.617001	35.000000	97.764229
8.404642	0.104667	0.014667	0.024000	5.394759	0.300167	0.248112	0.250909	0.217207	0.229360	0.209599	0.215991	0.198674	0.214383	0.211644	0.210493	0.204162	0.203409	0.197024	0.206953	0.206822	0.201240	0.233349	0.341817	0.384549	0.081989	0.185998	0.027530	2.059615	11.632000	35.000000	97.723579
8.408276	0.105000	0.014500	0.024000	5.394759	0.300528	0.248259	0.250948	0.217230	0.229365	0.209605	0.216004	0.198677	0.214415	0.211657	0.210495	0.204165	0.203417	0.197027	0.206956	0.206818	0.201253	0.233346	0.341821	0.384549	0.081988	0.185998	0.027533	2.059616	11.653000	35.000000	97.743904
8.414392	0.104833	0.014500	0.023833	5.395359	0.301679	0.248520	0.251135	0.217345	0.229408	0.209637	0.216028	0.198684	0.214459	0.211682	0.210498	0.204176	0.203431	0.197033	0.206961	0.206812	0.201274	0.233345	0.341840	0.384580	0.081988	0.185998	0.027540	2.059616	11.618000	35.000000	97.703247
8.417900	0.105000	0.014667	0.023833	5.396244	0.302602	0.248702	0.251362	0.217416	0.229429	0.209628	0.216034	0.198681	0.214467	0.211688	0.210496	0.204179	0.203437	0.197035	0.206963	0.206810	0.201284	0.233345	0.341851	0.384607	0.081988	0.185998	0.027543	2.059616	11.598000	35.000000	97.804878
8.421284	0.104833	0.014667	0.024000	5.399279	0.303147	0.249044	0.251598	0.217475	0.229487	0.209624	0.216062	0.198678	0.214478	0.211691	0.210496	0.204183	0.203441	0.197037	0.206965	0.206808	0.201291	0.233347	0.341898	0.384635	0.081987	0.185998	0.027545	2.059616	11.596000	35.000000	97.804878
8.424791	0.104667	0.014667	0.024000	5.400547	0.303749	0.249957	0.251892	0.217546	0.229521	0.209624	0.216067	0.198677	0.214496	0.211689	0.210495	0.204183	0.203447	0.197038	0.206968	0.206801	0.201303	0.233349	0.341923	0.384662	0.081987	0.185997	0.027547	2.059616	11.605000	35.004997	97.764229
8.428683	0.105000	0.014667	0.024333	5.402136	0.304775	0.250400	0.252402	0.217676	0.229570	0.209617	0.216067	0.198672	0.214502	0.211683	0.210494	0.204180	0.203450	0.197038	0.206968	0.206800	0.201308	0.233355	0.341951	0.384721	0.081987	0.185997	0.027549	2.059616	11.636000	35.009998	97.703255
8.441175	0.105000	0.014500	0.024333	5.402906	0.305272	0.251249	0.252697	0.217739	0.229609	0.209617	0.216076	0.198672	0.214505	0.211670	0.210494	0.204170	0.203451	0.197040	0.206968	0.206800	0.201312	0.233361	0.342015	0.384765	0.081986	0.185996	0.027552	2.059616	11.596000	35.004997	97.703255
8.453909	0.105000	0.014667	0.024833	5.412106	0.312672	0.256016	0.255623	0.218644	0.230016	0.209661	0.216153	0.198682	0.214505	0.211670	0.210508	0.204170	0.203470	0.197051	0.206984	0.206825	0.201367	0.233508	0.342438	0.385305	0.081985	0.185995	0.027554	2.059616	11.625999	35.000000	97.804878
8.458200	0.105000	0.014500	0.024333	5.412387	0.312989	0.256260	0.255737	0.218717	0.230066	0.209702	0.216159	0.198685	0.214495	0.211669	0.210511	0.204169	0.203472	0.197051	0.206988	0.206831	0.201373	0.233523	0.342453	0.385358	0.081984	0.185994	0.027555	2.059617	11.592000	35.000000	97.743896
8.461842	0.105000	0.014500	0.024333	5.412699	0.313559	0.256302	0.255942	0.218813	0.230157	0.209731	0.216168	0.198698	0.214488	0.211671	0.210520	0.204170	0.203474	0.197057	0.206990	0.206847	0.201377	0.233558	0.342470	0.385485	0.081984	0.185993	0.027555	2.059617	11.585000	35.000000	97.784554
8.465083	0.105000	0.014667	0.024000	5.412211	0.313849	0.256270	0.256042	0.218974	0.230191	0.209778	0.216185	0.198705	0.214484	0.211673	0.210519	0.204172	0.203476	0.197059	0.206993	0.206854	0.201380	0.233576	0.342472	0.385546	0.081984	0.185993	0.027554	2.059617	11.582001	35.004997	97.723579
8.468599	0.105000	0.014500	0.024333	5.412018	0.313928	0.256200	0.256126	0.219009	0.230225	0.209797	0.216177	0.198712	0.214481	0.211672	0.210516	0.204172	0.203477	0.197062	0.206994	0.206864	0.201384	0.233599	0.342448	0.385621	0.081984	0.185992	0.027554	2.059617	11.591000	35.004997	97.804878
8.472241	0.105000	0.014500	0.024333	5.411596	0.313901	0.255993	0.256076	0.219085	0.230238	0.209808	0.216177	0.198715	0.214475	0.211670	0.210516	0.204173	0.203478	0.197064	0.206995	0.206869	0.201386	0.233604	0.342445	0.385633	0.081984	0.185992	0.027553	2.059617	11.584000	35.000000	97.825203
8.475750	0.105000	0.014667	0.024333	5.411446	0.313622	0.255836	0.255960	0.219150	0.230266	0.209826	0.216177	0.198708	0.214473	0.211667	0.210516	0.204173	0.203478	0.197064	0.206997	0.206873	0.201388	0.233608	0.342430	0.385652	0.081983	0.185991	0.027552	2.059617	11.618000	35.000000	97.764229
8.479391	0.105000	0.014667	0.024000	5.410762	0.313470	0.255383	0.255893	0.219213	0.230321	0.209814	0.216177	0.198701	0.214469	0.211660	0.210516	0.204171	0.203475	0.197064	0.206997	0.206878	0.201389	0.233607	0.342395	0.385675	0.081983	0.185990	0.027551	2.059617	11.592000	35.000000	97.764229
8.483684	0.105000	0.014333	0.024667	5.410400	0.313322	0.255163	0.255764	0.219274	0.230414	0.209810	0.216178	0.198694	0.214468	0.211657	0.210515	0.204172	0.203473	0.197062	0.206999	0.206881	0.201390	0.233599	0.342376	0.385633	0.081982	0.185989	0.027548	2.059617	11.554000	35.000000	97.845528
8.487192	0.105000	0.014333	0.024000	5.410046	0.312920	0.254882	0.255674	0.219257	0.230459	0.209798	0.216175	0.198681	0.214466	0.211653	0.210511	0.204169	0.203471	0.197062	0.206999	0.206881	0.201389	0.233595	0.342340	0.385602	0.081982	0.185988	0.027547	2.059617	11.574000	35.000000	97.723579
8.490566	0.105000	0.014667	0.024000	5.409520	0.312704	0.254335	0.255646	0.219159	0.230554	0.209790	0.216173	0.198674	0.214459	0.211645	0.210508	0.204168	0.203465	0.197061	0.206996	0.206882	0.201388	0.233591	0.342326	0.385572	0.081981	0.185987	0.027545	2.059616	11.573999	35.000000	97.804878
8.494083	0.105000	0.014667	0.024000	5.409246	0.312555	0.254072	0.255648	0.219108	0.230580	0.209792	0.216176	0.198667	0.214459	0.211642	0.210506	0.204168	0.203463	0.197062	0.206996	0.206881	0.201387	0.233582	0.342307	0.385503	0.081980	0.185985	0.027543	2.059616	11.589001	35.000000	97.723579
8.497850	0.105000	0.014500	0.024000	5.408682	0.312409	0.253668	0.255593	0.218966	0.230612	0.209777	0.216163	0.198662	0.214459	0.211634	0.210503	0.204168	0.203457	0.197062	0.206991	0.206879	0.201386	0.233576	0.342261	0.385460	0.081980	0.185984	0.027541	2.059615	11.582001	35.000000	97.764229
8.521383	0.104667	0.014667	0.024000	5.411831	0.314439	0.255340	0.256366	0.218618	0.230830	0.210087	0.216280	0.198764	0.214522	0.211652	0.210511	0.204205	0.203437	0.197082	0.207015	0.206901	0.201426	0.233604	0.342271	0.385172	0.081979	0.185980	0.027526	2.059613	11.610000	35.000000	97.723579
8.524758	0.105000	0.014667	0.024000	5.413228	0.314755	0.256099	0.256473	0.218537	0.230852	0.210174	0.216307	0.198779	0.214524	0.211663	0.210511	0.204213	0.203435	0.197086	0.207021	0.206906	0.201432	0.233645	0.342286	0.385166	0.081978	0.185980	0.027523	2.059613	11.568000	35.000000	97.723579
8.529433	0.105000	0.014667	0.024000	5.413837	0.315177	0.256383	0.256679	0.218527	0.230830	0.210211	0.216324	0.198793	0.214529	0.211671	0.210512	0.204219	0.203435	0.197101	0.207029	0.206923	0.201449	0.233667	0.342306	0.385202	0.081978	0.185980	0.027519	2.059613	11.555000	35.000000	97.784554
8.534374	0.104667	0.014667	0.023667	5.416067	0.316493	0.257528	0.257022	0.218598	0.230827	0.210266	0.216371	0.198833	0.214546	0.211693	0.210513	0.204237	0.203434	0.197111	0.207044	0.206950	0.201469	0.233756	0.342394	0.385281	0.081977	0.185980	0.027516	2.059613	11.580000	35.000000	97.723579
8.537891	0.105000	0.014667	0.024000	5.416351	0.317600	0.257950	0.257485	0.218626	0.230808	0.210276	0.216380	0.198842	0.214548	0.211696	0.210515	0.204241	0.203432	0.197120	0.207049	0.206960	0.201493	0.233786	0.342465	0.385321	0.081977	0.185980	0.027515	2.059613	11.562000	35.000000	97.804878
8.541533	0.105000	0.014667	0.024000	5.416954	0.318056	0.258574	0.257646	0.218677	0.230764	0.210280	0.216382	0.198842	0.214544	0.211703	0.210513	0.204248	0.203429	0.197122	0.207053	0.206969	0.201504	0.233818	0.342491	0.385339	0.081977	0.185980	0.027511	2.059613	11.594000	35.000000	97.845528
8.545033	0.105000	0.014500	0.024000	5.417362	0.318318	0.258917	0.257823	0.218723	0.230764	0.210286	0.216382	0.198840	0.214547	0.211709	0.210507	0.204252	0.203428	0.197127	0.207058	0.206984	0.201514	0.233827	0.342513	0.385373	0.081977	0.185980	0.027509	2.059613	11.585000	35.000000	97.845528
8.548809	0.105000	0.014667	0.024000	5.418078	0.318984	0.259503	0.257927	0.218769	0.230802	0.210293	0.216369	0.198833	0.214556	0.211717	0.210506	0.204257	0.203430	0.197132	0.207061	0.206994	0.201519	0.233837	0.342551	0.385390	0.081976	0.185980	0.027507	2.059613	11.565001	35.000000	97.845528
8.552709	0.105000	0.014667	0.023833	5.417792	0.319194	0.259835	0.257993	0.218788	0.230774	0.210298	0.216335	0.198811	0.214561	0.211723	0.210500	0.204260	0.203432	0.197134	0.207065	0.207002	0.201510	0.233839	0.342560	0.385379	0.081976	0.185981	0.027503	2.059613	11.564000	35.000000	97.764229
8.556350	0.104833	0.014667	0.023833	5.417775	0.319228	0.260033	0.257976	0.218739	0.230746	0.210294	0.216289	0.198800	0.214562	0.211727	0.210499	0.204262	0.203429	0.197133	0.207065	0.207002	0.201502	0.233834	0.342559	0.385370	0.081976	0.185981	0.027500	2.059613	11.571000	35.000000	97.804878
8.559733	0.104833	0.014500	0.023833	5.417758	0.319180	0.260283	0.257941	0.218655	0.230719	0.210292	0.216267	0.198789	0.214564	0.211731	0.210497	0.204265	0.203428	0.197130	0.207066	0.206999	0.201493	0.233833	0.342559	0.385359	0.081976	0.185981	0.027497	2.059613	11.566000	35.000000	97.825203
8.563625	0.104833	0.014500	0.023667	5.417758	0.319180	0.260405	0.257941	0.218621	0.230719	0.210287	0.216249	0.198779	0.214565	0.211733	0.210497	0.204267	0.203428	0.197130	0.207069	0.206999	0.201488	0.233832	0.342559	0.385356	0.081976	0.185982	0.027496	2.059613	11.594000	35.000000	97.784554
8.566883	0.104833	0.014500	0.024000	5.418416	0.319319	0.260954	0.257952	0.218551	0.230722	0.210282	0.216213	0.198774	0.214585	0.211746	0.210499	0.204272	0.203427	0.197130	0.207071	0.206996	0.201483	0.233830	0.342554	0.385353	0.081976	0.185982	0.027493	2.059613	11.567000	35.000000	97.764229
8.570392	0.105000	0.014333	0.024000	5.418735	0.319346	0.261258	0.257962	0.218516	0.230726	0.210282	0.216197	0.198774	0.214598	0.211749	0.210500	0.204273	0.203426	0.197130	0.207075	0.206994	0.201473	0.233829	0.342552	0.385353	0.081977	0.185982	0.027491	2.059613	11.588000	35.000000	97.784554
8.573900	0.105000	0.014667	0.024000	5.419817	0.319218	0.261842	0.257921	0.218482	0.230767	0.210289	0.216180	0.198774	0.214621	0.211756	0.210500	0.204273	0.203426	0.197132	0.207079	0.206991	0.201471	0.233827	0.342552	0.385367	0.081977	0.185983	0.027488	2.059614	11.549000	35.000000	97.723579
8.578192	0.104667	0.014333	0.024000	5.421690	0.319191	0.262299	0.257798	0.218428	0.230880	0.210311	0.216172	0.198789	0.214670	0.211769	0.210508	0.204275	0.203430	0.197145	0.207092	0.206985	0.201469	0.233827	0.342555	0.385413	0.081976	0.185984	0.027485	2.059613	11.562000	35.009998	97.682930
8.581959	0.105000	0.014667	0.023667	5.423596	0.319330	0.262522	0.257773	0.218419	0.231010	0.210323	0.216173	0.198801	0.214736	0.211774	0.210515	0.204277	0.203432	0.197152	0.207099	0.206985	0.201472	0.233827	0.342546	0.385441	0.081977	0.185984	0.027483	2.059613	11.548000	35.000000	97.886177
8.585209	0.104667	0.014667	0.023667	5.424279	0.319335	0.262493	0.257680	0.218382	0.231050	0.210344	0.216171	0.198801	0.214760	0.211772	0.210521	0.204276	0.203437	0.197157	0.207103	0.206978	0.201470	0.233830	0.342534	0.385468	0.081976	0.185984	0.027481	2.059613	11.590000	35.000000	97.886177
8.588717	0.105000	0.015000	0.024000	5.425834	0.319339	0.262232	0.257393	0.218354	0.231106	0.210343	0.216178	0.198805	0.214795	0.211770	0.210529	0.204276	0.203437	0.197164	0.207105	0.206975	0.201464	0.233831	0.342520	0.385527	0.081976	0.185984	0.027480	2.059613	11.568000	35.000000	97.845528
8.592367	0.104667	0.014333	0.024000	5.426545	0.319082	0.262049	0.257289	0.218343	0.231140	0.210340	0.216200	0.198805	0.214805	0.211768	0.210531	0.204273	0.203438	0.197167	0.207102	0.206972	0.201462	0.233833	0.342511	0.385559	0.081976	0.185984	0.027478	2.059613	11.562000	35.000000	97.764229
8.595867	0.105000	0.014500	0.024000	5.427844	0.319068	0.261964	0.257159	0.218356	0.231267	0.210353	0.216233	0.198815	0.214826	0.211771	0.210541	0.204275	0.203438	0.197173	0.207102	0.206969	0.201464	0.233834	0.342515	0.385644	0.081976	0.185984	0.027477	2.059613	11.552999	35.000000	97.804878
8.600291	0.105000	0.014500	0.024000	5.428322	0.318950	0.261759	0.257010	0.218367	0.231304	0.210360	0.216255	0.198832	0.214853	0.211777	0.210547	0.204276	0.203439	0.197181	0.207098	0.206970	0.201465	0.233836	0.342498	0.385677	0.081976	0.185985	0.027476	2.059613	11.560000	35.000000	97.804878
8.603542	0.105000	0.014667	0.024000	5.428925	0.318853	0.261643	0.256898	0.218381	0.231358	0.210360	0.216305	0.198839	0.214867	0.211780	0.210546	0.204278	0.203441	0.197187	0.207091	0.206968	0.201467	0.233836	0.342492	0.385708	0.081976	0.185985	0.027475	2.059613	11.565001	35.000000	97.845528
8.607050	0.104833	0.014667	0.024000	5.429121	0.318788	0.261643	0.256818	0.218458	0.231404	0.210361	0.216320	0.198841	0.214893	0.211785	0.210546	0.204278	0.203441	0.197195	0.207088	0.206968	0.201473	0.233833	0.342492	0.385733	0.081976	0.185986	0.027474	2.059613	11.566000	35.000000	97.764229
8.610683	0.105000	0.014667	0.024333	5.429338	0.318788	0.261723	0.256675	0.218516	0.231441	0.210353	0.216353	0.198856	0.214911	0.211789	0.210549	0.204278	0.203446	0.197197	0.207080	0.206964	0.201476	0.233833	0.342495	0.385765	0.081975	0.185986	0.027474	2.059613	11.583000	35.000000	97.743904
8.614458	0.105000	0.014667	0.023833	5.428961	0.318921	0.261915	0.256622	0.218623	0.231427	0.210349	0.216370	0.198851	0.214919	0.211794	0.210549	0.204278	0.203448	0.197193	0.207074	0.206962	0.201476	0.233833	0.342501	0.385861	0.081975	0.185986	0.027473	2.059613	11.549000	35.000000	97.743904
8.617708	0.105000	0.014667	0.023833	5.428870	0.319049	0.261863	0.256605	0.218661	0.231425	0.210333	0.216384	0.198835	0.214915	0.211794	0.210544	0.204279	0.203451	0.197191	0.207069	0.206962	0.201477	0.233835	0.342504	0.385896	0.081975	0.185987	0.027472	2.059613	11.555000	35.000000	97.723579
8.621225	0.105000	0.014667	0.023833	5.428348	0.318900	0.261636	0.256574	0.218670	0.231423	0.210325	0.216399	0.198828	0.214906	0.211796	0.210543	0.204278	0.203456	0.197184	0.207062	0.206961	0.201474	0.233837	0.342494	0.385929	0.081974	0.185987	0.027472	2.059613	11.546000	35.000000	97.723579
8.625508	0.105000	0.014667	0.023667	5.428061	0.318591	0.261470	0.256559	0.218697	0.231422	0.210319	0.216396	0.198818	0.214902	0.211804	0.210543	0.204278	0.203460	0.197181	0.207060	0.206960	0.201473	0.233827	0.342488	0.385913	0.081974	0.185988	0.027471	2.059613	11.574000	35.000000	97.723579
8.629025	0.104833	0.014500	0.023667	5.427824	0.318566	0.261431	0.256504	0.218697	0.231415	0.210325	0.216389	0.198814	0.214902	0.211807	0.210548	0.204278	0.203463	0.197178	0.207059	0.206959	0.201471	0.233822	0.342484	0.385882	0.081973	0.185988	0.027470	2.059613	11.562000	35.000000	97.845528
8.632916	0.105000	0.014667	0.023667	5.427533	0.318393	0.261244	0.256435	0.218653	0.231410	0.210325	0.216385	0.198805	0.214902	0.211807	0.210549	0.204276	0.203464	0.197173	0.207056	0.206958	0.201464	0.233811	0.342473	0.385863	0.081973	0.185988	0.027469	2.059613	11.584000	35.000000	97.804878
8.636034	0.105000	0.014667	0.023667	5.426304	0.318256	0.260959	0.256338	0.218614	0.231389	0.210325	0.216371	0.198781	0.214902	0.211805	0.210550	0.204270	0.203465	0.197170	0.207055	0.206955	0.201460	0.233803	0.342469	0.385845	0.081972	0.185988	0.027468	2.059614	11.546000	35.000000	97.764229
