[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.810158	0.103000	0.015667	0.023667	5.063651	0.276782	0.214894	0.232705	0.203623	0.220091	0.204601	0.211807	0.195486	0.211866	0.209832	0.209067	0.202867	0.202233	0.195860	0.205576	0.205545	0.199423	0.233443	0.332232	0.424052	0.084182	0.184742	0.022497	2.059994	13.862000	35.000000	97.723579
7.813675	0.102833	0.015667	0.023667	5.063618	0.276781	0.214878	0.232707	0.203621	0.220091	0.204600	0.211807	0.195485	0.211866	0.209832	0.209067	0.202867	0.202233	0.195860	0.205576	0.205545	0.199423	0.233443	0.332232	0.424052	0.084179	0.184740	0.022499	2.059994	13.860001	35.000000	97.642273
7.817308	0.103000	0.015833	0.023667	5.063547	0.276769	0.214869	0.232708	0.203622	0.220091	0.204599	0.211807	0.195485	0.211866	0.209831	0.209067	0.202867	0.202233	0.195861	0.205576	0.205545	0.199423	0.233443	0.332231	0.424052	0.084174	0.184739	0.022505	2.059994	13.864000	35.000000	97.886177
7.820683	0.102667	0.015833	0.023500	5.063521	0.276766	0.214854	0.232710	0.203623	0.220091	0.204599	0.211807	0.195485	0.211865	0.209830	0.209067	0.202868	0.202234	0.195862	0.205577	0.205546	0.199423	0.233443	0.332232	0.424052	0.084171	0.184738	0.022508	2.059995	13.835000	35.000000	97.723579
7.825109	0.102667	0.015833	0.023333	5.063493	0.276785	0.214850	0.232719	0.203626	0.220091	0.204598	0.211807	0.195485	0.211865	0.209829	0.209067	0.202868	0.202234	0.195863	0.205577	0.205547	0.199423	0.233443	0.332233	0.424052	0.084165	0.184736	0.022515	2.059995	13.809000	35.000000	97.723579
7.830308	0.102667	0.015667	0.023333	5.063515	0.276817	0.214865	0.232736	0.203640	0.220093	0.204598	0.211809	0.195485	0.211864	0.209827	0.209067	0.202869	0.202235	0.195864	0.205577	0.205548	0.199424	0.233444	0.332239	0.424058	0.084161	0.184734	0.022522	2.059995	13.780000	35.000000	97.723579
7.833692	0.103000	0.015667	0.023333	5.063497	0.276807	0.214860	0.232738	0.203645	0.220093	0.204597	0.211809	0.195485	0.211864	0.209827	0.209067	0.202869	0.202235	0.195866	0.205577	0.205548	0.199424	0.233443	0.332241	0.424057	0.084156	0.184733	0.022525	2.059995	13.860000	35.000000	97.723579
7.837200	0.102667	0.015833	0.023500	5.063468	0.276790	0.214843	0.232735	0.203645	0.220091	0.204597	0.211808	0.195484	0.211863	0.209826	0.209066	0.202869	0.202235	0.195866	0.205577	0.205548	0.199423	0.233443	0.332241	0.424054	0.084153	0.184732	0.022527	2.059996	13.862000	35.000000	97.723579
7.840716	0.102667	0.015333	0.023667	5.063401	0.276774	0.214837	0.232723	0.203645	0.220089	0.204596	0.211808	0.195484	0.211862	0.209825	0.209066	0.202870	0.202234	0.195866	0.205576	0.205547	0.199422	0.233442	0.332241	0.424052	0.084148	0.184731	0.022534	2.059996	13.840000	35.000000	97.723579
7.844483	0.102667	0.015667	0.023333	5.063382	0.276737	0.214819	0.232717	0.203640	0.220088	0.204595	0.211807	0.195483	0.211862	0.209824	0.209066	0.202870	0.202234	0.195866	0.205576	0.205547	0.199420	0.233440	0.332240	0.424047	0.084145	0.184730	0.022537	2.059997	13.810000	35.000000	97.682930
7.847858	0.102833	0.015667	0.023333	5.063343	0.276719	0.214811	0.232713	0.203638	0.220087	0.204595	0.211807	0.195482	0.211861	0.209823	0.209065	0.202870	0.202234	0.195866	0.205576	0.205546	0.199420	0.233440	0.332241	0.424044	0.084142	0.184729	0.022544	2.059997	13.795000	35.000000	97.764229
7.852150	0.102667	0.015667	0.023333	5.063329	0.276671	0.214787	0.232698	0.203632	0.220084	0.204594	0.211807	0.195481	0.211861	0.209823	0.209064	0.202870	0.202234	0.195866	0.205575	0.205545	0.199418	0.233439	0.332244	0.424039	0.084135	0.184728	0.022548	2.059997	13.797000	35.000000	97.743904
7.855534	0.102667	0.015667	0.023333	5.063319	0.276655	0.214779	0.232689	0.203630	0.220082	0.204594	0.211806	0.195481	0.211861	0.209821	0.209064	0.202870	0.202234	0.195866	0.205575	0.205544	0.199417	0.233439	0.332245	0.424036	0.084131	0.184727	0.022553	2.059997	13.829000	35.000000	97.743904
7.859300	0.102667	0.015500	0.023333	5.063303	0.276624	0.214773	0.232683	0.203624	0.220081	0.204593	0.211806	0.195479	0.211861	0.209821	0.209063	0.202870	0.202234	0.195866	0.205575	0.205543	0.199417	0.233438	0.332246	0.424029	0.084127	0.184726	0.022557	2.059998	13.863000	35.000000	97.703255
7.862550	0.102667	0.015667	0.023333	5.063243	0.276608	0.214756	0.232678	0.203622	0.220078	0.204592	0.211805	0.195479	0.211861	0.209820	0.209063	0.202870	0.202234	0.195866	0.205575	0.205541	0.199415	0.233437	0.332247	0.424026	0.084124	0.184725	0.022562	2.059998	13.844000	35.000000	97.723579
7.866058	0.102667	0.015667	0.023500	5.063212	0.276579	0.214747	0.232668	0.203619	0.220076	0.204592	0.211804	0.195479	0.211861	0.209820	0.209063	0.202870	0.202234	0.195866	0.205575	0.205541	0.199414	0.233437	0.332247	0.424019	0.084120	0.184724	0.022566	2.059998	13.808000	35.000000	97.743904
7.869700	0.102833	0.015667	0.023333	5.063143	0.276565	0.214731	0.232664	0.203614	0.220075	0.204591	0.211802	0.195478	0.211861	0.209819	0.209062	0.202870	0.202234	0.195866	0.205574	0.205540	0.199413	0.233436	0.332248	0.424016	0.084116	0.184723	0.022570	2.059998	13.792000	35.000000	97.743904
7.873209	0.102667	0.015667	0.023333	5.063115	0.276551	0.214723	0.232660	0.203612	0.220072	0.204591	0.211802	0.195477	0.211861	0.209818	0.209062	0.202870	0.202234	0.195866	0.205574	0.205539	0.199413	0.233436	0.332248	0.424014	0.084113	0.184722	0.022574	2.059998	13.785000	35.000000	97.784554
7.879325	0.102833	0.015667	0.023333	5.063038	0.276514	0.214703	0.232646	0.203605	0.220069	0.204591	0.211801	0.195476	0.211861	0.209817	0.209062	0.202870	0.202234	0.195865	0.205573	0.205538	0.199412	0.233435	0.332250	0.424009	0.084105	0.184720	0.022581	2.059998	13.862000	35.000000	97.662598
7.882833	0.102667	0.015667	0.023500	5.063002	0.276492	0.214698	0.232639	0.203603	0.220068	0.204591	0.211801	0.195476	0.211861	0.209817	0.209061	0.202870	0.202233	0.195864	0.205573	0.205538	0.199411	0.233435	0.332251	0.424007	0.084101	0.184720	0.022585	2.059998	13.857000	35.000000	97.703255
7.886342	0.102667	0.015667	0.023500	5.062929	0.276482	0.214688	0.232635	0.203599	0.220066	0.204591	0.211801	0.195476	0.211860	0.209816	0.209061	0.202870	0.202233	0.195864	0.205573	0.205538	0.199411	0.233434	0.332254	0.424005	0.084097	0.184718	0.022589	2.059998	13.825001	35.000000	97.703255
7.889725	0.102667	0.015833	0.023000	5.062891	0.276473	0.214685	0.232632	0.203598	0.220065	0.204591	0.211801	0.195476	0.211860	0.209815	0.209061	0.202870	0.202233	0.195864	0.205573	0.205538	0.199411	0.233434	0.332254	0.424004	0.084094	0.184717	0.022593	2.059998	13.802999	35.000000	97.703255
7.893492	0.102833	0.015667	0.023167	5.062851	0.276456	0.214675	0.232625	0.203597	0.220064	0.204591	0.211801	0.195476	0.211860	0.209815	0.209061	0.202869	0.202233	0.195863	0.205573	0.205538	0.199411	0.233434	0.332255	0.424002	0.084090	0.184716	0.022596	2.059998	13.797000	35.000000	97.723579
7.896875	0.102833	0.015500	0.023333	5.062780	0.276448	0.214670	0.232621	0.203594	0.220063	0.204591	0.211802	0.195477	0.211860	0.209814	0.209060	0.202869	0.202233	0.195863	0.205572	0.205538	0.199411	0.233434	0.332259	0.424001	0.084086	0.184715	0.022600	2.059999	13.811000	35.000000	97.764229
7.901292	0.102667	0.016000	0.023333	5.062748	0.276441	0.214665	0.232616	0.203593	0.220062	0.204592	0.211802	0.195478	0.211860	0.209814	0.209060	0.202869	0.202233	0.195861	0.205572	0.205538	0.199412	0.233434	0.332264	0.423999	0.084079	0.184714	0.022605	2.059999	13.860000	35.000000	97.682930
7.904675	0.102667	0.015667	0.023333	5.062696	0.276432	0.214658	0.232614	0.203590	0.220063	0.204592	0.211803	0.195479	0.211860	0.209814	0.209060	0.202869	0.202234	0.195861	0.205572	0.205538	0.199412	0.233435	0.332265	0.423998	0.084077	0.184713	0.022610	2.059999	13.874000	35.000000	97.682930
7.908183	0.102667	0.015667	0.023333	5.062678	0.276427	0.214657	0.232611	0.203590	0.220063	0.204593	0.211804	0.195479	0.211861	0.209814	0.209060	0.202869	0.202234	0.195861	0.205572	0.205538	0.199412	0.233435	0.332267	0.423996	0.084075	0.184713	0.022613	2.059999	13.822000	35.000000	97.723579
7.911950	0.102667	0.016000	0.023333	5.062663	0.276418	0.214653	0.232610	0.203590	0.220065	0.204594	0.211805	0.195480	0.211861	0.209814	0.209061	0.202869	0.202235	0.195861	0.205573	0.205538	0.199413	0.233436	0.332270	0.423994	0.084070	0.184712	0.022616	2.059999	13.786000	35.000000	97.682930
7.915333	0.102667	0.015667	0.023333	5.062613	0.276411	0.214651	0.232607	0.203589	0.220066	0.204594	0.211806	0.195481	0.211862	0.209814	0.209061	0.202869	0.202236	0.195861	0.205573	0.205538	0.199413	0.233437	0.332272	0.423993	0.084068	0.184711	0.022620	2.059999	13.788000	35.000000	97.723579
7.918841	0.102667	0.015667	0.023333	5.062591	0.276405	0.214648	0.232608	0.203589	0.220068	0.204596	0.211806	0.195482	0.211862	0.209815	0.209062	0.202869	0.202236	0.195861	0.205573	0.205538	0.199414	0.233437	0.332274	0.423993	0.084063	0.184710	0.022622	2.060000	13.827000	35.000000	97.723579
7.923125	0.102667	0.015667	0.023167	5.062572	0.276400	0.214657	0.232613	0.203590	0.220073	0.204597	0.211807	0.195483	0.211863	0.209815	0.209062	0.202869	0.202237	0.195861	0.205573	0.205538	0.199414	0.233439	0.332276	0.423993	0.084060	0.184709	0.022628	2.060000	13.862000	35.000000	97.865852
7.926775	0.102667	0.015667	0.023333	5.062551	0.276391	0.214666	0.232624	0.203591	0.220076	0.204598	0.211809	0.195485	0.211863	0.209816	0.209063	0.202869	0.202238	0.195861	0.205573	0.205539	0.199414	0.233440	0.332278	0.423994	0.084057	0.184708	0.022632	2.060001	13.847000	35.000000	97.825203
7.930017	0.102667	0.015500	0.023167	5.062537	0.276384	0.214673	0.232636	0.203590	0.220079	0.204599	0.211809	0.195485	0.211863	0.209816	0.209063	0.202869	0.202239	0.195861	0.205573	0.205538	0.199414	0.233440	0.332280	0.423996	0.084053	0.184707	0.022636	2.060001	13.827000	35.000000	97.784554
7.933534	0.102833	0.015500	0.023167	5.062519	0.276377	0.214674	0.232639	0.203589	0.220081	0.204600	0.211808	0.195486	0.211863	0.209816	0.209063	0.202869	0.202239	0.195861	0.205573	0.205538	0.199413	0.233440	0.332280	0.423998	0.084051	0.184707	0.022638	2.060001	13.801001	35.000000	97.764229
7.937167	0.102500	0.015833	0.023167	5.062489	0.276365	0.214671	0.232648	0.203588	0.220082	0.204600	0.211807	0.195486	0.211863	0.209816	0.209064	0.202868	0.202238	0.195861	0.205572	0.205538	0.199413	0.233440	0.332282	0.423999	0.084047	0.184706	0.022642	2.060002	13.792000	35.000000	97.743904
7.940675	0.102833	0.015500	0.023000	5.062475	0.276359	0.214671	0.232653	0.203588	0.220081	0.204600	0.211807	0.195486	0.211863	0.209815	0.209064	0.202867	0.202238	0.195860	0.205572	0.205537	0.199413	0.233440	0.332284	0.424001	0.084044	0.184705	0.022645	2.060003	13.843000	35.000000	97.804878
7.944325	0.102833	0.015667	0.023167	5.062433	0.276341	0.214663	0.232663	0.203587	0.220081	0.204599	0.211806	0.195486	0.211862	0.209815	0.209064	0.202867	0.202238	0.195860	0.205571	0.205537	0.199413	0.233440	0.332286	0.424004	0.084040	0.184705	0.022649	2.060003	13.856001	35.000000	97.804878
7.948475	0.102667	0.015333	0.023000	5.062420	0.276334	0.214661	0.232668	0.203588	0.220081	0.204599	0.211806	0.195487	0.211862	0.209815	0.209064	0.202867	0.202238	0.195860	0.205571	0.205536	0.199412	0.233439	0.332288	0.424005	0.084034	0.184703	0.022654	2.060003	13.858000	35.000000	97.682930
7.951992	0.103000	0.015667	0.023000	5.062418	0.276328	0.214658	0.232668	0.203589	0.220081	0.204599	0.211806	0.195487	0.211862	0.209815	0.209064	0.202867	0.202238	0.195860	0.205571	0.205536	0.199412	0.233439	0.332288	0.424004	0.084032	0.184703	0.022656	2.060004	13.828000	35.000000	97.764229
7.955758	0.102667	0.015333	0.023333	5.062406	0.276312	0.214657	0.232666	0.203588	0.220079	0.204599	0.211805	0.195487	0.211862	0.209814	0.209064	0.202866	0.202238	0.195860	0.205570	0.205536	0.199412	0.233438	0.332287	0.424000	0.084028	0.184701	0.022661	2.060004	13.796000	35.000000	97.723579
7.959017	0.102333	0.016000	0.023333	5.062400	0.276302	0.214654	0.232662	0.203589	0.220078	0.204598	0.211805	0.195486	0.211862	0.209814	0.209064	0.202866	0.202237	0.195860	0.205570	0.205535	0.199412	0.233437	0.332285	0.423996	0.084026	0.184701	0.022663	2.060005	13.786000	35.000000	97.723579
7.962650	0.102833	0.015667	0.023167	5.062361	0.276291	0.214642	0.232652	0.203587	0.220075	0.204597	0.211805	0.195486	0.211862	0.209814	0.209064	0.202866	0.202237	0.195860	0.205570	0.205535	0.199411	0.233436	0.332283	0.423988	0.084021	0.184701	0.022667	2.060005	13.819000	35.000000	97.723579
7.966158	0.102667	0.015667	0.023167	5.062341	0.276269	0.214636	0.232648	0.203586	0.220073	0.204597	0.211804	0.195486	0.211862	0.209814	0.209064	0.202866	0.202237	0.195860	0.205570	0.205535	0.199410	0.233436	0.332282	0.423984	0.084018	0.184699	0.022670	2.060005	13.856000	35.000000	97.723579
7.970583	0.102667	0.015500	0.023333	5.062335	0.276242	0.214630	0.232639	0.203587	0.220070	0.204596	0.211803	0.195487	0.211862	0.209814	0.209064	0.202865	0.202237	0.195860	0.205571	0.205535	0.199410	0.233435	0.332279	0.423973	0.084014	0.184697	0.022674	2.060005	13.839001	35.000000	97.784554
7.975775	0.102667	0.015667	0.023000	5.062339	0.276234	0.214640	0.232639	0.203590	0.220069	0.204596	0.211802	0.195487	0.211863	0.209815	0.209064	0.202865	0.202237	0.195860	0.205571	0.205535	0.199410	0.233434	0.332277	0.423970	0.084010	0.184696	0.022679	2.060005	13.796000	35.000000	97.682930
7.979158	0.102667	0.015833	0.023167	5.062321	0.276225	0.214643	0.232633	0.203591	0.220067	0.204595	0.211802	0.195487	0.211863	0.209815	0.209063	0.202865	0.202237	0.195860	0.205572	0.205535	0.199410	0.233434	0.332276	0.423962	0.084005	0.184695	0.022683	2.060005	13.797000	35.000000	97.886177
7.982925	0.102667	0.015667	0.023167	5.062313	0.276209	0.214644	0.232629	0.203590	0.220066	0.204595	0.211802	0.195487	0.211863	0.209814	0.209063	0.202865	0.202238	0.195860	0.205572	0.205535	0.199410	0.233433	0.332275	0.423959	0.084001	0.184694	0.022685	2.060005	13.822001	35.000000	97.764229
7.986317	0.102667	0.016000	0.023167	5.062287	0.276201	0.214637	0.232621	0.203587	0.220063	0.204595	0.211801	0.195486	0.211862	0.209814	0.209063	0.202864	0.202237	0.195860	0.205572	0.205534	0.199409	0.233433	0.332273	0.423955	0.083999	0.184693	0.022689	2.060004	13.864000	35.000000	97.723579
7.989950	0.102500	0.015667	0.023167	5.062274	0.276186	0.214639	0.232618	0.203585	0.220062	0.204594	0.211800	0.195486	0.211862	0.209814	0.209063	0.202864	0.202237	0.195859	0.205572	0.205534	0.199409	0.233431	0.332271	0.423949	0.083994	0.184692	0.022691	2.060004	13.873000	35.000000	97.682930
7.994108	0.102667	0.015833	0.023167	5.062239	0.276182	0.214646	0.232617	0.203586	0.220059	0.204593	0.211799	0.195485	0.211861	0.209813	0.209063	0.202864	0.202237	0.195858	0.205572	0.205534	0.199409	0.233431	0.332270	0.423940	0.083991	0.184691	0.022695	2.060004	13.823000	35.000000	97.682922
7.997750	0.102667	0.015667	0.023167	5.062236	0.276182	0.214662	0.232618	0.203590	0.220059	0.204593	0.211799	0.195485	0.211861	0.209813	0.209063	0.202864	0.202238	0.195858	0.205572	0.205534	0.199409	0.233431	0.332270	0.423938	0.083987	0.184690	0.022697	2.060004	13.813000	35.000000	97.703247
8.001133	0.102667	0.015667	0.023167	5.062236	0.276196	0.214679	0.232623	0.203595	0.220059	0.204593	0.211799	0.195485	0.211861	0.209813	0.209064	0.202864	0.202239	0.195858	0.205571	0.205534	0.199408	0.233431	0.332270	0.423936	0.083983	0.184689	0.022700	2.060004	13.790000	35.000000	97.723572
8.004766	0.102667	0.015500	0.023167	5.062235	0.276204	0.214713	0.232633	0.203601	0.220060	0.204592	0.211799	0.195485	0.211861	0.209813	0.209064	0.202863	0.202239	0.195858	0.205571	0.205534	0.199408	0.233431	0.332271	0.423931	0.083980	0.184688	0.022703	2.060004	13.828000	35.000000	97.764229
8.008150	0.102500	0.015500	0.023167	5.062211	0.276207	0.214720	0.232634	0.203601	0.220060	0.204592	0.211799	0.195485	0.211859	0.209813	0.209064	0.202863	0.202239	0.195858	0.205570	0.205534	0.199408	0.233431	0.332271	0.423930	0.083976	0.184687	0.022705	2.060003	13.865000	35.000000	97.743904
8.011524	0.102500	0.015500	0.023167	5.062205	0.276209	0.214719	0.232635	0.203600	0.220059	0.204592	0.211799	0.195485	0.211859	0.209812	0.209064	0.202863	0.202240	0.195858	0.205570	0.205534	0.199407	0.233431	0.332271	0.423926	0.083974	0.184686	0.022708	2.060003	13.864000	35.000000	97.743904
8.015175	0.102833	0.015667	0.023167	5.062205	0.276212	0.214719	0.232636	0.203598	0.220059	0.204591	0.211799	0.195485	0.211858	0.209812	0.209064	0.202863	0.202239	0.195857	0.205570	0.205533	0.199407	0.233431	0.332271	0.423926	0.083970	0.184685	0.022710	2.060003	13.842000	35.000000	97.723579
8.019591	0.102667	0.015667	0.023000	5.062208	0.276232	0.214722	0.232642	0.203596	0.220059	0.204591	0.211799	0.195484	0.211858	0.209812	0.209064	0.202863	0.202239	0.195857	0.205570	0.205532	0.199407	0.233431	0.332274	0.423925	0.083965	0.184685	0.022715	2.060003	13.796000	35.000000	97.723579
8.023233	0.102667	0.015333	0.023000	5.062216	0.276239	0.214725	0.232654	0.203596	0.220059	0.204591	0.211799	0.195484	0.211857	0.209813	0.209065	0.202863	0.202239	0.195857	0.205570	0.205532	0.199407	0.233430	0.332276	0.423925	0.083961	0.184684	0.022717	2.060004	13.790000	35.000000	97.723579
8.026608	0.102667	0.015667	0.023000	5.062232	0.276238	0.214724	0.232661	0.203595	0.220058	0.204590	0.211799	0.195484	0.211856	0.209813	0.209065	0.202862	0.202239	0.195856	0.205569	0.205532	0.199407	0.233430	0.332279	0.423923	0.083959	0.184683	0.022720	2.060004	13.802000	35.000000	97.723579
8.030117	0.102667	0.015667	0.023000	5.062238	0.276237	0.214722	0.232667	0.203593	0.220057	0.204589	0.211798	0.195484	0.211856	0.209813	0.209065	0.202862	0.202239	0.195856	0.205569	0.205532	0.199407	0.233430	0.332280	0.423922	0.083957	0.184682	0.022722	2.060004	13.867001	35.000000	97.723579
8.033625	0.102667	0.015667	0.023167	5.062237	0.276231	0.214719	0.232670	0.203592	0.220057	0.204589	0.211798	0.195484	0.211855	0.209813	0.209065	0.202862	0.202238	0.195855	0.205569	0.205531	0.199407	0.233430	0.332281	0.423921	0.083953	0.184681	0.022724	2.060005	13.862000	35.009998	97.764229
8.037792	0.102667	0.015667	0.023000	5.062215	0.276226	0.214712	0.232680	0.203590	0.220056	0.204589	0.211797	0.195484	0.211855	0.209813	0.209065	0.202861	0.202237	0.195855	0.205569	0.205531	0.199407	0.233429	0.332283	0.423921	0.083951	0.184681	0.022728	2.060005	13.822000	35.000000	97.723579
8.041425	0.102667	0.015667	0.022833	5.062215	0.276221	0.214708	0.232689	0.203589	0.220056	0.204589	0.211797	0.195484	0.211854	0.209813	0.209065	0.202861	0.202236	0.195855	0.205569	0.205531	0.199407	0.233428	0.332284	0.423920	0.083946	0.184679	0.022731	2.060005	13.799999	35.000000	97.784554
8.044942	0.102500	0.015333	0.023000	5.062216	0.276220	0.214707	0.232698	0.203588	0.220056	0.204589	0.211796	0.195484	0.211854	0.209813	0.209066	0.202862	0.202236	0.195855	0.205569	0.205531	0.199408	0.233429	0.332287	0.423918	0.083944	0.184678	0.022733	2.060005	13.792999	35.000000	97.825203
8.048450	0.102667	0.015500	0.023167	5.062217	0.276214	0.214705	0.232714	0.203587	0.220056	0.204589	0.211796	0.195484	0.211854	0.209814	0.209066	0.202862	0.202234	0.195854	0.205569	0.205531	0.199409	0.233429	0.332288	0.423918	0.083940	0.184677	0.022735	2.060005	13.832001	35.004997	97.825203
8.051967	0.102500	0.015500	0.023000	5.062220	0.276211	0.214702	0.232719	0.203587	0.220056	0.204589	0.211796	0.195484	0.211854	0.209814	0.209066	0.202862	0.202234	0.195854	0.205569	0.205532	0.199409	0.233429	0.332290	0.423918	0.083937	0.184676	0.022737	2.060006	13.875000	35.004997	97.743904
8.055600	0.102833	0.015333	0.023000	5.062221	0.276206	0.214700	0.232723	0.203587	0.220056	0.204589	0.211796	0.195484	0.211854	0.209814	0.209066	0.202862	0.202234	0.195854	0.205569	0.205532	0.199409	0.233429	0.332292	0.423918	0.083934	0.184675	0.022739	2.060006	13.872000	35.004997	97.723579
8.058850	0.102833	0.015500	0.023000	5.062242	0.276204	0.214697	0.232739	0.203589	0.220057	0.204589	0.211796	0.195484	0.211854	0.209813	0.209067	0.202863	0.202233	0.195854	0.205570	0.205532	0.199410	0.233430	0.332294	0.423917	0.083930	0.184675	0.022742	2.060006	13.844999	35.004997	97.723579
8.062492	0.102667	0.015500	0.023000	5.062251	0.276204	0.214697	0.232749	0.203589	0.220058	0.204590	0.211796	0.195485	0.211854	0.209813	0.209067	0.202863	0.202233	0.195854	0.205570	0.205533	0.199410	0.233430	0.332296	0.423917	0.083928	0.184673	0.022745	2.060006	13.806999	35.000000	97.662598
8.066908	0.102667	0.015667	0.023000	5.062255	0.276210	0.214700	0.232760	0.203589	0.220059	0.204591	0.211796	0.195485	0.211855	0.209813	0.209067	0.202863	0.202232	0.195854	0.205570	0.205534	0.199412	0.233432	0.332298	0.423922	0.083921	0.184672	0.022747	2.060006	13.796000	35.000000	97.723579
8.070425	0.102667	0.015667	0.022667	5.062275	0.276213	0.214702	0.232772	0.203590	0.220060	0.204591	0.211796	0.195485	0.211855	0.209813	0.209067	0.202862	0.202232	0.195854	0.205570	0.205534	0.199412	0.233433	0.332303	0.423923	0.083919	0.184671	0.022751	2.060006	13.812000	35.000000	97.764229
8.074059	0.102667	0.015667	0.022667	5.062363	0.276220	0.214705	0.232788	0.203589	0.220059	0.204591	0.211796	0.195485	0.211855	0.209813	0.209067	0.202862	0.202232	0.195854	0.205570	0.205534	0.199413	0.233433	0.332305	0.423923	0.083914	0.184669	0.022754	2.060007	13.874000	35.000000	97.764229
8.077316	0.103000	0.015667	0.023000	5.062385	0.276220	0.214708	0.232787	0.203587	0.220059	0.204591	0.211796	0.195485	0.211855	0.209813	0.209067	0.202861	0.202232	0.195854	0.205570	0.205534	0.199413	0.233433	0.332308	0.423923	0.083911	0.184668	0.022756	2.060007	13.852000	35.000000	97.601624
8.080816	0.102833	0.015333	0.023000	5.062406	0.276218	0.214706	0.232782	0.203586	0.220057	0.204591	0.211796	0.195485	0.211855	0.209813	0.209067	0.202860	0.202232	0.195854	0.205570	0.205534	0.199413	0.233433	0.332310	0.423920	0.083909	0.184667	0.022758	2.060007	13.832001	35.000000	97.804878
8.084326	0.102667	0.015500	0.022833	5.062487	0.276219	0.214707	0.232785	0.203584	0.220055	0.204590	0.211796	0.195485	0.211855	0.209813	0.209067	0.202860	0.202232	0.195854	0.205570	0.205534	0.199414	0.233434	0.332313	0.423918	0.083904	0.184666	0.022761	2.060007	13.801001	35.000000	97.723579
8.088883	0.102833	0.015500	0.022833	5.062556	0.276223	0.214720	0.232789	0.203581	0.220051	0.204588	0.211796	0.195484	0.211855	0.209813	0.209066	0.202858	0.202232	0.195854	0.205570	0.205532	0.199414	0.233433	0.332322	0.423917	0.083899	0.184664	0.022765	2.060007	13.798000	35.009998	97.743896
8.094075	0.102667	0.015333	0.023000	5.062696	0.276234	0.214742	0.232812	0.203580	0.220050	0.204588	0.211796	0.195483	0.211855	0.209813	0.209066	0.202858	0.202232	0.195854	0.205570	0.205532	0.199414	0.233433	0.332336	0.423915	0.083894	0.184664	0.022769	2.060007	13.868000	35.000000	97.764229
8.101100	0.102667	0.015333	0.022833	5.062820	0.276235	0.214750	0.232812	0.203578	0.220047	0.204586	0.211796	0.195482	0.211855	0.209813	0.209066	0.202857	0.202233	0.195854	0.205570	0.205532	0.199414	0.233431	0.332346	0.423913	0.083887	0.184661	0.022773	2.060007	13.844999	35.000000	97.723579
8.104483	0.102667	0.015500	0.023000	5.062860	0.276236	0.214754	0.232807	0.203577	0.220045	0.204585	0.211796	0.195482	0.211855	0.209813	0.209065	0.202855	0.202233	0.195854	0.205570	0.205531	0.199414	0.233430	0.332354	0.423912	0.083885	0.184660	0.022776	2.060007	13.815000	35.000000	97.764229
8.108250	0.102667	0.015667	0.022833	5.062964	0.276240	0.214758	0.232807	0.203577	0.220043	0.204585	0.211796	0.195481	0.211855	0.209813	0.209065	0.202855	0.202233	0.195854	0.205570	0.205531	0.199414	0.233429	0.332358	0.423911	0.083880	0.184659	0.022779	2.060007	13.801001	35.000000	97.723579
8.112409	0.102667	0.015667	0.022833	5.063001	0.276243	0.214755	0.232793	0.203575	0.220039	0.204583	0.211795	0.195481	0.211855	0.209813	0.209065	0.202855	0.202233	0.195854	0.205569	0.205531	0.199414	0.233428	0.332366	0.423910	0.083876	0.184658	0.022783	2.060007	13.804000	35.000000	97.682930
8.116700	0.102667	0.015333	0.022833	5.063037	0.276247	0.214748	0.232790	0.203575	0.220039	0.204582	0.211795	0.195481	0.211855	0.209812	0.209064	0.202855	0.202233	0.195854	0.205569	0.205531	0.199414	0.233428	0.332370	0.423909	0.083873	0.184657	0.022786	2.060007	13.868000	35.000000	97.784554
8.121250	0.102667	0.015333	0.022667	5.063220	0.276258	0.214743	0.232785	0.203574	0.220038	0.204582	0.211794	0.195481	0.211855	0.209811	0.209064	0.202855	0.202233	0.195853	0.205568	0.205531	0.199413	0.233427	0.332380	0.423909	0.083869	0.184656	0.022790	2.060007	13.856000	35.000000	97.804878
8.126833	0.102833	0.015333	0.022667	5.063284	0.276242	0.214720	0.232769	0.203570	0.220035	0.204580	0.211793	0.195480	0.211855	0.209811	0.209064	0.202854	0.202232	0.195853	0.205567	0.205531	0.199412	0.233427	0.332382	0.423908	0.083863	0.184654	0.022795	2.060007	13.820000	35.004997	97.743904
8.129958	0.103000	0.015333	0.022667	5.063295	0.276240	0.214713	0.232757	0.203569	0.220033	0.204580	0.211793	0.195480	0.211855	0.209810	0.209063	0.202854	0.202232	0.195852	0.205566	0.205531	0.199411	0.233427	0.332386	0.423908	0.083860	0.184653	0.022797	2.060007	13.796000	35.000000	97.723579
8.133474	0.102667	0.015333	0.022833	5.063317	0.276240	0.214702	0.232753	0.203568	0.220032	0.204579	0.211792	0.195479	0.211855	0.209810	0.209063	0.202854	0.202232	0.195851	0.205566	0.205531	0.199410	0.233427	0.332387	0.423909	0.083858	0.184652	0.022800	2.060007	13.783000	35.000000	97.723579
8.139967	0.102667	0.015333	0.022667	5.063287	0.276251	0.214683	0.232738	0.203564	0.220029	0.204579	0.211791	0.195479	0.211855	0.209810	0.209063	0.202854	0.202232	0.195850	0.205565	0.205531	0.199407	0.233427	0.332389	0.423909	0.083852	0.184650	0.022806	2.060007	13.872999	35.000000	97.825203
