[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
54.660347	0.101667	0.013625	0.036792	3.696522	0.266204	0.223445	0.230307	0.204694	0.217824	0.203590	0.210432	0.194333	0.210630	0.208960	0.208168	0.201878	0.201156	0.194535	0.204139	0.204103	0.196727	0.224937	0.298964	0.324951	0.081740	0.231402	0.033586
54.676338	0.101583	0.013458	0.035083	3.697138	0.266538	0.223803	0.230991	0.204838	0.217804	0.203636	0.210468	0.194336	0.210634	0.208955	0.208175	0.201883	0.201156	0.194536	0.204142	0.204096	0.196725	0.224928	0.298982	0.325017	0.081743	0.231297	0.033588
54.691383	0.101833	0.013458	0.034917	3.697374	0.266947	0.224005	0.231170	0.204954	0.217814	0.203663	0.210482	0.194342	0.210638	0.208952	0.208176	0.201890	0.201159	0.194540	0.204146	0.204089	0.196725	0.224917	0.299013	0.325067	0.081744	0.231142	0.033588
54.706005	0.101667	0.013208	0.034250	3.698324	0.267746	0.224949	0.231143	0.205163	0.217852	0.203685	0.210496	0.194344	0.210645	0.208954	0.208172	0.201901	0.201164	0.194544	0.204148	0.204087	0.196730	0.224917	0.299022	0.325060	0.081744	0.231005	0.033588
54.721085	0.101542	0.013417	0.034708	3.696992	0.267524	0.226163	0.231400	0.205341	0.217908	0.203684	0.210520	0.194344	0.210649	0.208960	0.208172	0.201903	0.201167	0.194543	0.204149	0.204087	0.196739	0.224921	0.299025	0.325060	0.081745	0.230895	0.033586
54.736885	0.101708	0.013250	0.036250	3.696128	0.266255	0.226137	0.231165	0.205285	0.217880	0.203679	0.210527	0.194348	0.210648	0.208967	0.208177	0.201902	0.201171	0.194541	0.204149	0.204083	0.196736	0.224919	0.299021	0.325077	0.081745	0.230819	0.033583
54.751640	0.101792	0.013583	0.036458	3.696088	0.265117	0.225553	0.230671	0.205108	0.217810	0.203661	0.210504	0.194350	0.210642	0.208974	0.208182	0.201900	0.201177	0.194538	0.204145	0.204075	0.196736	0.224906	0.298991	0.325138	0.081743	0.230773	0.033579
54.765938	0.101667	0.013583	0.036083	3.695842	0.264617	0.224975	0.230337	0.204986	0.217760	0.203637	0.210479	0.194350	0.210633	0.208970	0.208181	0.201896	0.201182	0.194536	0.204140	0.204066	0.196745	0.224894	0.298963	0.325200	0.081742	0.230778	0.033575
54.780529	0.101667	0.013292	0.034875	3.695104	0.264290	0.224446	0.230159	0.205042	0.217755	0.203623	0.210464	0.194358	0.210629	0.208967	0.208181	0.201895	0.201185	0.194535	0.204138	0.204061	0.196770	0.224898	0.298955	0.325231	0.081741	0.230823	0.033571
54.796783	0.101583	0.013292	0.034042	3.694134	0.263402	0.224168	0.229987	0.205211	0.217774	0.203615	0.210453	0.194361	0.210625	0.208966	0.208180	0.201895	0.201186	0.194536	0.204138	0.204059	0.196782	0.224898	0.298974	0.325132	0.081741	0.230887	0.033567
54.811569	0.101667	0.013417	0.034750	3.693995	0.262522	0.224443	0.229863	0.205248	0.217792	0.203643	0.210447	0.194358	0.210622	0.208969	0.208180	0.201899	0.201185	0.194538	0.204138	0.204067	0.196790	0.224902	0.299006	0.325021	0.081741	0.230934	0.033564
54.825966	0.101792	0.013292	0.034750	3.693841	0.261649	0.224549	0.229605	0.205192	0.217780	0.203678	0.210448	0.194357	0.210620	0.208969	0.208181	0.201904	0.201184	0.194538	0.204134	0.204076	0.196795	0.224903	0.299008	0.324874	0.081742	0.230973	0.033559
54.842567	0.101625	0.013292	0.033583	3.693089	0.260991	0.224300	0.229169	0.205110	0.217775	0.203726	0.210457	0.194368	0.210616	0.208966	0.208183	0.201912	0.201187	0.194534	0.204127	0.204090	0.196799	0.224898	0.298986	0.324702	0.081743	0.231006	0.033555
54.856903	0.101500	0.013458	0.034917	3.693244	0.260881	0.224232	0.228865	0.205085	0.217770	0.203723	0.210449	0.194361	0.210608	0.208960	0.208180	0.201913	0.201184	0.194531	0.204121	0.204090	0.196793	0.224884	0.298966	0.324560	0.081744	0.230995	0.033552
54.871696	0.101708	0.013125	0.034583	3.693806	0.260852	0.224147	0.228786	0.205109	0.217774	0.203709	0.210440	0.194347	0.210600	0.208955	0.208176	0.201910	0.201181	0.194528	0.204117	0.204085	0.196790	0.224865	0.298953	0.324463	0.081744	0.230961	0.033551
54.887157	0.101667	0.013417	0.034917	3.694019	0.260846	0.224641	0.229009	0.205219	0.217772	0.203712	0.210445	0.194332	0.210596	0.208954	0.208176	0.201907	0.201178	0.194530	0.204118	0.204082	0.196794	0.224860	0.298969	0.324407	0.081744	0.230944	0.033551
54.902538	0.101792	0.013417	0.035667	3.695016	0.260966	0.225832	0.229464	0.205234	0.217749	0.203728	0.210456	0.194324	0.210599	0.208954	0.208179	0.201904	0.201176	0.194534	0.204121	0.204080	0.196799	0.224859	0.299002	0.324407	0.081745	0.230990	0.033554
54.917130	0.101667	0.013167	0.035625	3.698167	0.261122	0.226858	0.229923	0.205135	0.217678	0.203722	0.210453	0.194309	0.210595	0.208953	0.208180	0.201901	0.201173	0.194537	0.204121	0.204073	0.196792	0.224859	0.299008	0.324443	0.081745	0.231054	0.033558
54.931984	0.101667	0.013417	0.034250	3.702009	0.260830	0.226515	0.229795	0.204981	0.217643	0.203678	0.210438	0.194289	0.210588	0.208944	0.208176	0.201898	0.201168	0.194533	0.204123	0.204065	0.196778	0.224859	0.298970	0.324481	0.081746	0.231040	0.033563
54.947937	0.101625	0.013458	0.033208	3.700790	0.260524	0.225611	0.229528	0.204889	0.217630	0.203641	0.210423	0.194277	0.210582	0.208935	0.208170	0.201895	0.201162	0.194529	0.204123	0.204060	0.196766	0.224864	0.298925	0.324509	0.081745	0.230958	0.033567
54.962692	0.101667	0.013208	0.033250	3.699175	0.260408	0.224822	0.229496	0.204921	0.217658	0.203641	0.210410	0.194277	0.210585	0.208932	0.208166	0.201897	0.201159	0.194527	0.204123	0.204062	0.196763	0.224881	0.298941	0.324591	0.081743	0.230874	0.033571
54.977219	0.101625	0.013292	0.033042	3.698391	0.260685	0.224385	0.229669	0.205047	0.217712	0.203653	0.210403	0.194284	0.210590	0.208933	0.208166	0.201899	0.201156	0.194528	0.204122	0.204066	0.196767	0.224898	0.298995	0.324712	0.081741	0.230821	0.033575
54.993118	0.101750	0.013458	0.033042	3.697849	0.261454	0.224098	0.230194	0.205155	0.217806	0.203645	0.210403	0.194297	0.210598	0.208933	0.208163	0.201898	0.201152	0.194530	0.204121	0.204068	0.196764	0.224906	0.299014	0.324851	0.081740	0.230821	0.033580
55.009689	0.101750	0.013500	0.034458	3.694743	0.261877	0.223478	0.230229	0.205112	0.217856	0.203618	0.210400	0.194302	0.210601	0.208930	0.208155	0.201896	0.201147	0.194526	0.204117	0.204061	0.196749	0.224889	0.298903	0.324814	0.081739	0.230887	0.033587
55.024536	0.101625	0.013333	0.036042	3.692244	0.261495	0.222861	0.229843	0.205166	0.217815	0.203611	0.210387	0.194295	0.210598	0.208930	0.208147	0.201894	0.201143	0.194522	0.204113	0.204057	0.196746	0.224867	0.298781	0.324776	0.081740	0.230934	0.033592
55.040691	0.101542	0.013250	0.035500	3.689828	0.261519	0.222267	0.229345	0.205105	0.217769	0.203616	0.210370	0.194287	0.210593	0.208928	0.208141	0.201889	0.201137	0.194520	0.204111	0.204054	0.196766	0.224856	0.298744	0.324769	0.081740	0.230926	0.033600
55.055614	0.101583	0.013500	0.035625	3.687470	0.262142	0.221555	0.228951	0.205020	0.217770	0.203622	0.210357	0.194280	0.210589	0.208922	0.208141	0.201884	0.201132	0.194523	0.204111	0.204056	0.196796	0.224863	0.298779	0.324805	0.081741	0.230884	0.033607
55.069878	0.101708	0.013292	0.034500	3.685639	0.262424	0.221182	0.228851	0.204943	0.217772	0.203619	0.210348	0.194270	0.210586	0.208916	0.208140	0.201879	0.201130	0.194525	0.204107	0.204058	0.196813	0.224874	0.298835	0.324802	0.081742	0.230847	0.033612
55.084568	0.101708	0.013500	0.034958	3.686139	0.262692	0.221502	0.229088	0.204922	0.217790	0.203618	0.210343	0.194265	0.210586	0.208910	0.208139	0.201874	0.201130	0.194526	0.204102	0.204056	0.196822	0.224875	0.298889	0.324798	0.081742	0.230825	0.033617
55.100166	0.101667	0.013333	0.036375	3.689932	0.264890	0.223707	0.229868	0.204995	0.217839	0.203662	0.210347	0.194268	0.210589	0.208915	0.208143	0.201872	0.201136	0.194529	0.204098	0.204054	0.196843	0.224885	0.298969	0.324841	0.081742	0.230860	0.033621
55.115440	0.101708	0.013333	0.035708	3.692686	0.268805	0.224515	0.230722	0.205092	0.217986	0.203714	0.210363	0.194283	0.210595	0.208930	0.208158	0.201875	0.201146	0.194541	0.204099	0.204056	0.196873	0.224920	0.299042	0.325002	0.081741	0.231009	0.033624
55.130196	0.101667	0.013375	0.035333	3.693882	0.270544	0.224182	0.231102	0.205102	0.218051	0.203731	0.210369	0.194294	0.210589	0.208943	0.208164	0.201878	0.201151	0.194548	0.204100	0.204058	0.196887	0.224951	0.299058	0.325190	0.081740	0.231228	0.033626
55.144920	0.101583	0.013333	0.034625	3.696386	0.271018	0.224138	0.231446	0.205178	0.218107	0.203727	0.210371	0.194303	0.210588	0.208945	0.208164	0.201879	0.201157	0.194553	0.204103	0.204064	0.196890	0.224975	0.299136	0.325501	0.081741	0.231379	0.033627
55.160713	0.101625	0.013333	0.034042	3.698847	0.271641	0.224503	0.231800	0.205351	0.218143	0.203719	0.210373	0.194313	0.210591	0.208944	0.208164	0.201881	0.201161	0.194558	0.204106	0.204074	0.196897	0.224994	0.299287	0.325915	0.081741	0.231417	0.033628
55.175697	0.101625	0.013333	0.033792	3.699873	0.272037	0.224783	0.231707	0.205521	0.218152	0.203700	0.210381	0.194311	0.210595	0.208941	0.208162	0.201884	0.201163	0.194561	0.204108	0.204072	0.196894	0.225003	0.299390	0.325984	0.081741	0.231387	0.033626
55.190094	0.101625	0.013375	0.036792	3.698216	0.271549	0.223916	0.231215	0.205407	0.218107	0.203671	0.210384	0.194299	0.210589	0.208937	0.208158	0.201881	0.201162	0.194556	0.204109	0.204067	0.196883	0.225005	0.299361	0.325854	0.081740	0.231352	0.033625
55.205986	0.101667	0.013708	0.040625	3.696054	0.271154	0.222843	0.230696	0.205313	0.218081	0.203638	0.210382	0.194284	0.210583	0.208933	0.208154	0.201878	0.201161	0.194547	0.204112	0.204066	0.196880	0.225009	0.299332	0.325799	0.081740	0.231320	0.033624
55.222630	0.101708	0.013250	0.038458	3.695255	0.270917	0.221899	0.230278	0.205248	0.218050	0.203607	0.210374	0.194270	0.210580	0.208926	0.208151	0.201876	0.201158	0.194541	0.204112	0.204067	0.196877	0.225006	0.299295	0.325682	0.081742	0.231295	0.033623
55.237579	0.101708	0.013333	0.036292	3.695465	0.270168	0.221277	0.230159	0.205110	0.218002	0.203588	0.210371	0.194263	0.210582	0.208921	0.208153	0.201876	0.201158	0.194541	0.204112	0.204067	0.196865	0.224981	0.299256	0.325578	0.081741	0.231276	0.033621
55.251846	0.101625	0.013333	0.034917	3.693968	0.268900	0.220796	0.230111	0.204954	0.217966	0.203571	0.210365	0.194260	0.210582	0.208914	0.208156	0.201876	0.201159	0.194542	0.204114	0.204064	0.196853	0.224952	0.299202	0.325469	0.081740	0.231261	0.033619
55.267380	0.101750	0.013208	0.034583	3.693187	0.268442	0.220609	0.230024	0.204926	0.217929	0.203554	0.210356	0.194260	0.210579	0.208907	0.208156	0.201877	0.201162	0.194541	0.204120	0.204061	0.196845	0.224932	0.299143	0.325390	0.081740	0.231274	0.033615
55.282753	0.101625	0.013333	0.033125	3.693478	0.268545	0.220609	0.229932	0.204966	0.217930	0.203541	0.210355	0.194263	0.210578	0.208904	0.208160	0.201880	0.201166	0.194537	0.204122	0.204058	0.196833	0.224922	0.299097	0.325291	0.081741	0.231344	0.033610
55.297638	0.101708	0.013458	0.033125	3.694060	0.268711	0.220736	0.229898	0.205033	0.217949	0.203539	0.210374	0.194275	0.210580	0.208911	0.208165	0.201889	0.201171	0.194533	0.204123	0.204059	0.196825	0.224924	0.299094	0.325257	0.081742	0.231481	0.033605
55.312134	0.101542	0.013333	0.034500	3.695353	0.268680	0.221036	0.229906	0.205232	0.218011	0.203551	0.210406	0.194295	0.210586	0.208923	0.208166	0.201901	0.201174	0.194532	0.204125	0.204063	0.196820	0.224925	0.299101	0.325224	0.081742	0.231622	0.033600
55.327438	0.101625	0.013250	0.034625	3.695587	0.267927	0.221974	0.229735	0.205101	0.218023	0.203568	0.210419	0.194310	0.210596	0.208936	0.208164	0.201910	0.201171	0.194532	0.204122	0.204066	0.196815	0.224925	0.299094	0.325109	0.081741	0.231702	0.033597
55.342941	0.101667	0.013208	0.035708	3.694299	0.267058	0.222263	0.229478	0.204873	0.217981	0.203564	0.210411	0.194315	0.210606	0.208937	0.208162	0.201910	0.201167	0.194530	0.204116	0.204064	0.196803	0.224909	0.299028	0.324975	0.081741	0.231688	0.033595
55.362541	0.101667	0.013583	0.036958	3.692362	0.265824	0.221836	0.229205	0.204681	0.217902	0.203532	0.210398	0.194312	0.210597	0.208932	0.208157	0.201900	0.201163	0.194528	0.204107	0.204054	0.196786	0.224881	0.298916	0.324874	0.081740	0.231581	0.033592
55.392178	0.101583	0.013250	0.036583	3.693780	0.265575	0.221916	0.229263	0.204733	0.217854	0.203529	0.210409	0.194311	0.210592	0.208939	0.208158	0.201892	0.201170	0.194531	0.204103	0.204050	0.196781	0.224869	0.298866	0.324812	0.081738	0.231441	0.033585
55.406773	0.101625	0.013208	0.036125	3.696241	0.266553	0.222918	0.229558	0.205069	0.217890	0.203546	0.210422	0.194311	0.210600	0.208947	0.208166	0.201892	0.201177	0.194537	0.204104	0.204054	0.196781	0.224878	0.298892	0.324867	0.081737	0.231486	0.033579
55.420883	0.101625	0.013583	0.034333	3.696209	0.267331	0.224015	0.229585	0.205435	0.217986	0.203580	0.210422	0.194302	0.210605	0.208952	0.208173	0.201893	0.201179	0.194539	0.204107	0.204060	0.196769	0.224885	0.298930	0.324962	0.081736	0.231559	0.033570
55.438526	0.101625	0.013250	0.033375	3.695472	0.266981	0.224873	0.229437	0.205247	0.218038	0.203609	0.210427	0.194299	0.210605	0.208952	0.208171	0.201890	0.201182	0.194537	0.204108	0.204061	0.196767	0.224898	0.298983	0.325075	0.081736	0.231602	0.033554
55.454086	0.101792	0.013500	0.033500	3.696395	0.266625	0.225736	0.229509	0.205038	0.218103	0.203647	0.210448	0.194312	0.210609	0.208950	0.208173	0.201890	0.201186	0.194540	0.204112	0.204061	0.196792	0.224925	0.299035	0.325197	0.081739	0.231575	0.033534
55.469009	0.101625	0.013292	0.034375	3.697243	0.266699	0.225490	0.229819	0.204909	0.218119	0.203663	0.210447	0.194319	0.210602	0.208947	0.208169	0.201891	0.201183	0.194543	0.204116	0.204060	0.196814	0.224944	0.299024	0.325273	0.081740	0.231517	0.033511
55.486397	0.101417	0.013292	0.037917	3.695679	0.266434	0.224715	0.229904	0.204801	0.218061	0.203648	0.210428	0.194311	0.210592	0.208942	0.208162	0.201890	0.201179	0.194541	0.204113	0.204056	0.196803	0.224944	0.298974	0.325197	0.081741	0.231429	0.033481
55.501480	0.101542	0.013333	0.038125	3.694108	0.266185	0.224562	0.229809	0.204745	0.218065	0.203641	0.210423	0.194309	0.210589	0.208940	0.208160	0.201890	0.201179	0.194539	0.204112	0.204055	0.196787	0.224942	0.298937	0.325165	0.081740	0.231357	0.033451
55.537685	0.101708	0.013250	0.038500	3.693279	0.266105	0.226090	0.231187	0.204919	0.218236	0.203643	0.210472	0.194313	0.210642	0.208966	0.208153	0.201904	0.201174	0.194551	0.204113	0.204080	0.196807	0.224937	0.299028	0.325213	0.081739	0.231303	0.033371
55.552532	0.101708	0.013375	0.037750	3.692682	0.265726	0.225417	0.231290	0.204810	0.218133	0.203611	0.210463	0.194308	0.210646	0.208961	0.208148	0.201901	0.201167	0.194551	0.204106	0.204079	0.196818	0.224932	0.299067	0.325237	0.081738	0.231348	0.033335
55.566643	0.101667	0.013417	0.036708	3.692547	0.265613	0.224936	0.231254	0.204693	0.218074	0.203590	0.210445	0.194303	0.210642	0.208954	0.208146	0.201894	0.201164	0.194549	0.204104	0.204077	0.196809	0.224932	0.299067	0.325284	0.081738	0.231380	0.033301
55.583054	0.101667	0.013542	0.036375	3.691798	0.265672	0.224792	0.231287	0.204629	0.218067	0.203587	0.210428	0.194298	0.210643	0.208948	0.208144	0.201888	0.201163	0.194549	0.204104	0.204076	0.196801	0.224941	0.299041	0.325285	0.081737	0.231364	0.033263
55.602585	0.101708	0.013333	0.036292	3.691448	0.265804	0.225137	0.231438	0.204682	0.218129	0.203596	0.210430	0.194295	0.210651	0.208943	0.208143	0.201886	0.201162	0.194549	0.204106	0.204079	0.196828	0.224955	0.299043	0.325324	0.081736	0.231325	0.033218
55.631805	0.101708	0.013292	0.036000	3.689826	0.265155	0.225430	0.230927	0.204673	0.218135	0.203635	0.210465	0.194288	0.210651	0.208935	0.208141	0.201881	0.201156	0.194546	0.204102	0.204083	0.196830	0.224964	0.299047	0.325263	0.081735	0.231332	0.033159
55.648476	0.101542	0.013333	0.036542	3.688218	0.264332	0.224316	0.230309	0.204595	0.218042	0.203622	0.210454	0.194283	0.210642	0.208928	0.208139	0.201876	0.201153	0.194540	0.204097	0.204076	0.196804	0.224941	0.298989	0.325098	0.081736	0.231428	0.033129
55.663429	0.101750	0.013583	0.037167	3.687753	0.263925	0.223437	0.229892	0.204589	0.217993	0.203600	0.210439	0.194283	0.210640	0.208927	0.208139	0.201874	0.201151	0.194536	0.204097	0.204073	0.196785	0.224938	0.298961	0.325029	0.081736	0.231522	0.033107
55.677727	0.101708	0.013333	0.036125	3.687798	0.263606	0.223005	0.229652	0.204606	0.217959	0.203586	0.210428	0.194285	0.210644	0.208927	0.208140	0.201874	0.201150	0.194534	0.204099	0.204073	0.196776	0.224939	0.298958	0.324984	0.081736	0.231569	0.033089
55.693329	0.101708	0.013375	0.036250	3.687336	0.263431	0.222761	0.229547	0.204621	0.217941	0.203593	0.210433	0.194289	0.210649	0.208931	0.208142	0.201875	0.201153	0.194533	0.204100	0.204072	0.196778	0.224939	0.298957	0.324929	0.081735	0.231567	0.033079
55.708702	0.101667	0.013292	0.035333	3.687968	0.263825	0.223367	0.229596	0.204658	0.217938	0.203621	0.210450	0.194297	0.210656	0.208936	0.208145	0.201874	0.201161	0.194533	0.204101	0.204068	0.196789	0.224935	0.298972	0.324895	0.081734	0.231530	0.033077
55.723457	0.101708	0.013375	0.035625	3.690960	0.265200	0.224418	0.229839	0.204762	0.217983	0.203668	0.210473	0.194294	0.210661	0.208940	0.208145	0.201871	0.201171	0.194533	0.204100	0.204067	0.196809	0.224927	0.299012	0.324831	0.081733	0.231478	0.033082
55.738052	0.101667	0.013542	0.035625	3.693624	0.266143	0.225058	0.230130	0.204897	0.218093	0.203675	0.210489	0.194290	0.210668	0.208940	0.208149	0.201870	0.201178	0.194533	0.204098	0.204068	0.196812	0.224916	0.299033	0.324765	0.081733	0.231428	0.033092
55.754230	0.101625	0.013583	0.033917	3.695420	0.265901	0.225426	0.230316	0.205065	0.218188	0.203670	0.210525	0.194299	0.210699	0.208944	0.208162	0.201872	0.201181	0.194534	0.204100	0.204071	0.196802	0.224906	0.299063	0.324716	0.081736	0.231412	0.033104
55.770580	0.101667	0.013333	0.033833	3.696011	0.265810	0.226387	0.230651	0.205271	0.218219	0.203680	0.210564	0.194318	0.210719	0.208952	0.208172	0.201875	0.201181	0.194536	0.204106	0.204075	0.196793	0.224905	0.299083	0.324696	0.081737	0.231461	0.033118
55.785435	0.101667	0.013417	0.033792	3.697225	0.266525	0.226823	0.230922	0.205455	0.218235	0.203710	0.210600	0.194331	0.210729	0.208964	0.208179	0.201877	0.201183	0.194536	0.204117	0.204079	0.196781	0.224925	0.299120	0.324633	0.081736	0.231496	0.033130
55.814846	0.101583	0.013292	0.034250	3.696189	0.267531	0.226377	0.230579	0.205482	0.218227	0.203703	0.210616	0.194338	0.210716	0.208978	0.208184	0.201882	0.201182	0.194541	0.204130	0.204081	0.196776	0.224935	0.299116	0.324555	0.081736	0.231504	0.033162
55.834511	0.101750	0.013542	0.035542	3.693624	0.267411	0.226247	0.230421	0.205487	0.218177	0.203674	0.210602	0.194329	0.210701	0.208974	0.208177	0.201886	0.201180	0.194542	0.204133	0.204078	0.196765	0.224922	0.299068	0.324519	0.081736	0.231543	0.033188
55.848873	0.101625	0.013333	0.036667	3.691984	0.266355	0.225817	0.230133	0.205428	0.218102	0.203632	0.210593	0.194317	0.210682	0.208961	0.208169	0.201887	0.201180	0.194541	0.204126	0.204076	0.196750	0.224901	0.298976	0.324494	0.081736	0.231602	0.033209
55.864765	0.101667	0.013333	0.036958	3.690889	0.264990	0.225598	0.229830	0.205351	0.218041	0.203598	0.210590	0.194306	0.210666	0.208952	0.208167	0.201889	0.201180	0.194542	0.204118	0.204076	0.196747	0.224884	0.298899	0.324511	0.081736	0.231649	0.033236
55.883064	0.101667	0.013333	0.035875	3.690115	0.264130	0.225662	0.229721	0.205342	0.218070	0.203593	0.210587	0.194296	0.210668	0.208950	0.208171	0.201887	0.201182	0.194545	0.204116	0.204082	0.196760	0.224898	0.298914	0.324594	0.081735	0.231668	0.033268
55.897949	0.101708	0.013250	0.036000	3.690479	0.264459	0.226204	0.229992	0.205444	0.218185	0.203608	0.210584	0.194295	0.210683	0.208949	0.208179	0.201886	0.201184	0.194548	0.204121	0.204088	0.196785	0.224931	0.298970	0.324693	0.081734	0.231682	0.033292
55.914295	0.101625	0.013208	0.034500	3.695030	0.266200	0.226352	0.230291	0.205612	0.218228	0.203637	0.210585	0.194298	0.210689	0.208966	0.208191	0.201893	0.201191	0.194556	0.204126	0.204095	0.196796	0.224954	0.299000	0.324748	0.081733	0.231708	0.033322
55.930939	0.101583	0.013333	0.035708	3.698918	0.267572	0.226096	0.230508	0.205649	0.218223	0.203674	0.210584	0.194299	0.210686	0.208980	0.208194	0.201905	0.201194	0.194566	0.204132	0.204100	0.196792	0.224946	0.298947	0.324742	0.081732	0.231714	0.033351
