[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
65.938820	0.101042	0.013208	-0.006958	3.685526	0.242749	0.208341	0.221374	0.201425	0.215777	0.202787	0.209855	0.193916	0.210275	0.208688	0.207933	0.201698	0.200982	0.194333	0.203842	0.203744	0.196210	0.224558	0.298777	0.316900	0.081542	0.219690	0.034529
65.953705	0.101375	0.013250	-0.006917	3.685489	0.242750	0.208344	0.221377	0.201426	0.215779	0.202787	0.209857	0.193918	0.210276	0.208688	0.207933	0.201697	0.200981	0.194335	0.203842	0.203747	0.196211	0.224558	0.298775	0.316901	0.081541	0.219749	0.034531
65.969887	0.101333	0.013167	-0.006917	3.685448	0.242751	0.208347	0.221380	0.201428	0.215777	0.202785	0.209858	0.193920	0.210277	0.208689	0.207934	0.201696	0.200981	0.194336	0.203842	0.203749	0.196211	0.224558	0.298773	0.316903	0.081540	0.219815	0.034532
65.984673	0.101292	0.013042	-0.007292	3.685434	0.242752	0.208348	0.221381	0.201428	0.215774	0.202785	0.209857	0.193921	0.210277	0.208689	0.207935	0.201694	0.200980	0.194336	0.203841	0.203748	0.196210	0.224558	0.298770	0.316906	0.081539	0.219873	0.034531
65.999039	0.101167	0.013125	-0.007083	3.685431	0.242754	0.208348	0.221381	0.201428	0.215772	0.202785	0.209856	0.193922	0.210277	0.208690	0.207936	0.201693	0.200979	0.194335	0.203840	0.203747	0.196208	0.224558	0.298766	0.316908	0.081538	0.219931	0.034527
66.014832	0.101333	0.013292	-0.007208	3.685434	0.242755	0.208349	0.221380	0.201426	0.215772	0.202786	0.209855	0.193922	0.210278	0.208689	0.207937	0.201693	0.200978	0.194334	0.203840	0.203747	0.196207	0.224558	0.298763	0.316910	0.081538	0.220011	0.034522
66.031311	0.101125	0.013125	-0.007125	3.685417	0.242753	0.208347	0.221377	0.201425	0.215771	0.202786	0.209853	0.193922	0.210277	0.208689	0.207937	0.201693	0.200975	0.194333	0.203840	0.203747	0.196207	0.224558	0.298760	0.316912	0.081538	0.220039	0.034517
66.063751	0.101417	0.013042	-0.007208	3.685432	0.242753	0.208347	0.221376	0.201425	0.215769	0.202786	0.209853	0.193922	0.210278	0.208689	0.207937	0.201693	0.200970	0.194329	0.203840	0.203747	0.196207	0.224557	0.298752	0.316916	0.081541	0.219905	0.034511
66.082405	0.101167	0.013250	-0.007375	3.685479	0.242757	0.208350	0.221377	0.201426	0.215771	0.202787	0.209855	0.193922	0.210278	0.208690	0.207936	0.201692	0.200970	0.194328	0.203840	0.203747	0.196209	0.224556	0.298749	0.316921	0.081542	0.219859	0.034507
66.097351	0.101292	0.013125	-0.007167	3.685480	0.242758	0.208352	0.221378	0.201426	0.215774	0.202787	0.209857	0.193922	0.210277	0.208690	0.207936	0.201691	0.200970	0.194326	0.203840	0.203747	0.196210	0.224555	0.298746	0.316923	0.081543	0.219873	0.034502
66.111847	0.101208	0.013333	-0.006917	3.685475	0.242758	0.208351	0.221378	0.201424	0.215775	0.202788	0.209858	0.193922	0.210277	0.208690	0.207936	0.201690	0.200971	0.194325	0.203841	0.203747	0.196210	0.224555	0.298742	0.316926	0.081544	0.219884	0.034497
66.126694	0.100917	0.013125	-0.006750	3.685459	0.242757	0.208350	0.221376	0.201423	0.215775	0.202788	0.209857	0.193922	0.210276	0.208689	0.207936	0.201690	0.200972	0.194324	0.203840	0.203746	0.196210	0.224555	0.298737	0.316927	0.081543	0.219879	0.034492
66.141289	0.101208	0.013167	-0.007000	3.685444	0.242757	0.208349	0.221375	0.201423	0.215776	0.202788	0.209855	0.193921	0.210276	0.208687	0.207936	0.201690	0.200973	0.194324	0.203840	0.203744	0.196210	0.224555	0.298733	0.316928	0.081543	0.219871	0.034488
66.157379	0.101083	0.013208	-0.007125	3.685434	0.242757	0.208348	0.221374	0.201423	0.215777	0.202788	0.209854	0.193920	0.210275	0.208686	0.207936	0.201690	0.200972	0.194324	0.203839	0.203744	0.196209	0.224556	0.298729	0.316929	0.081542	0.219854	0.034485
66.172104	0.101250	0.013042	-0.007417	3.685417	0.242756	0.208347	0.221374	0.201422	0.215777	0.202787	0.209854	0.193919	0.210274	0.208685	0.207936	0.201691	0.200971	0.194324	0.203839	0.203744	0.196209	0.224556	0.298726	0.316930	0.081541	0.219811	0.034482
66.186501	0.101333	0.013083	-0.007375	3.685411	0.242755	0.208345	0.221373	0.201420	0.215777	0.202787	0.209855	0.193918	0.210273	0.208684	0.207936	0.201692	0.200970	0.194324	0.203838	0.203744	0.196208	0.224556	0.298723	0.316932	0.081540	0.219741	0.034481
66.202530	0.101208	0.013208	-0.007292	3.685425	0.242754	0.208344	0.221374	0.201419	0.215777	0.202786	0.209854	0.193917	0.210273	0.208685	0.207936	0.201693	0.200970	0.194325	0.203838	0.203744	0.196208	0.224556	0.298720	0.316933	0.081538	0.219645	0.034479
66.217598	0.101292	0.013125	-0.007292	3.685459	0.242754	0.208343	0.221374	0.201418	0.215779	0.202786	0.209853	0.193916	0.210272	0.208686	0.207936	0.201693	0.200970	0.194325	0.203838	0.203743	0.196208	0.224556	0.298717	0.316934	0.081538	0.219559	0.034479
66.231873	0.101333	0.013167	-0.007125	3.685469	0.242753	0.208343	0.221373	0.201418	0.215780	0.202785	0.209854	0.193915	0.210272	0.208688	0.207936	0.201693	0.200970	0.194325	0.203838	0.203742	0.196208	0.224555	0.298714	0.316935	0.081538	0.219494	0.034478
66.246719	0.101333	0.013042	-0.007000	3.685441	0.242752	0.208342	0.221372	0.201418	0.215781	0.202784	0.209856	0.193914	0.210274	0.208691	0.207937	0.201693	0.200970	0.194326	0.203839	0.203741	0.196208	0.224553	0.298713	0.316935	0.081540	0.219453	0.034480
66.261642	0.101167	0.013208	-0.006750	3.685419	0.242752	0.208341	0.221372	0.201419	0.215780	0.202784	0.209858	0.193914	0.210277	0.208693	0.207937	0.201694	0.200970	0.194328	0.203841	0.203741	0.196209	0.224552	0.298710	0.316936	0.081541	0.219457	0.034482
66.277565	0.101208	0.013208	-0.006625	3.685409	0.242752	0.208341	0.221373	0.201420	0.215780	0.202784	0.209858	0.193915	0.210280	0.208692	0.207938	0.201695	0.200970	0.194332	0.203844	0.203741	0.196209	0.224551	0.298708	0.316940	0.081542	0.219503	0.034486
66.292351	0.101167	0.013167	-0.006458	3.685422	0.242751	0.208341	0.221374	0.201419	0.215782	0.202784	0.209857	0.193917	0.210280	0.208691	0.207936	0.201694	0.200969	0.194333	0.203844	0.203741	0.196210	0.224549	0.298705	0.316943	0.081542	0.219576	0.034490
66.306488	0.100917	0.013083	-0.006500	3.685426	0.242750	0.208342	0.221372	0.201419	0.215782	0.202783	0.209857	0.193918	0.210280	0.208690	0.207935	0.201695	0.200967	0.194334	0.203844	0.203740	0.196210	0.224547	0.298705	0.316945	0.081541	0.219646	0.034494
66.331383	0.101167	0.013083	-0.006958	3.685413	0.242749	0.208344	0.221369	0.201419	0.215783	0.202784	0.209859	0.193919	0.210280	0.208690	0.207933	0.201695	0.200968	0.194333	0.203846	0.203740	0.196211	0.224547	0.298702	0.316948	0.081541	0.219728	0.034502
66.355820	0.101167	0.013208	-0.007167	3.685383	0.242752	0.208347	0.221368	0.201421	0.215783	0.202785	0.209861	0.193918	0.210281	0.208690	0.207934	0.201695	0.200972	0.194333	0.203846	0.203739	0.196211	0.224547	0.298700	0.316952	0.081542	0.219768	0.034509
66.371719	0.101375	0.013292	-0.007292	3.685362	0.242752	0.208349	0.221368	0.201422	0.215784	0.202785	0.209861	0.193919	0.210282	0.208691	0.207935	0.201695	0.200976	0.194333	0.203846	0.203739	0.196210	0.224546	0.298701	0.316955	0.081543	0.219756	0.034512
66.388428	0.101167	0.013125	-0.007208	3.685344	0.242752	0.208350	0.221369	0.201422	0.215786	0.202786	0.209863	0.193919	0.210280	0.208691	0.207936	0.201695	0.200978	0.194333	0.203846	0.203739	0.196210	0.224545	0.298699	0.316957	0.081544	0.219719	0.034517
66.403145	0.101250	0.013125	-0.007417	3.685353	0.242751	0.208350	0.221368	0.201421	0.215788	0.202785	0.209863	0.193919	0.210279	0.208692	0.207935	0.201695	0.200977	0.194331	0.203846	0.203739	0.196211	0.224544	0.298696	0.316958	0.081542	0.219687	0.034521
66.419327	0.101083	0.013250	-0.007292	3.685378	0.242750	0.208349	0.221367	0.201421	0.215791	0.202785	0.209861	0.193918	0.210278	0.208693	0.207934	0.201696	0.200977	0.194331	0.203845	0.203741	0.196212	0.224544	0.298693	0.316959	0.081539	0.219680	0.034524
66.434311	0.101250	0.013208	-0.007000	3.685368	0.242748	0.208348	0.221364	0.201422	0.215792	0.202785	0.209858	0.193917	0.210278	0.208695	0.207933	0.201697	0.200977	0.194330	0.203844	0.203741	0.196213	0.224544	0.298691	0.316960	0.081537	0.219733	0.034526
66.448517	0.101458	0.013083	-0.007083	3.685329	0.242747	0.208347	0.221362	0.201422	0.215793	0.202784	0.209857	0.193917	0.210277	0.208695	0.207931	0.201698	0.200976	0.194330	0.203844	0.203742	0.196213	0.224544	0.298691	0.316959	0.081536	0.219836	0.034526
66.463463	0.101000	0.013250	-0.007292	3.685301	0.242745	0.208346	0.221361	0.201422	0.215793	0.202783	0.209855	0.193917	0.210277	0.208696	0.207930	0.201699	0.200976	0.194329	0.203844	0.203742	0.196213	0.224545	0.298691	0.316958	0.081535	0.219996	0.034526
66.480927	0.101250	0.013333	-0.007250	3.685270	0.242742	0.208344	0.221360	0.201422	0.215794	0.202783	0.209853	0.193919	0.210276	0.208698	0.207930	0.201699	0.200975	0.194328	0.203846	0.203742	0.196213	0.224545	0.298691	0.316958	0.081535	0.220182	0.034526
66.495865	0.101333	0.013333	-0.007000	3.685240	0.242741	0.208342	0.221357	0.201420	0.215793	0.202782	0.209853	0.193919	0.210276	0.208697	0.207931	0.201698	0.200974	0.194327	0.203846	0.203742	0.196212	0.224546	0.298690	0.316958	0.081535	0.220302	0.034525
66.512184	0.101417	0.013208	-0.007167	3.685243	0.242741	0.208342	0.221354	0.201419	0.215790	0.202781	0.209856	0.193918	0.210275	0.208696	0.207930	0.201698	0.200974	0.194326	0.203845	0.203743	0.196211	0.224548	0.298689	0.316960	0.081534	0.220381	0.034524
66.526970	0.101333	0.013250	-0.007042	3.685293	0.242743	0.208342	0.221353	0.201419	0.215787	0.202780	0.209857	0.193919	0.210274	0.208696	0.207930	0.201698	0.200975	0.194327	0.203844	0.203744	0.196211	0.224549	0.298689	0.316962	0.081533	0.220397	0.034522
66.541466	0.101375	0.013208	-0.007333	3.685369	0.242745	0.208342	0.221353	0.201420	0.215787	0.202779	0.209857	0.193920	0.210274	0.208695	0.207929	0.201698	0.200974	0.194327	0.203843	0.203747	0.196211	0.224549	0.298688	0.316965	0.081533	0.220358	0.034519
66.556961	0.101000	0.013167	-0.007333	3.685455	0.242747	0.208341	0.221353	0.201422	0.215787	0.202779	0.209858	0.193921	0.210274	0.208695	0.207929	0.201697	0.200973	0.194328	0.203843	0.203749	0.196210	0.224548	0.298687	0.316965	0.081533	0.220280	0.034515
66.573479	0.101208	0.013250	-0.007250	3.685542	0.242751	0.208342	0.221354	0.201423	0.215787	0.202779	0.209859	0.193920	0.210274	0.208694	0.207930	0.201697	0.200972	0.194328	0.203842	0.203750	0.196209	0.224547	0.298684	0.316966	0.081533	0.220170	0.034511
66.588753	0.101250	0.013333	-0.007083	3.685601	0.242754	0.208344	0.221356	0.201422	0.215786	0.202779	0.209858	0.193919	0.210274	0.208694	0.207931	0.201696	0.200973	0.194328	0.203842	0.203749	0.196207	0.224545	0.298679	0.316966	0.081532	0.220032	0.034507
66.603455	0.101167	0.013250	-0.007292	3.685623	0.242756	0.208344	0.221358	0.201420	0.215784	0.202778	0.209858	0.193917	0.210274	0.208693	0.207931	0.201695	0.200974	0.194328	0.203842	0.203748	0.196207	0.224543	0.298676	0.316966	0.081531	0.219872	0.034506
66.618233	0.101125	0.013292	-0.007375	3.685643	0.242758	0.208344	0.221359	0.201419	0.215782	0.202777	0.209858	0.193915	0.210273	0.208692	0.207932	0.201694	0.200973	0.194328	0.203841	0.203747	0.196206	0.224542	0.298674	0.316967	0.081530	0.219725	0.034506
66.634026	0.101208	0.013083	-0.007458	3.685664	0.242758	0.208344	0.221362	0.201419	0.215781	0.202777	0.209858	0.193914	0.210271	0.208691	0.207932	0.201694	0.200972	0.194328	0.203841	0.203747	0.196206	0.224541	0.298671	0.316968	0.081529	0.219589	0.034507
66.648918	0.101333	0.013125	-0.007417	3.685672	0.242757	0.208345	0.221364	0.201419	0.215782	0.202777	0.209856	0.193914	0.210269	0.208691	0.207931	0.201694	0.200971	0.194329	0.203841	0.203747	0.196205	0.224541	0.298670	0.316968	0.081529	0.219496	0.034508
66.663437	0.101167	0.013208	-0.007375	3.685673	0.242757	0.208346	0.221363	0.201421	0.215783	0.202777	0.209855	0.193914	0.210268	0.208691	0.207931	0.201694	0.200972	0.194329	0.203841	0.203748	0.196205	0.224538	0.298668	0.316969	0.081529	0.219440	0.034509
66.679230	0.101167	0.013292	-0.007250	3.685678	0.242757	0.208347	0.221362	0.201423	0.215784	0.202779	0.209855	0.193914	0.210270	0.208691	0.207932	0.201693	0.200972	0.194329	0.203842	0.203749	0.196205	0.224537	0.298664	0.316974	0.081530	0.219427	0.034510
66.695877	0.101208	0.013125	-0.007042	3.685686	0.242757	0.208348	0.221362	0.201424	0.215786	0.202778	0.209855	0.193914	0.210271	0.208690	0.207932	0.201693	0.200974	0.194329	0.203843	0.203750	0.196205	0.224536	0.298660	0.316980	0.081530	0.219475	0.034512
66.710823	0.101250	0.013333	-0.006833	3.685688	0.242756	0.208349	0.221362	0.201423	0.215787	0.202777	0.209852	0.193916	0.210272	0.208690	0.207931	0.201693	0.200975	0.194330	0.203843	0.203749	0.196206	0.224536	0.298657	0.316985	0.081530	0.219551	0.034515
66.726166	0.101375	0.013167	-0.007000	3.685685	0.242755	0.208351	0.221362	0.201423	0.215787	0.202777	0.209850	0.193916	0.210273	0.208689	0.207929	0.201693	0.200975	0.194330	0.203844	0.203748	0.196208	0.224535	0.298653	0.316989	0.081531	0.219609	0.034520
66.742706	0.101208	0.013083	-0.007250	3.685670	0.242752	0.208353	0.221361	0.201423	0.215787	0.202776	0.209849	0.193916	0.210274	0.208687	0.207928	0.201694	0.200974	0.194330	0.203845	0.203747	0.196207	0.224533	0.298649	0.316991	0.081532	0.219613	0.034526
66.758087	0.101167	0.013292	-0.007333	3.685620	0.242750	0.208354	0.221360	0.201423	0.215786	0.202775	0.209849	0.193914	0.210275	0.208685	0.207927	0.201694	0.200973	0.194329	0.203843	0.203746	0.196207	0.224532	0.298648	0.316993	0.081532	0.219602	0.034533
66.772545	0.101208	0.013083	-0.007250	3.685561	0.242748	0.208354	0.221359	0.201424	0.215786	0.202775	0.209849	0.193914	0.210274	0.208684	0.207927	0.201694	0.200972	0.194329	0.203842	0.203745	0.196205	0.224531	0.298648	0.316994	0.081531	0.219607	0.034539
66.787628	0.101167	0.013125	-0.007000	3.685519	0.242746	0.208355	0.221358	0.201425	0.215784	0.202775	0.209850	0.193913	0.210272	0.208685	0.207927	0.201695	0.200971	0.194329	0.203841	0.203746	0.196204	0.224531	0.298647	0.316993	0.081530	0.219650	0.034544
66.803802	0.101292	0.013125	-0.006917	3.685493	0.242745	0.208355	0.221358	0.201426	0.215781	0.202776	0.209852	0.193912	0.210271	0.208685	0.207927	0.201696	0.200969	0.194330	0.203841	0.203746	0.196202	0.224530	0.298644	0.316993	0.081530	0.219704	0.034550
66.819862	0.101208	0.013167	-0.007042	3.685470	0.242745	0.208354	0.221359	0.201426	0.215780	0.202778	0.209852	0.193913	0.210270	0.208686	0.207928	0.201696	0.200968	0.194330	0.203841	0.203747	0.196203	0.224529	0.298642	0.316994	0.081531	0.219736	0.034555
66.834518	0.101333	0.013042	-0.007167	3.685450	0.242744	0.208353	0.221359	0.201426	0.215780	0.202780	0.209853	0.193914	0.210271	0.208687	0.207929	0.201695	0.200968	0.194330	0.203843	0.203747	0.196204	0.224527	0.298640	0.316994	0.081531	0.219743	0.034558
66.848984	0.101250	0.013208	-0.006958	3.685447	0.242744	0.208351	0.221359	0.201426	0.215783	0.202782	0.209854	0.193914	0.210271	0.208688	0.207929	0.201695	0.200968	0.194330	0.203844	0.203746	0.196205	0.224526	0.298637	0.316994	0.081531	0.219731	0.034561
66.865044	0.101292	0.013208	-0.007042	3.685457	0.242744	0.208351	0.221359	0.201427	0.215784	0.202783	0.209854	0.193913	0.210271	0.208688	0.207928	0.201694	0.200967	0.194331	0.203844	0.203745	0.196206	0.224525	0.298634	0.316995	0.081532	0.219706	0.034564
66.880157	0.101292	0.013042	-0.007458	3.685483	0.242745	0.208350	0.221357	0.201426	0.215786	0.202783	0.209854	0.193911	0.210272	0.208688	0.207928	0.201693	0.200967	0.194331	0.203845	0.203745	0.196207	0.224525	0.298633	0.316997	0.081532	0.219690	0.034567
66.894196	0.101167	0.013125	-0.007417	3.685517	0.242745	0.208349	0.221356	0.201426	0.215788	0.202782	0.209855	0.193910	0.210272	0.208688	0.207929	0.201693	0.200967	0.194331	0.203846	0.203746	0.196209	0.224526	0.298632	0.316997	0.081533	0.219712	0.034568
66.910927	0.101167	0.013167	-0.006792	3.685565	0.242743	0.208349	0.221353	0.201426	0.215788	0.202782	0.209855	0.193909	0.210273	0.208688	0.207931	0.201693	0.200970	0.194331	0.203846	0.203747	0.196210	0.224526	0.298632	0.316995	0.081533	0.219799	0.034569
66.925484	0.101333	0.013250	-0.007083	3.685606	0.242741	0.208350	0.221352	0.201426	0.215787	0.202782	0.209855	0.193909	0.210274	0.208689	0.207932	0.201693	0.200973	0.194331	0.203846	0.203747	0.196211	0.224526	0.298633	0.316994	0.081533	0.219874	0.034568
66.940117	0.101333	0.013208	-0.007375	3.685637	0.242740	0.208351	0.221352	0.201426	0.215786	0.202781	0.209855	0.193909	0.210275	0.208690	0.207932	0.201692	0.200974	0.194332	0.203845	0.203748	0.196211	0.224525	0.298635	0.316994	0.081534	0.219934	0.034567
66.956848	0.101083	0.013042	-0.007625	3.685640	0.242739	0.208350	0.221353	0.201424	0.215786	0.202781	0.209856	0.193909	0.210275	0.208691	0.207931	0.201691	0.200974	0.194332	0.203843	0.203749	0.196211	0.224524	0.298637	0.316994	0.081535	0.219998	0.034564
66.972771	0.101125	0.013250	-0.007375	3.685628	0.242737	0.208348	0.221352	0.201423	0.215785	0.202780	0.209857	0.193910	0.210275	0.208690	0.207930	0.201690	0.200974	0.194333	0.203843	0.203750	0.196211	0.224523	0.298638	0.316994	0.081536	0.220052	0.034561
66.987305	0.101000	0.013167	-0.007417	3.685603	0.242736	0.208347	0.221349	0.201421	0.215784	0.202779	0.209857	0.193910	0.210274	0.208690	0.207930	0.201690	0.200974	0.194333	0.203843	0.203751	0.196211	0.224523	0.298637	0.316993	0.081535	0.220097	0.034556
67.003525	0.101083	0.013167	-0.007500	3.685586	0.242733	0.208347	0.221346	0.201419	0.215783	0.202777	0.209856	0.193911	0.210273	0.208688	0.207929	0.201689	0.200972	0.194333	0.203841	0.203750	0.196210	0.224522	0.298636	0.316990	0.081534	0.220145	0.034550
67.018898	0.101333	0.013208	-0.007583	3.685574	0.242729	0.208348	0.221345	0.201418	0.215783	0.202778	0.209855	0.193911	0.210273	0.208687	0.207929	0.201688	0.200970	0.194332	0.203840	0.203749	0.196209	0.224522	0.298637	0.316986	0.081533	0.220198	0.034546
67.034561	0.101250	0.013250	-0.007583	3.685558	0.242726	0.208349	0.221344	0.201417	0.215783	0.202778	0.209855	0.193911	0.210274	0.208687	0.207929	0.201689	0.200969	0.194331	0.203839	0.203748	0.196207	0.224522	0.298637	0.316984	0.081532	0.220262	0.034543
67.050354	0.101292	0.013083	-0.007542	3.685534	0.242724	0.208349	0.221343	0.201418	0.215784	0.202779	0.209855	0.193911	0.210275	0.208687	0.207927	0.201690	0.200968	0.194330	0.203840	0.203748	0.196207	0.224521	0.298638	0.316985	0.081531	0.220294	0.034543
67.065659	0.101000	0.013250	-0.007417	3.685502	0.242725	0.208348	0.221344	0.201418	0.215785	0.202780	0.209856	0.193912	0.210276	0.208687	0.207925	0.201691	0.200968	0.194328	0.203840	0.203748	0.196208	0.224520	0.298640	0.316985	0.081531	0.220277	0.034544
67.080093	0.101000	0.013167	-0.007208	3.685458	0.242727	0.208346	0.221343	0.201419	0.215784	0.202781	0.209858	0.193913	0.210276	0.208687	0.207925	0.201691	0.200968	0.194326	0.203840	0.203747	0.196208	0.224519	0.298641	0.316983	0.081531	0.220245	0.034545
67.095169	0.101167	0.013250	-0.007167	3.685413	0.242729	0.208344	0.221342	0.201420	0.215782	0.202782	0.209859	0.193913	0.210275	0.208687	0.207924	0.201692	0.200968	0.194325	0.203839	0.203747	0.196207	0.224519	0.298641	0.316981	0.081530	0.220216	0.034547
67.111359	0.101333	0.013333	-0.007333	3.685376	0.242730	0.208344	0.221340	0.201420	0.215781	0.202783	0.209861	0.193912	0.210274	0.208687	0.207923	0.201692	0.200966	0.194324	0.203838	0.203748	0.196205	0.224520	0.298641	0.316982	0.081530	0.220210	0.034550
67.127441	0.101292	0.013292	-0.007208	3.685363	0.242732	0.208346	0.221339	0.201421	0.215783	0.202783	0.209862	0.193912	0.210274	0.208687	0.207923	0.201693	0.200965	0.194324	0.203838	0.203750	0.196206	0.224522	0.298641	0.316984	0.081529	0.220241	0.034556
67.142044	0.101208	0.013167	-0.007292	3.685356	0.242733	0.208347	0.221339	0.201422	0.215785	0.202783	0.209863	0.193912	0.210274	0.208687	0.207924	0.201694	0.200965	0.194324	0.203839	0.203752	0.196206	0.224522	0.298641	0.316986	0.081530	0.220268	0.034563
67.158249	0.101292	0.013083	-0.007750	3.685339	0.242733	0.208346	0.221339	0.201422	0.215784	0.202782	0.209864	0.193913	0.210275	0.208686	0.207925	0.201695	0.200966	0.194324	0.203840	0.203752	0.196207	0.224522	0.298640	0.316988	0.081531	0.220261	0.034571
67.174667	0.101208	0.013250	-0.007417	3.685313	0.242734	0.208342	0.221342	0.201420	0.215783	0.202782	0.209866	0.193914	0.210276	0.208685	0.207926	0.201696	0.200967	0.194324	0.203841	0.203752	0.196207	0.224522	0.298640	0.316989	0.081533	0.220214	0.034577
67.189484	0.101417	0.013167	-0.007250	3.685284	0.242734	0.208341	0.221345	0.201419	0.215783	0.202782	0.209867	0.193914	0.210277	0.208686	0.207925	0.201696	0.200969	0.194324	0.203842	0.203751	0.196209	0.224522	0.298640	0.316989	0.081533	0.220139	0.034583
67.203949	0.101250	0.013167	-0.007292	3.685255	0.242734	0.208341	0.221347	0.201420	0.215784	0.202782	0.209866	0.193914	0.210277	0.208686	0.207925	0.201697	0.200970	0.194325	0.203843	0.203751	0.196210	0.224521	0.298642	0.316990	0.081532	0.220044	0.034589
67.219452	0.101250	0.013208	-0.007250	3.685235	0.242732	0.208339	0.221347	0.201420	0.215785	0.202781	0.209865	0.193914	0.210276	0.208686	0.207925	0.201698	0.200969	0.194326	0.203842	0.203751	0.196209	0.224520	0.298644	0.316990	0.081531	0.219945	0.034592
67.235962	0.101292	0.013375	-0.007167	3.685211	0.242732	0.208338	0.221345	0.201420	0.215786	0.202780	0.209863	0.193913	0.210274	0.208685	0.207926	0.201697	0.200968	0.194328	0.203841	0.203751	0.196207	0.224519	0.298645	0.316989	0.081530	0.219885	0.034595
67.251244	0.101083	0.013208	-0.007042	3.685212	0.242732	0.208336	0.221345	0.201420	0.215786	0.202778	0.209861	0.193912	0.210272	0.208685	0.207927	0.201697	0.200967	0.194330	0.203842	0.203750	0.196206	0.224520	0.298645	0.316988	0.081530	0.219895	0.034598
67.265930	0.101375	0.013125	-0.007167	3.685224	0.242733	0.208334	0.221345	0.201419	0.215786	0.202778	0.209860	0.193910	0.210271	0.208685	0.207926	0.201697	0.200966	0.194332	0.203842	0.203749	0.196205	0.224520	0.298647	0.316986	0.081531	0.219948	0.034601
67.280746	0.101125	0.013292	-0.007333	3.685233	0.242731	0.208331	0.221344	0.201419	0.215785	0.202778	0.209859	0.193909	0.210270	0.208685	0.207925	0.201696	0.200966	0.194333	0.203843	0.203748	0.196206	0.224520	0.298648	0.316983	0.081532	0.220001	0.034604
67.296539	0.101292	0.013167	-0.007292	3.685250	0.242729	0.208331	0.221342	0.201418	0.215785	0.202778	0.209859	0.193909	0.210270	0.208685	0.207925	0.201696	0.200967	0.194334	0.203842	0.203748	0.196207	0.224520	0.298647	0.316980	0.081535	0.220035	0.034607
67.311432	0.101292	0.013417	-0.007375	3.685310	0.242731	0.208332	0.221342	0.201420	0.215787	0.202779	0.209858	0.193910	0.210271	0.208685	0.207925	0.201696	0.200968	0.194335	0.203841	0.203749	0.196207	0.224520	0.298646	0.316979	0.081539	0.220026	0.034610
67.325958	0.101167	0.013167	-0.007458	3.685384	0.242733	0.208335	0.221342	0.201422	0.215788	0.202780	0.209857	0.193910	0.210271	0.208685	0.207926	0.201696	0.200968	0.194336	0.203841	0.203749	0.196207	0.224521	0.298644	0.316978	0.081541	0.219986	0.034610
67.341682	0.101333	0.013167	-0.007458	3.685451	0.242735	0.208338	0.221342	0.201424	0.215787	0.202780	0.209857	0.193909	0.210271	0.208685	0.207926	0.201696	0.200966	0.194336	0.203842	0.203750	0.196208	0.224523	0.298643	0.316980	0.081542	0.219937	0.034609
67.358391	0.101083	0.013125	-0.007667	3.685503	0.242735	0.208340	0.221340	0.201425	0.215785	0.202781	0.209855	0.193907	0.210271	0.208684	0.207925	0.201696	0.200965	0.194335	0.203842	0.203750	0.196209	0.224525	0.298643	0.316980	0.081541	0.219900	0.034607
67.373276	0.101417	0.013042	-0.007500	3.685555	0.242735	0.208341	0.221339	0.201425	0.215784	0.202782	0.209854	0.193907	0.210271	0.208684	0.207925	0.201694	0.200967	0.194335	0.203843	0.203750	0.196209	0.224526	0.298642	0.316979	0.081540	0.219917	0.034603
67.387703	0.101333	0.013083	-0.007500	3.685584	0.242735	0.208340	0.221339	0.201425	0.215785	0.202783	0.209852	0.193907	0.210270	0.208684	0.207925	0.201693	0.200969	0.194335	0.203843	0.203749	0.196209	0.224526	0.298640	0.316977	0.081539	0.219981	0.034600
67.404251	0.101042	0.013083	-0.007667	3.685609	0.242733	0.208339	0.221339	0.201424	0.215785	0.202785	0.209851	0.193906	0.210268	0.208683	0.207925	0.201693	0.200971	0.194336	0.203844	0.203749	0.196210	0.224526	0.298640	0.316975	0.081539	0.220039	0.034597
67.418549	0.101375	0.013083	-0.007583	3.685635	0.242732	0.208339	0.221338	0.201424	0.215785	0.202786	0.209851	0.193906	0.210267	0.208682	0.207924	0.201694	0.200973	0.194336	0.203844	0.203750	0.196210	0.224525	0.298641	0.316975	0.081538	0.220020	0.034595
67.433334	0.101083	0.013125	-0.007750	3.685694	0.242732	0.208339	0.221338	0.201423	0.215785	0.202785	0.209851	0.193907	0.210268	0.208682	0.207924	0.201694	0.200973	0.194335	0.203843	0.203752	0.196211	0.224524	0.298640	0.316974	0.081538	0.219977	0.034591
67.448898	0.101333	0.013083	-0.007625	3.685748	0.242732	0.208339	0.221340	0.201424	0.215785	0.202785	0.209851	0.193908	0.210268	0.208680	0.207925	0.201695	0.200973	0.194334	0.203842	0.203752	0.196210	0.224524	0.298638	0.316974	0.081537	0.219939	0.034587
67.464172	0.101333	0.013167	-0.008083	3.685772	0.242732	0.208339	0.221341	0.201424	0.215784	0.202784	0.209851	0.193909	0.210268	0.208679	0.207927	0.201695	0.200972	0.194332	0.203841	0.203751	0.196208	0.224524	0.298639	0.316973	0.081536	0.219949	0.034584
67.478836	0.101208	0.013125	-0.007917	3.685758	0.242733	0.208339	0.221340	0.201423	0.215783	0.202785	0.209852	0.193911	0.210268	0.208679	0.207928	0.201696	0.200972	0.194331	0.203839	0.203750	0.196206	0.224524	0.298640	0.316973	0.081535	0.220008	0.034583
