[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
47.477936	0.101833	0.014083	0.107042	4.079545	0.366823	0.297515	0.269265	0.217093	0.223169	0.205285	0.211885	0.195251	0.211363	0.209447	0.208594	0.202299	0.201564	0.194917	0.204553	0.204656	0.198154	0.227655	0.308768	0.334454	0.082192	0.234851	0.028095
47.493309	0.101708	0.014083	0.112083	4.077689	0.371033	0.297997	0.269512	0.216966	0.223068	0.205275	0.211880	0.195221	0.211354	0.209441	0.208587	0.202290	0.201555	0.194911	0.204556	0.204647	0.198176	0.227675	0.308715	0.334477	0.082193	0.234825	0.028091
47.507935	0.101875	0.014000	0.112333	4.077008	0.375189	0.300824	0.269048	0.216805	0.223044	0.205285	0.211869	0.195186	0.211315	0.209438	0.208580	0.202275	0.201544	0.194907	0.204560	0.204634	0.198205	0.227687	0.308717	0.334467	0.082194	0.234866	0.028086
47.522789	0.101792	0.014083	0.109250	4.089520	0.374057	0.301296	0.267861	0.216659	0.222897	0.205290	0.211864	0.195145	0.211273	0.209439	0.208568	0.202258	0.201536	0.194895	0.204556	0.204616	0.198213	0.227653	0.308705	0.334339	0.082194	0.234921	0.028081
47.538582	0.101875	0.013833	0.109667	4.092274	0.370931	0.298113	0.266480	0.216214	0.222699	0.205252	0.211850	0.195109	0.211248	0.209432	0.208550	0.202245	0.201532	0.194882	0.204545	0.204595	0.198179	0.227599	0.308607	0.334151	0.082194	0.234977	0.028075
47.553467	0.101958	0.014083	0.110542	4.089268	0.367989	0.296352	0.265704	0.215746	0.222640	0.205240	0.211897	0.195086	0.211258	0.209423	0.208540	0.202239	0.201533	0.194877	0.204538	0.204589	0.198147	0.227594	0.308501	0.334164	0.082193	0.235033	0.028071
47.567959	0.101875	0.014042	0.109542	4.086229	0.365861	0.294743	0.264399	0.215254	0.222605	0.205244	0.211879	0.195074	0.211270	0.209408	0.208531	0.202236	0.201527	0.194877	0.204535	0.204582	0.198129	0.227576	0.308393	0.334075	0.082191	0.235134	0.028069
47.582428	0.101792	0.014208	0.106708	4.087585	0.364139	0.294021	0.263180	0.215003	0.222534	0.205273	0.211841	0.195076	0.211278	0.209399	0.208524	0.202238	0.201523	0.194876	0.204536	0.204582	0.198107	0.227547	0.308400	0.333908	0.082190	0.235280	0.028068
47.598415	0.101750	0.014083	0.105250	4.088112	0.362106	0.294330	0.262592	0.215193	0.222624	0.205363	0.211828	0.195113	0.211278	0.209402	0.208525	0.202239	0.201528	0.194882	0.204548	0.204592	0.198094	0.227534	0.308599	0.333808	0.082190	0.235505	0.028066
47.613304	0.101833	0.014208	0.102833	4.092306	0.360784	0.297556	0.263195	0.216211	0.222952	0.205480	0.211868	0.195169	0.211284	0.209421	0.208542	0.202239	0.201552	0.194915	0.204575	0.204618	0.198112	0.227596	0.309048	0.333871	0.082191	0.235707	0.028064
47.628021	0.101750	0.014167	0.107750	4.091597	0.359783	0.298835	0.264539	0.216842	0.223311	0.205534	0.211985	0.195192	0.211301	0.209441	0.208562	0.202241	0.201565	0.194957	0.204594	0.204651	0.198151	0.227685	0.309355	0.333891	0.082192	0.235860	0.028062
47.643066	0.101792	0.014167	0.108958	4.091015	0.358507	0.294644	0.264581	0.216492	0.223291	0.205534	0.211993	0.195169	0.211305	0.209433	0.208568	0.202247	0.201569	0.194972	0.204594	0.204657	0.198173	0.227720	0.309207	0.333757	0.082193	0.235910	0.028062
47.658897	0.101917	0.014125	0.103625	4.096076	0.358932	0.292424	0.264295	0.216253	0.223030	0.205512	0.211940	0.195152	0.211306	0.209425	0.208570	0.202249	0.201572	0.194978	0.204599	0.204652	0.198178	0.227725	0.308965	0.333424	0.082193	0.235878	0.028063
47.673553	0.101833	0.013792	0.100792	4.100108	0.360406	0.291778	0.264001	0.216436	0.222844	0.205504	0.211895	0.195131	0.211303	0.209431	0.208563	0.202247	0.201573	0.194981	0.204598	0.204650	0.198171	0.227712	0.308761	0.333114	0.082194	0.235789	0.028065
47.688828	0.101708	0.014042	0.100292	4.101619	0.361793	0.291818	0.263743	0.216862	0.222860	0.205504	0.211892	0.195111	0.211301	0.209448	0.208554	0.202246	0.201570	0.194985	0.204590	0.204661	0.198170	0.227670	0.308689	0.332866	0.082195	0.235652	0.028068
47.704201	0.101750	0.014000	0.104083	4.102588	0.362564	0.292133	0.263907	0.217158	0.222888	0.205514	0.211920	0.195091	0.211295	0.209459	0.208552	0.202255	0.201568	0.194983	0.204585	0.204670	0.198168	0.227648	0.308868	0.332693	0.082196	0.235517	0.028072
47.719086	0.101833	0.014000	0.108417	4.102227	0.362709	0.292725	0.266111	0.217407	0.222959	0.205569	0.211986	0.195106	0.211280	0.209452	0.208556	0.202262	0.201573	0.194973	0.204595	0.204678	0.198156	0.227657	0.309061	0.332504	0.082196	0.235449	0.028078
47.733551	0.102042	0.014125	0.108792	4.094320	0.359685	0.293475	0.267210	0.217189	0.222797	0.205600	0.212008	0.195124	0.211251	0.209435	0.208552	0.202262	0.201571	0.194957	0.204600	0.204675	0.198133	0.227649	0.308934	0.332227	0.082197	0.235464	0.028083
47.750999	0.101833	0.014167	0.107458	4.079248	0.357299	0.293268	0.264557	0.216472	0.222501	0.205478	0.211953	0.195065	0.211231	0.209417	0.208537	0.202251	0.201555	0.194941	0.204594	0.204656	0.198122	0.227602	0.308633	0.331887	0.082198	0.235471	0.028092
47.766373	0.101958	0.014042	0.105833	4.069951	0.356543	0.291808	0.262794	0.215747	0.222311	0.205370	0.211883	0.195022	0.211228	0.209406	0.208524	0.202243	0.201545	0.194930	0.204585	0.204635	0.198113	0.227560	0.308406	0.331715	0.082200	0.235427	0.028099
47.780869	0.101792	0.014000	0.112625	4.063120	0.356758	0.290393	0.261430	0.215139	0.222179	0.205251	0.211809	0.195009	0.211231	0.209404	0.208512	0.202241	0.201536	0.194920	0.204583	0.204625	0.198112	0.227518	0.308386	0.331633	0.082201	0.235376	0.028106
47.795822	0.101833	0.014125	0.110542	4.060548	0.357563	0.290261	0.260801	0.214804	0.222196	0.205183	0.211757	0.195046	0.211235	0.209409	0.208510	0.202243	0.201528	0.194918	0.204590	0.204623	0.198123	0.227505	0.308362	0.331600	0.082200	0.235321	0.028111
47.813339	0.101833	0.014125	0.108000	4.057794	0.359331	0.290971	0.260360	0.214757	0.222534	0.205179	0.211761	0.195131	0.211238	0.209419	0.208525	0.202253	0.201528	0.194926	0.204605	0.204638	0.198163	0.227507	0.308299	0.331535	0.082199	0.235266	0.028117
47.828293	0.101833	0.014042	0.104583	4.046782	0.358931	0.290246	0.259262	0.214796	0.222628	0.205207	0.211756	0.195162	0.211225	0.209422	0.208542	0.202263	0.201528	0.194933	0.204610	0.204635	0.198172	0.227458	0.308234	0.331486	0.082198	0.235255	0.028121
47.844376	0.101750	0.014125	0.101292	4.036218	0.359095	0.289348	0.258583	0.214844	0.222608	0.205245	0.211719	0.195163	0.211224	0.209429	0.208553	0.202272	0.201532	0.194932	0.204616	0.204625	0.198165	0.227402	0.308299	0.331506	0.082196	0.235290	0.028124
47.859261	0.101833	0.013917	0.100667	4.025797	0.360097	0.286883	0.258264	0.214865	0.222497	0.205194	0.211688	0.195165	0.211229	0.209426	0.208541	0.202265	0.201532	0.194926	0.204614	0.204623	0.198155	0.227367	0.308438	0.331563	0.082195	0.235337	0.028124
47.890915	0.101875	0.014125	0.101083	4.020205	0.363010	0.284223	0.259865	0.214909	0.222034	0.205127	0.211642	0.195175	0.211244	0.209399	0.208516	0.202241	0.201510	0.194914	0.204589	0.204619	0.198160	0.227368	0.308583	0.331855	0.082193	0.235440	0.028118
47.910027	0.101833	0.014042	0.102125	4.027609	0.366091	0.286763	0.261461	0.215351	0.222038	0.205189	0.211632	0.195160	0.211250	0.209388	0.208510	0.202236	0.201507	0.194903	0.204585	0.204622	0.198188	0.227375	0.308604	0.332173	0.082192	0.235485	0.028111
47.924652	0.101875	0.014125	0.100958	4.033521	0.364565	0.287961	0.260882	0.215532	0.221941	0.205141	0.211620	0.195137	0.211242	0.209373	0.208507	0.202232	0.201503	0.194896	0.204578	0.204618	0.198186	0.227364	0.308571	0.331904	0.082192	0.235474	0.028104
47.939083	0.101833	0.013917	0.102667	4.040391	0.362907	0.289184	0.260429	0.215513	0.221787	0.205099	0.211626	0.195125	0.211242	0.209366	0.208510	0.202230	0.201502	0.194896	0.204574	0.204608	0.198174	0.227337	0.308628	0.331644	0.082192	0.235401	0.028098
47.954815	0.101833	0.014167	0.104583	4.053407	0.364645	0.290985	0.261603	0.215943	0.221834	0.205098	0.211662	0.195137	0.211255	0.209378	0.208520	0.202236	0.201507	0.194901	0.204575	0.204615	0.198169	0.227391	0.308774	0.331772	0.082191	0.235233	0.028091
47.970116	0.101667	0.013958	0.101750	4.065975	0.367064	0.291442	0.264780	0.216515	0.222199	0.205103	0.211709	0.195154	0.211250	0.209378	0.208529	0.202242	0.201512	0.194903	0.204583	0.204631	0.198163	0.227499	0.308774	0.332136	0.082192	0.235039	0.028085
47.984615	0.101792	0.014000	0.102250	4.074895	0.368841	0.289957	0.266508	0.216836	0.222569	0.205109	0.211728	0.195163	0.211242	0.209377	0.208528	0.202239	0.201511	0.194900	0.204587	0.204638	0.198153	0.227605	0.308717	0.332517	0.082194	0.234869	0.028079
47.999336	0.101708	0.014125	0.104375	4.084456	0.368594	0.288932	0.268551	0.216925	0.222776	0.205094	0.211750	0.195174	0.211244	0.209379	0.208533	0.202238	0.201515	0.194901	0.204592	0.204644	0.198147	0.227675	0.308760	0.332806	0.082194	0.234737	0.028073
48.013771	0.101792	0.014083	0.103458	4.096933	0.366481	0.288222	0.270777	0.216823	0.222968	0.205117	0.211771	0.195250	0.211268	0.209400	0.208541	0.202245	0.201524	0.194908	0.204589	0.204662	0.198142	0.227729	0.308809	0.332994	0.082194	0.234666	0.028067
48.030113	0.101708	0.014125	0.102708	4.096759	0.364316	0.286693	0.270397	0.216561	0.223011	0.205130	0.211755	0.195358	0.211267	0.209411	0.208534	0.202245	0.201519	0.194915	0.204578	0.204682	0.198152	0.227705	0.308728	0.333123	0.082194	0.234602	0.028063
48.044937	0.101750	0.013917	0.101500	4.087074	0.363763	0.284030	0.268416	0.216368	0.222928	0.205175	0.211722	0.195349	0.211246	0.209407	0.208519	0.202237	0.201508	0.194910	0.204567	0.204678	0.198173	0.227656	0.308585	0.332871	0.082193	0.234522	0.028059
48.059074	0.101750	0.014083	0.102583	4.085103	0.364615	0.282338	0.267427	0.216328	0.222897	0.205159	0.211704	0.195313	0.211239	0.209409	0.208513	0.202237	0.201507	0.194908	0.204566	0.204680	0.198203	0.227687	0.308540	0.332590	0.082192	0.234446	0.028055
48.075191	0.101708	0.013958	0.106125	4.085289	0.367215	0.281411	0.266769	0.216486	0.223006	0.205114	0.211681	0.195286	0.211238	0.209423	0.208509	0.202244	0.201510	0.194910	0.204570	0.204684	0.198220	0.227770	0.308577	0.332491	0.082192	0.234376	0.028053
48.090305	0.101667	0.013833	0.104792	4.083710	0.369640	0.281345	0.265854	0.216376	0.222936	0.205081	0.211672	0.195257	0.211225	0.209437	0.208510	0.202248	0.201510	0.194912	0.204564	0.204672	0.198223	0.227837	0.308652	0.332435	0.082190	0.234378	0.028053
48.104706	0.101708	0.013917	0.105333	4.077306	0.371605	0.280923	0.265125	0.215960	0.222829	0.205066	0.211686	0.195228	0.211210	0.209436	0.208517	0.202245	0.201506	0.194909	0.204558	0.204655	0.198218	0.227828	0.308627	0.332262	0.082188	0.234448	0.028055
48.119556	0.101750	0.013833	0.103583	4.071503	0.369602	0.279335	0.264272	0.215337	0.222616	0.205046	0.211698	0.195197	0.211188	0.209422	0.208526	0.202251	0.201502	0.194899	0.204555	0.204645	0.198200	0.227797	0.308447	0.332041	0.082188	0.234516	0.028057
48.134144	0.101833	0.014042	0.102792	4.070271	0.369679	0.277977	0.264858	0.215026	0.222549	0.205044	0.211703	0.195186	0.211181	0.209407	0.208531	0.202265	0.201500	0.194894	0.204560	0.204650	0.198182	0.227839	0.308459	0.332108	0.082188	0.234514	0.028059
48.150200	0.101833	0.014000	0.102500	4.079656	0.373255	0.278765	0.266086	0.215033	0.222547	0.205092	0.211709	0.195182	0.211183	0.209409	0.208532	0.202283	0.201498	0.194894	0.204572	0.204656	0.198168	0.227944	0.308626	0.332280	0.082186	0.234509	0.028062
48.164890	0.101750	0.014042	0.106833	4.095587	0.377939	0.281398	0.267105	0.215190	0.222646	0.205114	0.211757	0.195178	0.211205	0.209411	0.208539	0.202292	0.201491	0.194896	0.204578	0.204657	0.198150	0.227933	0.308724	0.332380	0.082185	0.234586	0.028066
48.180099	0.101750	0.014083	0.107000	4.092023	0.378384	0.282441	0.267205	0.215056	0.222749	0.205040	0.211799	0.195169	0.211228	0.209401	0.208543	0.202291	0.201489	0.194890	0.204573	0.204655	0.198143	0.227844	0.308725	0.332340	0.082183	0.234715	0.028069
48.195831	0.101750	0.014083	0.105500	4.079934	0.377094	0.282438	0.267186	0.214604	0.222818	0.204980	0.211783	0.195145	0.211217	0.209384	0.208533	0.202282	0.201481	0.194882	0.204565	0.204650	0.198132	0.227787	0.308923	0.332172	0.082181	0.234733	0.028072
48.210487	0.101792	0.013958	0.103375	4.069388	0.373310	0.283265	0.266518	0.214170	0.222845	0.204970	0.211720	0.195130	0.211201	0.209372	0.208519	0.202271	0.201465	0.194880	0.204558	0.204646	0.198088	0.227750	0.309114	0.331886	0.082181	0.234632	0.028074
48.224655	0.101792	0.014000	0.103208	4.066309	0.371718	0.286016	0.265721	0.214086	0.222916	0.205009	0.211682	0.195127	0.211187	0.209370	0.208505	0.202267	0.201457	0.194881	0.204553	0.204646	0.198072	0.227715	0.309238	0.331709	0.082182	0.234484	0.028077
48.241367	0.101875	0.014167	0.100667	4.069314	0.370597	0.288027	0.264339	0.214339	0.222740	0.205119	0.211669	0.195128	0.211171	0.209378	0.208499	0.202265	0.201459	0.194884	0.204552	0.204651	0.198094	0.227667	0.309111	0.331677	0.082181	0.234242	0.028079
48.255829	0.101833	0.014125	0.099583	4.071419	0.370648	0.289214	0.262893	0.214604	0.222479	0.205145	0.211666	0.195118	0.211161	0.209382	0.208501	0.202259	0.201462	0.194875	0.204557	0.204647	0.198126	0.227653	0.309020	0.331693	0.082180	0.234001	0.028079
48.270615	0.101833	0.013917	0.099000	4.067789	0.368066	0.290210	0.261742	0.214725	0.222280	0.205128	0.211656	0.195110	0.211167	0.209378	0.208510	0.202255	0.201453	0.194870	0.204562	0.204643	0.198132	0.227675	0.308864	0.331725	0.082179	0.233759	0.028080
48.288231	0.101792	0.014083	0.100583	4.060577	0.364130	0.287938	0.261106	0.214929	0.222239	0.205128	0.211643	0.195116	0.211182	0.209385	0.208509	0.202254	0.201445	0.194874	0.204570	0.204642	0.198118	0.227633	0.308701	0.331807	0.082179	0.233536	0.028080
48.303146	0.101833	0.014083	0.105125	4.052909	0.361300	0.285338	0.260343	0.215021	0.222160	0.205116	0.211625	0.195122	0.211200	0.209379	0.208500	0.202254	0.201444	0.194877	0.204565	0.204640	0.198104	0.227579	0.308697	0.331753	0.082180	0.233541	0.028079
48.317673	0.101708	0.014083	0.109375	4.047372	0.359417	0.282979	0.259152	0.214922	0.222078	0.205089	0.211584	0.195108	0.211226	0.209369	0.208496	0.202256	0.201451	0.194873	0.204559	0.204637	0.198099	0.227545	0.308783	0.331686	0.082180	0.233900	0.028077
48.333893	0.101792	0.014000	0.108250	4.048159	0.359219	0.281047	0.258885	0.214872	0.222056	0.205102	0.211569	0.195087	0.211259	0.209356	0.208496	0.202253	0.201461	0.194871	0.204551	0.204643	0.198099	0.227533	0.308841	0.331863	0.082182	0.234616	0.028074
48.348808	0.101917	0.014000	0.102000	4.057336	0.361491	0.282654	0.260216	0.215146	0.222210	0.205212	0.211625	0.195079	0.211308	0.209349	0.208503	0.202255	0.201471	0.194878	0.204554	0.204667	0.198115	0.227536	0.308891	0.332175	0.082183	0.235131	0.028070
48.363205	0.101833	0.013917	0.097458	4.062975	0.363268	0.283636	0.262127	0.215237	0.222445	0.205308	0.211702	0.195078	0.211322	0.209343	0.208512	0.202255	0.201472	0.194888	0.204563	0.204687	0.198125	0.227547	0.309031	0.332527	0.082184	0.235393	0.028065
48.378643	0.101917	0.014125	0.101583	4.068447	0.365228	0.285547	0.263887	0.215449	0.222628	0.205351	0.211758	0.195076	0.211331	0.209342	0.208530	0.202251	0.201475	0.194893	0.204572	0.204701	0.198142	0.227567	0.309283	0.332900	0.082183	0.235585	0.028060
48.394081	0.101833	0.013958	0.107625	4.073627	0.366346	0.287280	0.264941	0.215622	0.222750	0.205384	0.211771	0.195068	0.211335	0.209341	0.208554	0.202245	0.201482	0.194897	0.204577	0.204707	0.198137	0.227592	0.309336	0.333157	0.082183	0.235782	0.028056
48.408867	0.101833	0.013917	0.105625	4.072540	0.364053	0.286443	0.264676	0.215708	0.222614	0.205410	0.211732	0.195050	0.211318	0.209332	0.208563	0.202245	0.201484	0.194902	0.204579	0.204712	0.198084	0.227625	0.309090	0.333245	0.082182	0.235978	0.028052
48.423397	0.101875	0.014083	0.102917	4.066501	0.360378	0.283645	0.263143	0.215379	0.222256	0.205373	0.211693	0.195031	0.211284	0.209313	0.208551	0.202238	0.201486	0.194907	0.204581	0.204701	0.198041	0.227642	0.308855	0.333160	0.082181	0.236037	0.028047
48.437630	0.101875	0.014000	0.102917	4.064229	0.358362	0.283059	0.262117	0.215274	0.222025	0.205345	0.211681	0.195019	0.211256	0.209309	0.208544	0.202231	0.201490	0.194908	0.204583	0.204691	0.198036	0.227638	0.308764	0.333052	0.082180	0.235930	0.028042
48.454235	0.101875	0.014042	0.099000	4.066178	0.359127	0.284207	0.261198	0.215411	0.222049	0.205353	0.211685	0.195018	0.211257	0.209316	0.208542	0.202228	0.201500	0.194903	0.204585	0.204681	0.198049	0.227641	0.308768	0.333015	0.082179	0.235762	0.028037
48.468834	0.101833	0.014083	0.095417	4.072428	0.363098	0.285982	0.261250	0.215567	0.222132	0.205409	0.211700	0.195028	0.211278	0.209330	0.208543	0.202230	0.201504	0.194901	0.204590	0.204677	0.198071	0.227709	0.308841	0.333160	0.082180	0.235656	0.028034
48.483292	0.101833	0.014000	0.098208	4.077642	0.367878	0.288175	0.262393	0.215770	0.222394	0.205498	0.211739	0.195044	0.211303	0.209353	0.208558	0.202231	0.201513	0.194902	0.204597	0.204673	0.198119	0.227798	0.308893	0.333515	0.082179	0.235600	0.028033
48.498993	0.101833	0.014167	0.104083	4.071972	0.371400	0.287242	0.263563	0.215742	0.222619	0.205499	0.211769	0.195017	0.211317	0.209365	0.208570	0.202230	0.201525	0.194899	0.204606	0.204664	0.198132	0.227794	0.308852	0.333739	0.082178	0.235555	0.028033
48.514332	0.101792	0.014083	0.105083	4.068913	0.371903	0.283570	0.264456	0.215460	0.222624	0.205437	0.211739	0.194991	0.211311	0.209368	0.208561	0.202228	0.201544	0.194890	0.204608	0.204647	0.198117	0.227764	0.308787	0.333361	0.082177	0.235525	0.028033
48.528858	0.101667	0.013833	0.102542	4.075563	0.371292	0.280975	0.264942	0.215113	0.222512	0.205375	0.211705	0.194974	0.211290	0.209369	0.208550	0.202230	0.201544	0.194885	0.204599	0.204629	0.198079	0.227738	0.308797	0.332954	0.082177	0.235508	0.028034
48.543484	0.101708	0.014167	0.102167	4.086272	0.369517	0.280067	0.264568	0.214779	0.222418	0.205306	0.211671	0.194960	0.211257	0.209377	0.208546	0.202233	0.201528	0.194882	0.204585	0.204613	0.198036	0.227705	0.308793	0.332747	0.082176	0.235482	0.028035
48.557976	0.101500	0.014042	0.101583	4.088672	0.367687	0.280426	0.264255	0.214039	0.222349	0.205239	0.211634	0.194933	0.211216	0.209365	0.208539	0.202225	0.201509	0.194870	0.204567	0.204606	0.197992	0.227685	0.308737	0.332755	0.082176	0.235458	0.028038
48.574356	0.101792	0.014125	0.104042	4.086318	0.364628	0.282293	0.264303	0.213336	0.222300	0.205228	0.211584	0.194909	0.211189	0.209354	0.208533	0.202217	0.201500	0.194860	0.204547	0.204603	0.197975	0.227675	0.308584	0.332558	0.082176	0.235461	0.028042
48.589146	0.101750	0.014000	0.103667	4.088778	0.359729	0.284148	0.264313	0.212634	0.222244	0.205239	0.211543	0.194904	0.211175	0.209356	0.208533	0.202212	0.201495	0.194854	0.204536	0.204607	0.197980	0.227640	0.308375	0.332173	0.082176	0.235463	0.028045
48.603249	0.101792	0.014000	0.104958	4.092253	0.358044	0.285057	0.264207	0.212326	0.222306	0.205277	0.211532	0.194915	0.211178	0.209372	0.208539	0.202208	0.201494	0.194853	0.204540	0.204615	0.197997	0.227644	0.308334	0.332001	0.082177	0.235413	0.028050
48.619503	0.101958	0.014042	0.107250	4.083811	0.355653	0.283208	0.264492	0.212044	0.222467	0.205316	0.211532	0.194926	0.211186	0.209395	0.208545	0.202204	0.201489	0.194850	0.204545	0.204622	0.198023	0.227691	0.308435	0.331892	0.082179	0.235344	0.028056
48.634392	0.101917	0.014000	0.105167	4.076935	0.354563	0.283252	0.263976	0.211990	0.222589	0.205357	0.211540	0.194928	0.211194	0.209405	0.208536	0.202197	0.201487	0.194851	0.204545	0.204612	0.198046	0.227709	0.308485	0.331580	0.082179	0.235368	0.028063
48.648849	0.101917	0.014083	0.103500	4.068365	0.354645	0.282484	0.263176	0.211893	0.222513	0.205350	0.211549	0.194924	0.211194	0.209394	0.208523	0.202189	0.201487	0.194850	0.204548	0.204602	0.198050	0.227688	0.308371	0.331361	0.082180	0.235581	0.028069
48.663700	0.101958	0.014000	0.101167	4.055511	0.356757	0.281573	0.262874	0.211844	0.222389	0.205350	0.211595	0.194924	0.211185	0.209374	0.208510	0.202181	0.201497	0.194847	0.204561	0.204598	0.198034	0.227688	0.308253	0.331410	0.082182	0.235952	0.028075
48.680046	0.101750	0.013917	0.098917	4.044771	0.359142	0.283263	0.263019	0.211748	0.222315	0.205311	0.211639	0.194930	0.211168	0.209354	0.208503	0.202181	0.201507	0.194848	0.204571	0.204592	0.198036	0.227702	0.308167	0.331605	0.082184	0.236246	0.028081
