[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
10.801325	0.101000	0.014167	0.020167	5.338331	0.260656	0.212413	0.227597	0.203134	0.218852	0.204363	0.211531	0.195321	0.211729	0.209718	0.208967	0.202775	0.202181	0.195699	0.205426	0.205309	0.198806	0.231027	0.328702	0.376977	0.081749	0.181845	0.028508	2.059732	10.995000	35.000000	97.743904
10.805741	0.100667	0.014333	0.020333	5.338331	0.260656	0.212413	0.227597	0.203134	0.218852	0.204363	0.211530	0.195321	0.211730	0.209718	0.208968	0.202776	0.202181	0.195699	0.205427	0.205310	0.198806	0.231026	0.328703	0.376973	0.081749	0.181847	0.028506	2.059732	10.996000	35.000000	97.682930
10.809125	0.101333	0.014333	0.020333	5.338333	0.260655	0.212413	0.227597	0.203134	0.218852	0.204364	0.211530	0.195321	0.211730	0.209718	0.208968	0.202776	0.202181	0.195699	0.205427	0.205310	0.198806	0.231026	0.328704	0.376970	0.081749	0.181848	0.028505	2.059732	11.020000	35.000000	97.723579
10.813025	0.101333	0.014000	0.020333	5.338337	0.260655	0.212413	0.227597	0.203134	0.218853	0.204365	0.211530	0.195321	0.211730	0.209718	0.208968	0.202776	0.202181	0.195699	0.205427	0.205310	0.198806	0.231026	0.328705	0.376964	0.081748	0.181851	0.028504	2.059732	11.026000	35.000000	97.804878
10.816151	0.101333	0.014000	0.020333	5.338340	0.260655	0.212413	0.227597	0.203134	0.218853	0.204365	0.211529	0.195321	0.211731	0.209718	0.208968	0.202776	0.202181	0.195700	0.205427	0.205310	0.198806	0.231026	0.328705	0.376962	0.081748	0.181852	0.028503	2.059732	10.984000	35.000000	97.845528
10.819651	0.100667	0.014167	0.020333	5.338349	0.260654	0.212414	0.227597	0.203135	0.218853	0.204365	0.211529	0.195321	0.211731	0.209718	0.208968	0.202777	0.202181	0.195700	0.205427	0.205311	0.198806	0.231025	0.328705	0.376959	0.081749	0.181854	0.028501	2.059732	10.988000	35.000000	97.764229
10.823292	0.101000	0.014167	0.020333	5.338352	0.260654	0.212414	0.227598	0.203135	0.218853	0.204365	0.211529	0.195321	0.211731	0.209718	0.208968	0.202777	0.202181	0.195701	0.205427	0.205310	0.198806	0.231025	0.328706	0.376953	0.081749	0.181855	0.028500	2.059732	10.981000	35.000000	97.845528
10.827850	0.101333	0.014167	0.020167	5.338356	0.260653	0.212414	0.227598	0.203135	0.218852	0.204365	0.211529	0.195321	0.211731	0.209719	0.208968	0.202777	0.202181	0.195701	0.205427	0.205310	0.198806	0.231024	0.328707	0.376946	0.081749	0.181858	0.028500	2.059732	11.009000	35.000000	97.825203
10.832784	0.101333	0.014333	0.020333	5.338363	0.260652	0.212414	0.227599	0.203136	0.218852	0.204366	0.211529	0.195321	0.211731	0.209719	0.208967	0.202777	0.202181	0.195701	0.205427	0.205310	0.198806	0.231023	0.328707	0.376943	0.081749	0.181860	0.028499	2.059732	11.050000	35.000000	97.723579
10.836292	0.101333	0.014167	0.020167	5.338364	0.260652	0.212414	0.227599	0.203135	0.218852	0.204366	0.211529	0.195321	0.211731	0.209719	0.208967	0.202777	0.202182	0.195701	0.205427	0.205309	0.198805	0.231023	0.328707	0.376940	0.081749	0.181863	0.028498	2.059733	11.006001	35.000000	97.804878
10.839800	0.101000	0.014000	0.020167	5.338364	0.260651	0.212414	0.227599	0.203135	0.218852	0.204366	0.211530	0.195321	0.211732	0.209719	0.208967	0.202777	0.202182	0.195701	0.205427	0.205309	0.198805	0.231023	0.328707	0.376935	0.081750	0.181864	0.028497	2.059733	10.995000	35.000000	97.804878
10.843451	0.100667	0.014000	0.020333	5.338363	0.260651	0.212414	0.227599	0.203135	0.218852	0.204366	0.211530	0.195321	0.211732	0.209720	0.208967	0.202776	0.202182	0.195701	0.205426	0.205309	0.198805	0.231022	0.328707	0.376932	0.081750	0.181868	0.028496	2.059733	10.978000	35.000000	97.723579
10.847217	0.101333	0.014167	0.020000	5.338362	0.260650	0.212414	0.227599	0.203136	0.218852	0.204366	0.211530	0.195321	0.211732	0.209720	0.208967	0.202776	0.202182	0.195701	0.205426	0.205309	0.198805	0.231022	0.328707	0.376926	0.081750	0.181869	0.028496	2.059733	11.004999	35.000000	97.764229
10.851242	0.101500	0.014333	0.020000	5.338357	0.260648	0.212414	0.227600	0.203136	0.218852	0.204366	0.211531	0.195321	0.211732	0.209719	0.208967	0.202776	0.202182	0.195700	0.205426	0.205308	0.198805	0.231022	0.328707	0.376920	0.081750	0.181874	0.028495	2.059733	11.007999	35.000000	97.764229
10.854750	0.101333	0.014167	0.020167	5.338354	0.260648	0.212414	0.227600	0.203136	0.218852	0.204366	0.211531	0.195321	0.211732	0.209719	0.208967	0.202776	0.202182	0.195700	0.205426	0.205308	0.198805	0.231021	0.328707	0.376914	0.081750	0.181877	0.028495	2.059733	11.045000	35.000000	97.825203
10.858133	0.101333	0.014000	0.020333	5.338347	0.260646	0.212414	0.227600	0.203136	0.218852	0.204366	0.211532	0.195321	0.211732	0.209719	0.208966	0.202776	0.202182	0.195699	0.205426	0.205308	0.198805	0.231021	0.328708	0.376912	0.081750	0.181881	0.028494	2.059733	11.003000	35.000000	97.845528
10.862034	0.101000	0.014000	0.020333	5.338344	0.260645	0.212414	0.227600	0.203136	0.218852	0.204366	0.211532	0.195320	0.211732	0.209719	0.208966	0.202776	0.202181	0.195699	0.205426	0.205307	0.198805	0.231021	0.328708	0.376906	0.081750	0.181885	0.028494	2.059733	10.993999	35.000000	97.764229
10.865284	0.100667	0.014167	0.020167	5.338340	0.260644	0.212415	0.227601	0.203136	0.218852	0.204366	0.211532	0.195320	0.211732	0.209719	0.208966	0.202776	0.202181	0.195699	0.205426	0.205307	0.198805	0.231021	0.328708	0.376903	0.081750	0.181887	0.028494	2.059733	10.979000	35.000000	97.764229
10.868792	0.101000	0.014000	0.020167	5.338334	0.260643	0.212415	0.227601	0.203136	0.218852	0.204366	0.211532	0.195320	0.211732	0.209719	0.208966	0.202776	0.202181	0.195699	0.205426	0.205306	0.198805	0.231020	0.328709	0.376900	0.081750	0.181891	0.028494	2.059734	11.012000	35.000000	97.804878
10.872309	0.101333	0.014000	0.020000	5.338330	0.260642	0.212415	0.227601	0.203136	0.218852	0.204365	0.211532	0.195320	0.211733	0.209719	0.208966	0.202776	0.202181	0.195699	0.205426	0.205306	0.198805	0.231020	0.328709	0.376895	0.081750	0.181895	0.028493	2.059734	11.002000	35.000000	97.764229
10.876725	0.101333	0.014000	0.020333	5.338323	0.260641	0.212415	0.227601	0.203136	0.218852	0.204365	0.211532	0.195320	0.211733	0.209719	0.208966	0.202776	0.202181	0.195699	0.205427	0.205306	0.198805	0.231020	0.328710	0.376893	0.081750	0.181902	0.028492	2.059734	11.022000	35.000000	97.764229
10.881800	0.101000	0.014000	0.020500	5.338312	0.260639	0.212415	0.227600	0.203136	0.218851	0.204365	0.211532	0.195320	0.211732	0.209719	0.208966	0.202776	0.202180	0.195699	0.205427	0.205306	0.198805	0.231020	0.328711	0.376886	0.081750	0.181907	0.028491	2.059734	11.017000	35.000000	97.764229
10.885300	0.101000	0.014000	0.020667	5.338309	0.260637	0.212415	0.227600	0.203136	0.218851	0.204364	0.211532	0.195321	0.211732	0.209719	0.208966	0.202776	0.202180	0.195699	0.205427	0.205306	0.198805	0.231020	0.328711	0.376883	0.081750	0.181911	0.028490	2.059734	10.979000	35.000000	97.825203
10.888808	0.101333	0.014000	0.020667	5.338306	0.260636	0.212415	0.227599	0.203136	0.218851	0.204364	0.211531	0.195321	0.211732	0.209719	0.208966	0.202776	0.202180	0.195699	0.205427	0.205306	0.198805	0.231020	0.328712	0.376878	0.081750	0.181915	0.028490	2.059734	10.986000	35.000000	97.825203
10.892458	0.101167	0.014000	0.020667	5.338301	0.260636	0.212415	0.227599	0.203136	0.218851	0.204364	0.211531	0.195321	0.211732	0.209720	0.208966	0.202776	0.202180	0.195699	0.205427	0.205306	0.198805	0.231020	0.328712	0.376877	0.081750	0.181918	0.028490	2.059735	10.996000	35.000000	97.784554
10.896225	0.101000	0.014333	0.020833	5.338298	0.260635	0.212415	0.227598	0.203136	0.218850	0.204363	0.211531	0.195321	0.211731	0.209720	0.208966	0.202776	0.202179	0.195700	0.205427	0.205306	0.198806	0.231020	0.328712	0.376871	0.081750	0.181922	0.028490	2.059735	11.016000	35.000000	97.784554
10.900383	0.101167	0.014000	0.020833	5.338294	0.260634	0.212415	0.227597	0.203136	0.218850	0.204363	0.211531	0.195321	0.211731	0.209720	0.208966	0.202776	0.202179	0.195701	0.205427	0.205306	0.198806	0.231020	0.328712	0.376869	0.081750	0.181924	0.028489	2.059735	11.018000	35.000000	97.682930
10.903759	0.101000	0.014167	0.020667	5.338292	0.260633	0.212415	0.227597	0.203136	0.218850	0.204363	0.211530	0.195322	0.211731	0.209721	0.208966	0.202776	0.202179	0.195700	0.205428	0.205306	0.198806	0.231020	0.328712	0.376866	0.081750	0.181927	0.028489	2.059735	10.995000	35.000000	97.723579
10.907274	0.100667	0.014000	0.021000	5.338290	0.260633	0.212415	0.227596	0.203136	0.218850	0.204363	0.211530	0.195322	0.211731	0.209721	0.208966	0.202776	0.202179	0.195701	0.205428	0.205307	0.198807	0.231019	0.328711	0.376860	0.081751	0.181929	0.028489	2.059735	10.994000	35.000000	97.723579
10.910784	0.101333	0.014000	0.020667	5.338284	0.260633	0.212415	0.227596	0.203136	0.218849	0.204363	0.211530	0.195323	0.211730	0.209722	0.208965	0.202776	0.202179	0.195700	0.205428	0.205307	0.198807	0.231019	0.328712	0.376858	0.081751	0.181931	0.028489	2.059735	10.980000	35.000000	97.723579
10.914683	0.101333	0.014000	0.020667	5.338279	0.260631	0.212415	0.227595	0.203136	0.218849	0.204363	0.211530	0.195323	0.211729	0.209723	0.208964	0.202776	0.202179	0.195700	0.205429	0.205308	0.198807	0.231019	0.328712	0.376853	0.081751	0.181932	0.028489	2.059735	10.994000	35.000000	97.723579
10.917933	0.101333	0.014000	0.020667	5.338275	0.260630	0.212415	0.227595	0.203136	0.218849	0.204363	0.211530	0.195323	0.211729	0.209723	0.208964	0.202776	0.202179	0.195700	0.205429	0.205308	0.198808	0.231019	0.328712	0.376850	0.081751	0.181933	0.028489	2.059735	11.004000	35.000000	97.886177
10.922225	0.101000	0.014000	0.020667	5.338261	0.260627	0.212414	0.227594	0.203136	0.218847	0.204363	0.211529	0.195323	0.211728	0.209723	0.208964	0.202776	0.202179	0.195699	0.205429	0.205308	0.198808	0.231018	0.328712	0.376842	0.081751	0.181936	0.028489	2.059735	11.020000	35.000000	97.764229
10.925600	0.101000	0.014167	0.020500	5.338255	0.260627	0.212413	0.227594	0.203136	0.218847	0.204363	0.211529	0.195323	0.211728	0.209723	0.208964	0.202775	0.202179	0.195699	0.205429	0.205308	0.198808	0.231017	0.328713	0.376840	0.081751	0.181937	0.028489	2.059735	11.152000	35.000000	97.784554
10.929508	0.101333	0.014167	0.020333	5.338242	0.260625	0.212412	0.227594	0.203136	0.218847	0.204363	0.211529	0.195323	0.211728	0.209724	0.208964	0.202775	0.202179	0.195699	0.205429	0.205308	0.198808	0.231017	0.328714	0.376834	0.081751	0.181939	0.028489	2.059734	11.300000	35.000000	97.764229
10.932625	0.101333	0.014000	0.020333	5.338234	0.260624	0.212411	0.227595	0.203136	0.218846	0.204363	0.211529	0.195324	0.211728	0.209724	0.208964	0.202775	0.202179	0.195699	0.205430	0.205308	0.198809	0.231017	0.328714	0.376832	0.081751	0.181940	0.028488	2.059734	11.313000	35.000000	97.764229
10.936266	0.101000	0.014333	0.020167	5.338227	0.260623	0.212411	0.227595	0.203136	0.218846	0.204364	0.211529	0.195324	0.211728	0.209724	0.208964	0.202774	0.202179	0.195698	0.205430	0.205308	0.198809	0.231016	0.328715	0.376830	0.081752	0.181941	0.028488	2.059734	11.318000	35.000000	97.764229
10.939775	0.101500	0.014000	0.020167	5.338211	0.260621	0.212410	0.227595	0.203136	0.218846	0.204364	0.211529	0.195324	0.211728	0.209724	0.208964	0.202774	0.202179	0.195698	0.205430	0.205308	0.198810	0.231016	0.328715	0.376824	0.081752	0.181942	0.028488	2.059734	11.306999	35.000000	97.764229
10.943283	0.101000	0.014167	0.020167	5.338202	0.260620	0.212409	0.227596	0.203136	0.218845	0.204364	0.211529	0.195324	0.211728	0.209724	0.208964	0.202774	0.202179	0.195698	0.205430	0.205309	0.198810	0.231016	0.328715	0.376822	0.081752	0.181943	0.028488	2.059734	11.320000	35.000000	97.743904
10.949400	0.101500	0.014000	0.020000	5.338179	0.260617	0.212409	0.227596	0.203135	0.218844	0.204364	0.211530	0.195325	0.211727	0.209724	0.208964	0.202773	0.202179	0.195698	0.205430	0.205309	0.198810	0.231015	0.328716	0.376814	0.081752	0.181945	0.028488	2.059733	11.291000	35.000000	97.682922
10.952766	0.101000	0.014000	0.020000	5.338171	0.260617	0.212408	0.227597	0.203135	0.218844	0.204364	0.211530	0.195324	0.211727	0.209725	0.208964	0.202773	0.202179	0.195698	0.205431	0.205309	0.198810	0.231015	0.328715	0.376812	0.081752	0.181945	0.028489	2.059733	11.269000	35.000000	97.703247
10.956284	0.101167	0.014333	0.020000	5.338154	0.260615	0.212408	0.227597	0.203134	0.218843	0.204365	0.211530	0.195324	0.211727	0.209725	0.208964	0.202773	0.202179	0.195698	0.205431	0.205309	0.198809	0.231014	0.328715	0.376807	0.081752	0.181946	0.028490	2.059732	11.261000	35.000000	97.743904
10.959925	0.101333	0.014167	0.020000	5.338147	0.260615	0.212408	0.227597	0.203134	0.218843	0.204365	0.211530	0.195324	0.211727	0.209725	0.208964	0.202773	0.202179	0.195698	0.205431	0.205309	0.198809	0.231014	0.328714	0.376804	0.081753	0.181946	0.028490	2.059732	11.262000	35.000000	97.764229
10.963700	0.101000	0.014167	0.020000	5.338134	0.260614	0.212408	0.227598	0.203134	0.218842	0.204365	0.211530	0.195324	0.211726	0.209725	0.208963	0.202773	0.202179	0.195699	0.205432	0.205309	0.198809	0.231014	0.328714	0.376800	0.081753	0.181945	0.028492	2.059732	11.268000	35.000000	97.764229
10.966942	0.100667	0.014000	0.020000	5.338127	0.260614	0.212408	0.227598	0.203134	0.218842	0.204365	0.211530	0.195324	0.211726	0.209725	0.208963	0.202773	0.202179	0.195699	0.205432	0.205309	0.198809	0.231014	0.328713	0.376798	0.081753	0.181944	0.028493	2.059733	11.268000	35.000000	97.723579
10.971358	0.101000	0.014167	0.020167	5.338120	0.260614	0.212407	0.227598	0.203134	0.218841	0.204365	0.211530	0.195323	0.211726	0.209726	0.208963	0.202773	0.202179	0.195699	0.205432	0.205309	0.198808	0.231014	0.328712	0.376796	0.081753	0.181942	0.028495	2.059733	11.254999	35.000000	97.723579
10.974741	0.100667	0.014000	0.020000	5.338106	0.260613	0.212407	0.227598	0.203134	0.218841	0.204365	0.211530	0.195323	0.211726	0.209726	0.208963	0.202773	0.202179	0.195699	0.205432	0.205309	0.198808	0.231013	0.328712	0.376791	0.081753	0.181939	0.028499	2.059733	11.242000	35.000000	97.764229
10.978383	0.100667	0.014000	0.020333	5.338099	0.260612	0.212406	0.227598	0.203134	0.218841	0.204365	0.211530	0.195323	0.211726	0.209726	0.208962	0.202773	0.202179	0.195699	0.205432	0.205309	0.198808	0.231013	0.328712	0.376790	0.081753	0.181934	0.028500	2.059733	11.234000	35.000000	97.886177
10.982159	0.101667	0.014000	0.020333	5.338089	0.260612	0.212405	0.227598	0.203134	0.218841	0.204364	0.211530	0.195323	0.211726	0.209726	0.208962	0.202773	0.202179	0.195699	0.205433	0.205309	0.198808	0.231013	0.328711	0.376785	0.081753	0.181931	0.028507	2.059734	11.236000	35.000000	97.886177
10.985399	0.100667	0.014167	0.020167	5.338084	0.260612	0.212404	0.227598	0.203135	0.218841	0.204364	0.211530	0.195323	0.211726	0.209726	0.208962	0.202773	0.202180	0.195699	0.205433	0.205309	0.198808	0.231013	0.328710	0.376783	0.081753	0.181927	0.028511	2.059734	11.237000	35.000000	97.764229
10.988916	0.101333	0.013667	0.020167	5.338078	0.260611	0.212404	0.227598	0.203135	0.218841	0.204364	0.211530	0.195323	0.211726	0.209726	0.208962	0.202772	0.202180	0.195699	0.205433	0.205309	0.198808	0.231012	0.328710	0.376781	0.081753	0.181919	0.028516	2.059735	11.245001	35.000000	97.804878
10.993075	0.100667	0.014000	0.020167	5.338064	0.260610	0.212402	0.227598	0.203136	0.218842	0.204364	0.211530	0.195323	0.211726	0.209725	0.208962	0.202772	0.202180	0.195699	0.205433	0.205308	0.198808	0.231012	0.328708	0.376775	0.081754	0.181908	0.028531	2.059735	11.227000	35.000000	97.703255
10.996841	0.101000	0.014000	0.020000	5.338054	0.260609	0.212401	0.227598	0.203136	0.218842	0.204364	0.211530	0.195322	0.211726	0.209725	0.208962	0.202771	0.202180	0.195699	0.205433	0.205308	0.198808	0.231012	0.328708	0.376773	0.081754	0.181899	0.028544	2.059735	11.198000	35.000000	97.723579
11.000225	0.101333	0.014000	0.020000	5.338050	0.260608	0.212401	0.227598	0.203136	0.218842	0.204364	0.211530	0.195322	0.211726	0.209725	0.208962	0.202771	0.202180	0.195699	0.205433	0.205308	0.198808	0.231012	0.328707	0.376769	0.081754	0.181893	0.028557	2.059736	11.168000	35.000000	97.784554
11.003734	0.101000	0.014000	0.020000	5.338042	0.260608	0.212400	0.227598	0.203136	0.218843	0.204364	0.211530	0.195322	0.211726	0.209725	0.208962	0.202771	0.202180	0.195699	0.205433	0.205308	0.198808	0.231011	0.328707	0.376768	0.081755	0.181882	0.028567	2.059736	11.192000	35.000000	97.784554
11.007242	0.101000	0.014000	0.020000	5.338038	0.260607	0.212399	0.227598	0.203136	0.218843	0.204363	0.211530	0.195322	0.211726	0.209725	0.208962	0.202771	0.202180	0.195699	0.205433	0.205308	0.198808	0.231011	0.328706	0.376764	0.081755	0.181871	0.028585	2.059736	11.193001	35.000000	97.764229
11.010758	0.101333	0.014333	0.020000	5.338035	0.260606	0.212399	0.227598	0.203136	0.218843	0.204363	0.211530	0.195321	0.211727	0.209725	0.208962	0.202771	0.202180	0.195699	0.205433	0.205308	0.198808	0.231011	0.328706	0.376762	0.081755	0.181859	0.028603	2.059736	11.213000	35.000000	97.784554
11.014391	0.101000	0.014167	0.020000	5.338027	0.260606	0.212398	0.227598	0.203137	0.218843	0.204363	0.211530	0.195321	0.211727	0.209725	0.208962	0.202770	0.202180	0.195699	0.205433	0.205308	0.198808	0.231010	0.328705	0.376760	0.081755	0.181846	0.028623	2.059736	11.204000	35.000000	97.743904
11.018559	0.101000	0.014000	0.020000	5.338024	0.260605	0.212398	0.227598	0.203137	0.218843	0.204363	0.211530	0.195321	0.211728	0.209725	0.208962	0.202770	0.202180	0.195699	0.205433	0.205308	0.198808	0.231010	0.328705	0.376756	0.081755	0.181833	0.028649	2.059736	11.177999	35.000000	97.723579
11.022058	0.100667	0.014333	0.020333	5.338016	0.260605	0.212398	0.227598	0.203137	0.218843	0.204363	0.211530	0.195321	0.211728	0.209724	0.208962	0.202770	0.202180	0.195699	0.205433	0.205308	0.198808	0.231010	0.328705	0.376754	0.081755	0.181815	0.028663	2.059736	11.160000	35.000000	97.764229
11.025708	0.101333	0.013333	0.020000	5.338013	0.260605	0.212398	0.227598	0.203137	0.218843	0.204363	0.211530	0.195320	0.211728	0.209724	0.208961	0.202770	0.202180	0.195698	0.205433	0.205308	0.198809	0.231009	0.328705	0.376751	0.081755	0.181806	0.028689	2.059736	11.158000	35.000000	97.723579
11.029217	0.101333	0.014000	0.020000	5.338009	0.260604	0.212398	0.227598	0.203137	0.218843	0.204363	0.211530	0.195320	0.211728	0.209724	0.208961	0.202770	0.202180	0.195698	0.205433	0.205308	0.198809	0.231009	0.328705	0.376748	0.081755	0.181789	0.028703	2.059736	11.182000	35.000000	97.723579
11.032984	0.101333	0.014000	0.020000	5.338002	0.260603	0.212397	0.227598	0.203137	0.218843	0.204363	0.211530	0.195320	0.211728	0.209724	0.208961	0.202770	0.202180	0.195698	0.205433	0.205308	0.198810	0.231009	0.328705	0.376747	0.081754	0.181780	0.028728	2.059736	11.176000	35.000000	97.845528
11.036108	0.101000	0.014167	0.020000	5.337998	0.260603	0.212397	0.227598	0.203138	0.218844	0.204363	0.211530	0.195320	0.211728	0.209724	0.208961	0.202770	0.202180	0.195698	0.205433	0.205308	0.198810	0.231008	0.328705	0.376743	0.081754	0.181772	0.028741	2.059736	11.160999	35.000000	97.764229
11.040525	0.101167	0.013833	0.020000	5.337983	0.260602	0.212396	0.227598	0.203138	0.218844	0.204363	0.211531	0.195319	0.211728	0.209724	0.208961	0.202770	0.202179	0.195698	0.205432	0.205308	0.198810	0.231007	0.328705	0.376738	0.081754	0.181752	0.028771	2.059736	11.144000	35.000000	97.784554
11.044033	0.101500	0.014167	0.020167	5.337978	0.260602	0.212396	0.227598	0.203138	0.218844	0.204363	0.211532	0.195319	0.211729	0.209724	0.208961	0.202770	0.202179	0.195698	0.205432	0.205308	0.198810	0.231007	0.328705	0.376736	0.081754	0.181740	0.028781	2.059735	11.127000	35.000000	97.682922
11.047809	0.101333	0.014000	0.020500	5.337969	0.260601	0.212396	0.227598	0.203138	0.218844	0.204363	0.211532	0.195319	0.211729	0.209724	0.208961	0.202770	0.202178	0.195698	0.205432	0.205308	0.198810	0.231006	0.328705	0.376734	0.081754	0.181729	0.028797	2.059735	11.132999	35.000000	97.682922
11.051050	0.101000	0.014167	0.020500	5.337964	0.260600	0.212395	0.227598	0.203139	0.218844	0.204363	0.211532	0.195320	0.211729	0.209724	0.208961	0.202770	0.202178	0.195698	0.205431	0.205308	0.198810	0.231006	0.328704	0.376731	0.081754	0.181721	0.028812	2.059735	11.150000	35.000000	97.723579
11.054567	0.101000	0.014167	0.020333	5.337954	0.260600	0.212395	0.227598	0.203139	0.218844	0.204363	0.211532	0.195320	0.211729	0.209724	0.208961	0.202770	0.202177	0.195698	0.205431	0.205308	0.198810	0.231006	0.328704	0.376729	0.081755	0.181711	0.028826	2.059734	11.144000	35.000000	97.703255
11.058075	0.101000	0.013667	0.020500	5.337948	0.260599	0.212395	0.227598	0.203139	0.218844	0.204363	0.211533	0.195320	0.211729	0.209724	0.208961	0.202770	0.202177	0.195698	0.205431	0.205308	0.198810	0.231006	0.328704	0.376728	0.081755	0.181700	0.028840	2.059734	11.146000	35.000000	97.682930
11.061584	0.101000	0.014167	0.020333	5.337937	0.260598	0.212395	0.227598	0.203139	0.218844	0.204364	0.211533	0.195320	0.211729	0.209724	0.208961	0.202770	0.202177	0.195698	0.205430	0.205308	0.198810	0.231005	0.328704	0.376725	0.081755	0.181691	0.028849	2.059734	11.121000	35.000000	97.703255
11.067825	0.101333	0.014333	0.020333	5.337925	0.260597	0.212394	0.227598	0.203139	0.218844	0.204364	0.211534	0.195321	0.211728	0.209725	0.208961	0.202770	0.202176	0.195698	0.205430	0.205308	0.198810	0.231004	0.328704	0.376719	0.081755	0.181675	0.028871	2.059734	11.089001	35.000000	97.764229
11.071200	0.101000	0.014000	0.020167	5.337913	0.260596	0.212394	0.227598	0.203139	0.218843	0.204365	0.211534	0.195321	0.211728	0.209725	0.208962	0.202770	0.202175	0.195698	0.205430	0.205308	0.198809	0.231004	0.328704	0.376718	0.081755	0.181667	0.028882	2.059733	11.122999	35.000000	97.764229
11.074717	0.101000	0.014000	0.020167	5.337907	0.260595	0.212394	0.227598	0.203139	0.218843	0.204365	0.211535	0.195321	0.211728	0.209725	0.208962	0.202770	0.202175	0.195698	0.205430	0.205308	0.198809	0.231004	0.328704	0.376714	0.081755	0.181659	0.028892	2.059733	11.125000	35.000000	97.764229
11.078092	0.101333	0.013667	0.020167	5.337899	0.260595	0.212395	0.227598	0.203139	0.218843	0.204365	0.211535	0.195321	0.211728	0.209725	0.208963	0.202770	0.202175	0.195698	0.205430	0.205308	0.198809	0.231003	0.328704	0.376713	0.081755	0.181651	0.028898	2.059733	11.127001	35.000000	97.703255
11.081608	0.101333	0.013667	0.020333	5.337894	0.260594	0.212395	0.227598	0.203139	0.218843	0.204365	0.211535	0.195321	0.211728	0.209725	0.208963	0.202770	0.202174	0.195698	0.205430	0.205308	0.198809	0.231003	0.328704	0.376711	0.081755	0.181644	0.028906	2.059733	11.119000	35.000000	97.703255
11.085241	0.101000	0.014000	0.020333	5.337889	0.260594	0.212395	0.227597	0.203138	0.218843	0.204366	0.211535	0.195322	0.211728	0.209726	0.208963	0.202770	0.202174	0.195698	0.205430	0.205308	0.198808	0.231003	0.328705	0.376708	0.081755	0.181640	0.028915	2.059733	11.102000	35.000000	97.723579
11.089533	0.101333	0.014000	0.020333	5.337878	0.260594	0.212396	0.227597	0.203137	0.218843	0.204366	0.211535	0.195323	0.211728	0.209727	0.208963	0.202770	0.202174	0.195698	0.205430	0.205308	0.198808	0.231002	0.328705	0.376706	0.081755	0.181630	0.028926	2.059733	11.084000	35.000000	97.723579
11.093175	0.101333	0.014333	0.020333	5.337875	0.260594	0.212398	0.227596	0.203137	0.218843	0.204367	0.211535	0.195323	0.211728	0.209727	0.208964	0.202770	0.202174	0.195698	0.205430	0.205308	0.198808	0.231001	0.328705	0.376705	0.081755	0.181626	0.028929	2.059733	11.090000	35.000000	97.804878
11.096684	0.101333	0.014333	0.020333	5.337868	0.260593	0.212398	0.227596	0.203137	0.218843	0.204367	0.211535	0.195323	0.211727	0.209727	0.208964	0.202770	0.202174	0.195698	0.205430	0.205308	0.198808	0.231001	0.328705	0.376702	0.081755	0.181619	0.028936	2.059733	11.118000	35.000000	97.804878
11.100325	0.101333	0.014333	0.020667	5.337865	0.260593	0.212398	0.227596	0.203137	0.218843	0.204367	0.211535	0.195323	0.211727	0.209727	0.208964	0.202771	0.202174	0.195697	0.205430	0.205308	0.198808	0.231001	0.328705	0.376700	0.081755	0.181616	0.028939	2.059733	11.102000	35.000000	97.723579
11.103701	0.101000	0.014000	0.020667	5.337861	0.260593	0.212399	0.227594	0.203136	0.218843	0.204368	0.211535	0.195324	0.211727	0.209728	0.208964	0.202771	0.202174	0.195697	0.205430	0.205307	0.198808	0.231001	0.328705	0.376697	0.081755	0.181610	0.028942	2.059733	11.102000	35.000000	97.804878
11.107992	0.100667	0.014000	0.020667	5.337859	0.260593	0.212400	0.227593	0.203136	0.218844	0.204368	0.211535	0.195324	0.211726	0.209728	0.208964	0.202771	0.202174	0.195696	0.205430	0.205307	0.198807	0.231001	0.328705	0.376693	0.081754	0.181606	0.028947	2.059732	11.080999	35.000000	97.743904
11.113192	0.100667	0.014000	0.020667	5.337859	0.260593	0.212401	0.227593	0.203136	0.218844	0.204369	0.211535	0.195325	0.211726	0.209728	0.208965	0.202771	0.202174	0.195696	0.205430	0.205306	0.198808	0.231000	0.328705	0.376692	0.081754	0.181599	0.028951	2.059732	11.072000	35.000000	97.764229
11.116709	0.101333	0.014000	0.020667	5.337859	0.260593	0.212401	0.227593	0.203136	0.218844	0.204369	0.211535	0.195326	0.211726	0.209728	0.208965	0.202771	0.202174	0.195695	0.205430	0.205306	0.198807	0.231000	0.328706	0.376690	0.081754	0.181597	0.028952	2.059732	11.084000	35.000000	97.723579
11.120342	0.101000	0.014167	0.020333	5.337859	0.260593	0.212401	0.227591	0.203135	0.218845	0.204369	0.211535	0.195326	0.211726	0.209728	0.208966	0.202771	0.202174	0.195695	0.205430	0.205306	0.198807	0.231000	0.328706	0.376688	0.081754	0.181592	0.028953	2.059732	11.091000	35.000000	97.682930
11.123850	0.101000	0.014000	0.020333	5.337861	0.260593	0.212402	0.227591	0.203135	0.218845	0.204369	0.211535	0.195327	0.211726	0.209728	0.208966	0.202771	0.202174	0.195695	0.205430	0.205306	0.198807	0.231000	0.328706	0.376686	0.081755	0.181589	0.028954	2.059732	11.096001	35.000000	97.764229
