[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
32.682472	0.099542	0.012333	-0.010417	3.271646	0.262355	0.217359	0.230751	0.204735	0.218039	0.203354	0.210259	0.194077	0.210445	0.208846	0.208047	0.201812	0.201091	0.194410	0.204001	0.203997	0.196572	0.226702	0.306421	0.338626	0.080684	0.180459	0.039178
32.697414	0.099625	0.012500	-0.010333	3.271346	0.262248	0.217092	0.230664	0.204644	0.217991	0.203339	0.210259	0.194069	0.210446	0.208844	0.208048	0.201812	0.201086	0.194407	0.204001	0.203993	0.196581	0.226708	0.306418	0.338622	0.080689	0.180474	0.039191
32.711754	0.099458	0.012333	-0.010333	3.271072	0.262188	0.216878	0.230466	0.204551	0.217962	0.203336	0.210265	0.194062	0.210444	0.208843	0.208050	0.201812	0.201080	0.194402	0.203996	0.203985	0.196580	0.226706	0.306405	0.338549	0.080693	0.180482	0.039201
32.727268	0.099458	0.012292	-0.010500	3.270960	0.262592	0.217035	0.230297	0.204473	0.217980	0.203339	0.210257	0.194058	0.210437	0.208840	0.208049	0.201809	0.201078	0.194399	0.203990	0.203976	0.196566	0.226695	0.306373	0.338460	0.080695	0.180485	0.039209
32.742657	0.099542	0.012375	-0.010417	3.271735	0.263188	0.217187	0.230087	0.204356	0.217915	0.203333	0.210238	0.194053	0.210427	0.208838	0.208050	0.201804	0.201077	0.194400	0.203984	0.203963	0.196550	0.226684	0.306342	0.338398	0.080695	0.180482	0.039213
32.757465	0.099417	0.012333	-0.010333	3.273816	0.263285	0.217368	0.229966	0.204286	0.217886	0.203346	0.210226	0.194052	0.210426	0.208841	0.208062	0.201801	0.201078	0.194405	0.203984	0.203955	0.196542	0.226686	0.306345	0.338451	0.080694	0.180476	0.039214
32.771996	0.099500	0.012458	-0.010583	3.274039	0.262984	0.217174	0.229734	0.204142	0.217851	0.203341	0.210211	0.194049	0.210421	0.208839	0.208067	0.201799	0.201075	0.194407	0.203981	0.203946	0.196541	0.226690	0.306374	0.338518	0.080694	0.180471	0.039213
32.786201	0.099458	0.012250	-0.010417	3.272934	0.262483	0.216667	0.229487	0.203992	0.217794	0.203311	0.210191	0.194044	0.210415	0.208835	0.208064	0.201796	0.201072	0.194406	0.203978	0.203939	0.196542	0.226688	0.306407	0.338505	0.080693	0.180466	0.039208
32.802891	0.099500	0.012458	-0.010500	3.271083	0.261762	0.216043	0.229217	0.203819	0.217739	0.203278	0.210170	0.194038	0.210411	0.208827	0.208055	0.201792	0.201068	0.194405	0.203975	0.203933	0.196539	0.226672	0.306388	0.338419	0.080691	0.180463	0.039200
32.817451	0.099417	0.012417	-0.010417	3.270581	0.261393	0.215822	0.229199	0.203763	0.217708	0.203273	0.210175	0.194038	0.210415	0.208821	0.208052	0.201792	0.201069	0.194406	0.203976	0.203932	0.196535	0.226656	0.306366	0.338357	0.080688	0.180462	0.039192
32.831860	0.099458	0.012500	-0.010667	3.271421	0.261018	0.215648	0.229494	0.203706	0.217655	0.203276	0.210188	0.194037	0.210418	0.208818	0.208049	0.201793	0.201069	0.194407	0.203975	0.203931	0.196528	0.226637	0.306339	0.338348	0.080685	0.180459	0.039182
32.847614	0.099542	0.012417	-0.010500	3.274711	0.261244	0.216478	0.230291	0.203657	0.217577	0.203290	0.210204	0.194042	0.210427	0.208816	0.208053	0.201795	0.201072	0.194408	0.203976	0.203932	0.196525	0.226645	0.306331	0.338398	0.080682	0.180454	0.039172
32.862953	0.099500	0.012292	-0.010750	3.278841	0.262032	0.218171	0.231318	0.203631	0.217538	0.203319	0.210216	0.194054	0.210437	0.208817	0.208064	0.201796	0.201080	0.194409	0.203980	0.203937	0.196535	0.226672	0.306336	0.338454	0.080681	0.180449	0.039162
32.877419	0.099458	0.012417	-0.010417	3.279609	0.262229	0.218664	0.231486	0.203598	0.217482	0.203338	0.210213	0.194060	0.210436	0.208815	0.208071	0.201795	0.201084	0.194407	0.203985	0.203933	0.196535	0.226672	0.306329	0.338452	0.080681	0.180443	0.039153
32.892094	0.099500	0.012667	-0.010500	3.277835	0.261615	0.218220	0.231114	0.203502	0.217419	0.203325	0.210197	0.194054	0.210428	0.208812	0.208067	0.201793	0.201083	0.194403	0.203983	0.203924	0.196525	0.226653	0.306302	0.338365	0.080681	0.180438	0.039145
32.906570	0.099542	0.012458	-0.010333	3.275891	0.260875	0.217619	0.230541	0.203338	0.217377	0.203300	0.210183	0.194044	0.210422	0.208810	0.208064	0.201793	0.201082	0.194400	0.203977	0.203915	0.196521	0.226628	0.306274	0.338255	0.080680	0.180434	0.039138
32.922966	0.099625	0.012417	-0.010417	3.274945	0.260561	0.217386	0.230085	0.203217	0.217399	0.203284	0.210181	0.194039	0.210430	0.208815	0.208066	0.201799	0.201087	0.194401	0.203974	0.203918	0.196535	0.226617	0.306258	0.338189	0.080680	0.180433	0.039130
32.937721	0.099542	0.012458	-0.010417	3.275873	0.261155	0.217539	0.229976	0.203240	0.217391	0.203285	0.210188	0.194041	0.210443	0.208823	0.208069	0.201805	0.201092	0.194403	0.203978	0.203928	0.196540	0.226625	0.306270	0.338196	0.080679	0.180436	0.039122
32.951874	0.099625	0.012417	-0.010583	3.274684	0.261621	0.217467	0.229964	0.203261	0.217379	0.203279	0.210198	0.194044	0.210447	0.208829	0.208075	0.201811	0.201094	0.194404	0.203983	0.203933	0.196531	0.226630	0.306280	0.338182	0.080678	0.180442	0.039115
32.968063	0.099583	0.012417	-0.010333	3.272243	0.261593	0.216962	0.229681	0.203183	0.217346	0.203265	0.210205	0.194049	0.210447	0.208840	0.208077	0.201812	0.201093	0.194405	0.203982	0.203929	0.196518	0.226611	0.306271	0.338119	0.080678	0.180450	0.039107
32.982979	0.099458	0.012458	-0.010583	3.270303	0.261333	0.216554	0.229343	0.203175	0.217315	0.203256	0.210203	0.194045	0.210449	0.208842	0.208072	0.201809	0.201088	0.194405	0.203978	0.203922	0.196508	0.226590	0.306236	0.338043	0.080678	0.180456	0.039102
32.997505	0.099542	0.012375	-0.010417	3.269639	0.261033	0.216306	0.229059	0.203219	0.217294	0.203256	0.210191	0.194038	0.210447	0.208840	0.208068	0.201805	0.201084	0.194402	0.203974	0.203916	0.196499	0.226573	0.306197	0.337982	0.080679	0.180461	0.039096
33.012321	0.099500	0.012375	-0.010583	3.270546	0.260876	0.216151	0.228821	0.203286	0.217315	0.203268	0.210182	0.194034	0.210445	0.208837	0.208067	0.201803	0.201085	0.194401	0.203973	0.203916	0.196499	0.226568	0.306181	0.337949	0.080681	0.180467	0.039089
33.027008	0.099333	0.012333	-0.010333	3.272346	0.261655	0.216092	0.228894	0.203341	0.217352	0.203297	0.210181	0.194036	0.210450	0.208838	0.208070	0.201806	0.201089	0.194405	0.203977	0.203926	0.196514	0.226579	0.306197	0.337992	0.080684	0.180476	0.039084
33.043022	0.099500	0.012417	-0.010500	3.272338	0.262308	0.215846	0.229171	0.203377	0.217380	0.203326	0.210183	0.194037	0.210454	0.208839	0.208069	0.201808	0.201094	0.194411	0.203982	0.203933	0.196527	0.226603	0.306223	0.338078	0.080686	0.180488	0.039080
33.057693	0.099417	0.012333	-0.010417	3.271345	0.262315	0.215948	0.229460	0.203417	0.217396	0.203365	0.210185	0.194037	0.210451	0.208847	0.208070	0.201810	0.201095	0.194418	0.203987	0.203931	0.196528	0.226620	0.306276	0.338129	0.080687	0.180498	0.039076
33.072189	0.099583	0.012375	-0.010500	3.270869	0.262096	0.216603	0.229688	0.203523	0.217438	0.203394	0.210186	0.194041	0.210449	0.208853	0.208065	0.201814	0.201095	0.194422	0.203990	0.203930	0.196526	0.226629	0.306334	0.338146	0.080687	0.180506	0.039071
33.088184	0.099500	0.012375	-0.010417	3.272316	0.262009	0.217327	0.229772	0.203658	0.217447	0.203404	0.210186	0.194047	0.210446	0.208853	0.208058	0.201817	0.201092	0.194424	0.203989	0.203927	0.196523	0.226637	0.306366	0.338108	0.080688	0.180510	0.039067
33.103313	0.099583	0.012500	-0.010667	3.273206	0.261355	0.217431	0.229649	0.203727	0.217411	0.203408	0.210189	0.194045	0.210439	0.208845	0.208052	0.201813	0.201087	0.194421	0.203986	0.203921	0.196514	0.226633	0.306324	0.338064	0.080687	0.180510	0.039065
33.117508	0.099375	0.012458	-0.010333	3.273093	0.260782	0.217024	0.229411	0.203680	0.217371	0.203389	0.210190	0.194039	0.210432	0.208837	0.208046	0.201808	0.201082	0.194418	0.203983	0.203916	0.196506	0.226617	0.306269	0.338044	0.080685	0.180507	0.039064
33.132431	0.099500	0.012542	-0.010583	3.272297	0.260200	0.216604	0.229200	0.203554	0.217354	0.203364	0.210190	0.194036	0.210428	0.208832	0.208044	0.201804	0.201078	0.194415	0.203981	0.203912	0.196501	0.226602	0.306220	0.338059	0.080683	0.180504	0.039064
33.147316	0.099500	0.012417	-0.010333	3.272647	0.259755	0.216310	0.229144	0.203502	0.217377	0.203347	0.210187	0.194038	0.210432	0.208831	0.208046	0.201802	0.201079	0.194415	0.203981	0.203913	0.196502	0.226598	0.306201	0.338083	0.080682	0.180504	0.039064
33.163155	0.099583	0.012458	-0.010333	3.274545	0.259642	0.216493	0.229216	0.203580	0.217428	0.203365	0.210194	0.194042	0.210442	0.208841	0.208054	0.201806	0.201083	0.194415	0.203986	0.203915	0.196508	0.226606	0.306232	0.338074	0.080682	0.180506	0.039065
33.178020	0.099667	0.012250	-0.010375	3.276079	0.259774	0.216862	0.229342	0.203700	0.217431	0.203382	0.210201	0.194043	0.210454	0.208846	0.208065	0.201811	0.201088	0.194416	0.203995	0.203916	0.196514	0.226617	0.306274	0.338054	0.080683	0.180510	0.039064
33.192127	0.099500	0.012583	-0.010458	3.275727	0.259779	0.216990	0.229484	0.203772	0.217433	0.203407	0.210215	0.194051	0.210470	0.208843	0.208081	0.201816	0.201094	0.194419	0.204007	0.203919	0.196521	0.226630	0.306316	0.338059	0.080686	0.180513	0.039063
33.206932	0.099417	0.012333	-0.010417	3.274730	0.259335	0.216582	0.229410	0.203741	0.217407	0.203409	0.210232	0.194057	0.210487	0.208837	0.208095	0.201814	0.201097	0.194422	0.204012	0.203921	0.196516	0.226636	0.306321	0.338066	0.080688	0.180515	0.039062
33.221611	0.099500	0.012417	-0.010333	3.275096	0.258950	0.216039	0.229334	0.203668	0.217422	0.203390	0.210230	0.194058	0.210487	0.208832	0.208091	0.201812	0.201095	0.194421	0.204009	0.203924	0.196507	0.226633	0.306287	0.338089	0.080690	0.180515	0.039061
33.235809	0.099417	0.012375	-0.010417	3.277056	0.258684	0.215681	0.229344	0.203594	0.217417	0.203363	0.210213	0.194051	0.210477	0.208830	0.208085	0.201811	0.201093	0.194419	0.204005	0.203924	0.196501	0.226623	0.306241	0.338120	0.080688	0.180515	0.039059
33.250759	0.099500	0.012500	-0.010333	3.277179	0.258392	0.215494	0.229487	0.203534	0.217427	0.203351	0.210201	0.194055	0.210469	0.208832	0.208079	0.201815	0.201090	0.194417	0.204004	0.203921	0.196505	0.226617	0.306208	0.338115	0.080686	0.180515	0.039057
33.265625	0.099583	0.012292	-0.010333	3.275287	0.257927	0.215165	0.229454	0.203436	0.217416	0.203341	0.210196	0.194058	0.210461	0.208836	0.208070	0.201814	0.201084	0.194419	0.204001	0.203919	0.196507	0.226618	0.306183	0.338072	0.080683	0.180515	0.039056
33.281464	0.099500	0.012417	-0.010667	3.273492	0.257684	0.214971	0.229424	0.203378	0.217424	0.203336	0.210200	0.194066	0.210455	0.208846	0.208064	0.201811	0.201081	0.194421	0.203999	0.203921	0.196516	0.226629	0.306211	0.338074	0.080682	0.180514	0.039055
33.303642	0.099583	0.012583	-0.010333	3.272773	0.257907	0.215453	0.229525	0.203572	0.217454	0.203344	0.210204	0.194075	0.210465	0.208847	0.208062	0.201808	0.201082	0.194424	0.203988	0.203932	0.196535	0.226644	0.306288	0.338053	0.080680	0.180510	0.039060
33.330467	0.099500	0.012375	-0.010583	3.271862	0.258565	0.216590	0.229699	0.203773	0.217521	0.203344	0.210194	0.194072	0.210487	0.208842	0.208073	0.201807	0.201084	0.194425	0.203976	0.203952	0.196561	0.226654	0.306387	0.337995	0.080676	0.180502	0.039072
33.345329	0.099625	0.012375	-0.010917	3.271669	0.259300	0.217231	0.229794	0.203725	0.217555	0.203328	0.210181	0.194066	0.210489	0.208841	0.208085	0.201807	0.201086	0.194426	0.203973	0.203952	0.196559	0.226673	0.306352	0.338038	0.080673	0.180497	0.039086
33.359844	0.099583	0.012458	-0.010583	3.271689	0.259510	0.217573	0.229803	0.203679	0.217547	0.203315	0.210172	0.194061	0.210488	0.208839	0.208095	0.201807	0.201087	0.194427	0.203975	0.203947	0.196553	0.226693	0.306324	0.338090	0.080671	0.180494	0.039099
33.375648	0.099583	0.012417	-0.010500	3.271173	0.259225	0.217417	0.229596	0.203637	0.217464	0.203293	0.210164	0.194058	0.210481	0.208835	0.208096	0.201806	0.201086	0.194427	0.203979	0.203943	0.196549	0.226701	0.306313	0.338184	0.080669	0.180494	0.039113
33.392307	0.099417	0.012375	-0.010667	3.271735	0.259115	0.217390	0.229428	0.203689	0.217394	0.203269	0.210161	0.194061	0.210475	0.208835	0.208093	0.201809	0.201085	0.194427	0.203985	0.203943	0.196543	0.226699	0.306326	0.338230	0.080668	0.180497	0.039126
33.407204	0.099500	0.012375	-0.010500	3.272934	0.259798	0.217830	0.229531	0.203947	0.217385	0.203255	0.210158	0.194070	0.210475	0.208834	0.208086	0.201809	0.201081	0.194426	0.203988	0.203942	0.196541	0.226697	0.306366	0.338270	0.080669	0.180500	0.039134
33.421555	0.099458	0.012375	-0.010417	3.273007	0.260560	0.218099	0.229727	0.204125	0.217408	0.203243	0.210155	0.194084	0.210470	0.208832	0.208078	0.201808	0.201078	0.194424	0.203986	0.203937	0.196537	0.226691	0.306375	0.338291	0.080670	0.180498	0.039140
33.437065	0.099458	0.012500	-0.010417	3.272359	0.261183	0.217972	0.229807	0.204036	0.217462	0.203236	0.210149	0.194096	0.210463	0.208834	0.208070	0.201807	0.201076	0.194420	0.203984	0.203932	0.196533	0.226682	0.306376	0.338329	0.080670	0.180493	0.039141
33.452431	0.099375	0.012292	-0.010500	3.272084	0.262153	0.218100	0.230180	0.203993	0.217589	0.203232	0.210148	0.194106	0.210463	0.208842	0.208072	0.201808	0.201080	0.194418	0.203984	0.203927	0.196530	0.226683	0.306404	0.338374	0.080669	0.180490	0.039138
33.467270	0.099458	0.012500	-0.010500	3.271353	0.261930	0.218075	0.230339	0.204106	0.217608	0.203231	0.210144	0.194114	0.210464	0.208845	0.208079	0.201807	0.201080	0.194418	0.203982	0.203923	0.196525	0.226690	0.306440	0.338400	0.080669	0.180487	0.039134
33.481873	0.099500	0.012458	-0.010333	3.269950	0.261311	0.217805	0.230367	0.204262	0.217525	0.203235	0.210136	0.194122	0.210466	0.208839	0.208079	0.201803	0.201075	0.194418	0.203978	0.203920	0.196519	0.226686	0.306472	0.338375	0.080669	0.180484	0.039128
33.498100	0.099375	0.012375	-0.010500	3.269099	0.261044	0.217562	0.230384	0.204317	0.217477	0.203258	0.210131	0.194129	0.210463	0.208834	0.208076	0.201801	0.201071	0.194416	0.203974	0.203920	0.196516	0.226674	0.306500	0.338343	0.080667	0.180478	0.039119
33.514465	0.099500	0.012333	-0.010333	3.269449	0.261513	0.217751	0.230402	0.204308	0.217491	0.203282	0.210131	0.194132	0.210466	0.208835	0.208074	0.201803	0.201069	0.194414	0.203971	0.203920	0.196529	0.226678	0.306551	0.338353	0.080663	0.180470	0.039110
33.529209	0.099333	0.012458	-0.010500	3.270195	0.262429	0.217819	0.230460	0.204296	0.217534	0.203277	0.210141	0.194130	0.210468	0.208842	0.208077	0.201808	0.201069	0.194415	0.203972	0.203925	0.196544	0.226710	0.306590	0.338421	0.080661	0.180464	0.039102
33.543396	0.099458	0.012292	-0.010333	3.271283	0.262792	0.217682	0.230537	0.204261	0.217563	0.203265	0.210165	0.194123	0.210480	0.208850	0.208083	0.201813	0.201073	0.194415	0.203982	0.203932	0.196553	0.226731	0.306592	0.338481	0.080658	0.180459	0.039095
33.559547	0.099583	0.012458	-0.010417	3.272097	0.262357	0.217296	0.230547	0.204137	0.217583	0.203248	0.210177	0.194109	0.210477	0.208849	0.208081	0.201812	0.201077	0.194412	0.203986	0.203937	0.196554	0.226731	0.306545	0.338438	0.080657	0.180455	0.039090
33.574543	0.099458	0.012333	-0.010417	3.271785	0.261811	0.216997	0.230558	0.204016	0.217561	0.203232	0.210164	0.194093	0.210464	0.208842	0.208070	0.201807	0.201076	0.194407	0.203981	0.203933	0.196545	0.226711	0.306487	0.338355	0.080658	0.180451	0.039087
33.589012	0.099583	0.012375	-0.010333	3.271472	0.261411	0.216863	0.230614	0.203912	0.217531	0.203219	0.210150	0.194080	0.210450	0.208835	0.208061	0.201803	0.201074	0.194405	0.203978	0.203928	0.196538	0.226686	0.306434	0.338303	0.080658	0.180445	0.039085
33.604336	0.099625	0.012417	-0.010500	3.270896	0.261015	0.216636	0.230477	0.203767	0.217460	0.203212	0.210135	0.194069	0.210435	0.208827	0.208059	0.201797	0.201072	0.194404	0.203974	0.203924	0.196533	0.226658	0.306373	0.338250	0.080658	0.180440	0.039084
33.620560	0.099458	0.012542	-0.010333	3.270219	0.260645	0.216157	0.230099	0.203650	0.217430	0.203203	0.210130	0.194059	0.210429	0.208825	0.208060	0.201796	0.201072	0.194403	0.203973	0.203921	0.196531	0.226644	0.306330	0.338206	0.080658	0.180437	0.039084
33.636360	0.099458	0.012333	-0.010417	3.269980	0.260253	0.215635	0.229725	0.203523	0.217438	0.203195	0.210126	0.194052	0.210422	0.208824	0.208059	0.201795	0.201071	0.194400	0.203969	0.203918	0.196526	0.226636	0.306294	0.338140	0.080660	0.180436	0.039084
33.651203	0.099625	0.012375	-0.010333	3.270404	0.260067	0.215306	0.229481	0.203419	0.217461	0.203189	0.210126	0.194045	0.210416	0.208824	0.208056	0.201792	0.201068	0.194396	0.203964	0.203915	0.196517	0.226633	0.306277	0.338112	0.080662	0.180435	0.039085
33.665321	0.099542	0.012583	-0.010500	3.270653	0.260337	0.215300	0.229469	0.203362	0.217457	0.203183	0.210122	0.194040	0.210412	0.208824	0.208052	0.201791	0.201065	0.194395	0.203961	0.203914	0.196507	0.226624	0.306260	0.338130	0.080662	0.180436	0.039085
33.681801	0.099458	0.012375	-0.010500	3.269233	0.260459	0.215149	0.229418	0.203289	0.217404	0.203165	0.210113	0.194033	0.210406	0.208819	0.208046	0.201790	0.201061	0.194392	0.203956	0.203910	0.196502	0.226609	0.306238	0.338143	0.080662	0.180436	0.039087
33.696568	0.099375	0.012375	-0.010333	3.268338	0.260815	0.215363	0.229394	0.203292	0.217377	0.203153	0.210109	0.194029	0.210402	0.208817	0.208045	0.201790	0.201062	0.194393	0.203954	0.203911	0.196508	0.226600	0.306251	0.338202	0.080662	0.180437	0.039089
33.711037	0.099417	0.012417	-0.010500	3.268118	0.261252	0.215893	0.229212	0.203308	0.217397	0.203151	0.210111	0.194029	0.210407	0.208819	0.208047	0.201792	0.201066	0.194395	0.203954	0.203916	0.196512	0.226596	0.306270	0.338241	0.080663	0.180435	0.039091
33.726543	0.099375	0.012375	-0.010500	3.269300	0.262194	0.216763	0.229085	0.203349	0.217460	0.203156	0.210124	0.194034	0.210437	0.208828	0.208052	0.201796	0.201071	0.194399	0.203957	0.203926	0.196518	0.226619	0.306278	0.338249	0.080663	0.180434	0.039093
33.743057	0.099500	0.012458	-0.010417	3.269934	0.262717	0.217383	0.229181	0.203426	0.217506	0.203166	0.210121	0.194037	0.210463	0.208839	0.208058	0.201803	0.201079	0.194401	0.203964	0.203937	0.196524	0.226639	0.306289	0.338241	0.080664	0.180434	0.039096
33.758362	0.099500	0.012250	-0.010417	3.269884	0.262696	0.217722	0.229380	0.203567	0.217527	0.203174	0.210118	0.194037	0.210466	0.208843	0.208065	0.201806	0.201079	0.194404	0.203970	0.203943	0.196536	0.226651	0.306329	0.338234	0.080665	0.180435	0.039097
33.772968	0.099375	0.012375	-0.010667	3.269859	0.262587	0.217744	0.229374	0.203634	0.217523	0.203168	0.210119	0.194034	0.210461	0.208841	0.208071	0.201804	0.201075	0.194404	0.203974	0.203944	0.196546	0.226647	0.306357	0.338182	0.080666	0.180439	0.039097
33.787819	0.099500	0.012458	-0.010292	3.269938	0.263002	0.217645	0.229275	0.203663	0.217508	0.203151	0.210126	0.194032	0.210459	0.208840	0.208069	0.201799	0.201074	0.194404	0.203972	0.203942	0.196548	0.226640	0.306340	0.338136	0.080666	0.180443	0.039099
33.803673	0.099500	0.012292	-0.010500	3.270371	0.263547	0.217452	0.229391	0.203712	0.217555	0.203142	0.210143	0.194036	0.210465	0.208844	0.208066	0.201795	0.201080	0.194407	0.203970	0.203940	0.196549	0.226645	0.306304	0.338140	0.080665	0.180446	0.039101
33.818565	0.099583	0.012500	-0.010333	3.270688	0.264051	0.217387	0.229756	0.203789	0.217665	0.203155	0.210170	0.194041	0.210474	0.208853	0.208066	0.201795	0.201089	0.194410	0.203970	0.203940	0.196551	0.226656	0.306273	0.338204	0.080664	0.180447	0.039104
33.833046	0.099500	0.012292	-0.010500	3.270836	0.264276	0.217327	0.229970	0.203857	0.217720	0.203169	0.210180	0.194036	0.210467	0.208857	0.208061	0.201793	0.201091	0.194407	0.203971	0.203936	0.196547	0.226657	0.306257	0.338219	0.080664	0.180448	0.039107
33.847454	0.099458	0.012375	-0.010583	3.270847	0.264522	0.217330	0.229832	0.203946	0.217706	0.203178	0.210178	0.194027	0.210454	0.208855	0.208053	0.201789	0.201087	0.194404	0.203969	0.203930	0.196543	0.226648	0.306259	0.338172	0.080663	0.180449	0.039111
33.863441	0.099500	0.012375	-0.010417	3.271401	0.264981	0.217572	0.229957	0.203982	0.217696	0.203203	0.210170	0.194020	0.210442	0.208850	0.208046	0.201784	0.201082	0.194400	0.203963	0.203926	0.196543	0.226650	0.306277	0.338181	0.080663	0.180452	0.039115
33.878361	0.099458	0.012375	-0.010500	3.272045	0.265236	0.217805	0.230236	0.203893	0.217677	0.203219	0.210156	0.194015	0.210432	0.208844	0.208041	0.201779	0.201077	0.194397	0.203957	0.203922	0.196543	0.226649	0.306285	0.338224	0.080664	0.180454	0.039120
