[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.004375	0.122500	0.014667	0.041333	5.606887	0.516900	0.584718	0.659904	0.613220	0.686445	0.514070	0.506969	0.430470	0.444863	0.398349	0.374095	0.362597	0.359768	0.354580	0.382783	0.357770	0.395541	0.371106	0.497279	0.524471	0.082311	0.219009	0.036567	2.059466	11.982000	35.000000	97.723579
8.008008	0.122667	0.014500	0.041500	5.606750	0.516489	0.584341	0.659110	0.613034	0.686091	0.513976	0.506809	0.430400	0.444804	0.398190	0.374060	0.362553	0.359734	0.354472	0.382734	0.357691	0.395430	0.371043	0.497172	0.524380	0.082310	0.219006	0.036564	2.059466	11.976999	35.000000	97.723579
8.021658	0.122667	0.014667	0.041167	5.602987	0.513920	0.583405	0.657791	0.612450	0.685792	0.513944	0.506244	0.430114	0.444574	0.397826	0.374060	0.362546	0.359583	0.354078	0.382571	0.357491	0.395181	0.370876	0.496830	0.524055	0.082308	0.218992	0.036554	2.059467	11.961000	35.000000	97.743904
8.035183	0.122667	0.014667	0.041000	5.602797	0.513796	0.583405	0.657791	0.612450	0.685725	0.513944	0.506244	0.430114	0.444574	0.397826	0.374060	0.362546	0.359583	0.354040	0.382571	0.357488	0.395181	0.370861	0.496830	0.524036	0.082304	0.218977	0.036542	2.059467	11.962000	35.000000	97.743904
8.038558	0.122500	0.014667	0.041167	5.602441	0.513796	0.583528	0.657884	0.612629	0.685531	0.513996	0.506282	0.430188	0.444596	0.397859	0.374084	0.362577	0.359614	0.354018	0.382615	0.357488	0.395195	0.370846	0.496832	0.524017	0.082304	0.218972	0.036539	2.059467	11.969000	35.000000	97.784554
8.042075	0.122667	0.014667	0.041167	5.602005	0.513847	0.583746	0.657679	0.612968	0.685357	0.514041	0.506333	0.430246	0.444610	0.397873	0.374097	0.362597	0.359641	0.353938	0.382687	0.357469	0.395198	0.370808	0.496819	0.523956	0.082303	0.218966	0.036536	2.059467	12.002000	35.000000	97.804878
8.045841	0.122667	0.014667	0.041000	5.601048	0.513847	0.583828	0.657597	0.613133	0.685019	0.514035	0.506305	0.430294	0.444610	0.397875	0.374094	0.362607	0.359648	0.353900	0.382705	0.357460	0.395199	0.370789	0.496814	0.523927	0.082302	0.218960	0.036534	2.059467	11.990000	35.000000	97.764229
8.049225	0.122333	0.014500	0.041333	5.600845	0.513853	0.584120	0.657516	0.613500	0.684855	0.514035	0.506305	0.430402	0.444624	0.397878	0.374094	0.362616	0.359656	0.353876	0.382740	0.357458	0.395201	0.370771	0.496814	0.523903	0.082302	0.218954	0.036532	2.059467	11.977000	35.000000	97.743904
8.053900	0.122333	0.014667	0.041333	5.600731	0.513892	0.584581	0.657439	0.613987	0.684722	0.514101	0.506323	0.430549	0.444653	0.397945	0.374157	0.362697	0.359737	0.353830	0.382805	0.357455	0.395265	0.370745	0.496847	0.523866	0.082301	0.218947	0.036528	2.059467	11.960000	35.000000	97.682930
8.057150	0.122333	0.014500	0.041000	5.601236	0.514215	0.585040	0.657625	0.614710	0.684584	0.514260	0.506378	0.430714	0.444770	0.397973	0.374234	0.362730	0.359805	0.353823	0.382897	0.357465	0.395324	0.370752	0.496966	0.523855	0.082300	0.218937	0.036525	2.059466	11.961000	35.000000	97.804878
8.060658	0.122333	0.014667	0.041000	5.602319	0.514790	0.585396	0.658252	0.615109	0.684645	0.514425	0.506526	0.430816	0.444904	0.398013	0.374308	0.362816	0.359857	0.353861	0.382977	0.357521	0.395409	0.370821	0.497048	0.523949	0.082300	0.218932	0.036521	2.059466	11.966000	35.000000	97.845528
8.064300	0.122333	0.014833	0.041000	5.605174	0.516344	0.586425	0.658814	0.615982	0.685012	0.514891	0.506954	0.431042	0.445240	0.398083	0.374482	0.362878	0.359927	0.353897	0.383162	0.357553	0.395613	0.370865	0.497162	0.524036	0.082299	0.218921	0.036519	2.059466	11.993000	35.000000	97.723579
8.067551	0.122333	0.014333	0.041000	5.606554	0.517198	0.586865	0.659398	0.616337	0.685200	0.515093	0.507056	0.431125	0.445404	0.398167	0.374541	0.362970	0.360024	0.353934	0.383242	0.357584	0.395689	0.370913	0.497395	0.524134	0.082298	0.218914	0.036518	2.059466	11.978000	35.000000	97.723579
8.071058	0.122333	0.014667	0.041000	5.608561	0.517771	0.587850	0.660270	0.616722	0.685482	0.515301	0.507099	0.431210	0.445503	0.398230	0.374599	0.363020	0.360070	0.354006	0.383300	0.357655	0.395871	0.371020	0.497505	0.524358	0.082298	0.218907	0.036515	2.059466	11.974000	35.000000	97.764229
8.075475	0.122333	0.014500	0.041000	5.609101	0.518659	0.588342	0.660785	0.617516	0.686224	0.515814	0.507262	0.431399	0.445741	0.398316	0.374752	0.363072	0.360141	0.354040	0.383414	0.357688	0.395961	0.371063	0.497699	0.524448	0.082297	0.218888	0.036511	2.059466	11.965000	35.000000	97.764229
8.079124	0.122333	0.014333	0.041000	5.609631	0.519091	0.588851	0.661979	0.617954	0.686594	0.516117	0.507380	0.431488	0.445876	0.398408	0.374821	0.363162	0.360184	0.354134	0.383487	0.357785	0.396066	0.371194	0.497802	0.524666	0.082296	0.218876	0.036508	2.059466	11.962999	35.000000	97.723579
8.082500	0.122333	0.014333	0.040833	5.611103	0.519732	0.589964	0.662655	0.618716	0.687317	0.516710	0.507730	0.431631	0.446129	0.398585	0.374950	0.363194	0.360227	0.354182	0.383634	0.357836	0.396269	0.371268	0.497904	0.524789	0.082295	0.218862	0.036507	2.059466	11.969999	35.000000	97.723579
8.086017	0.122000	0.014500	0.040667	5.612143	0.520338	0.590476	0.663145	0.619003	0.687587	0.516926	0.507867	0.431688	0.446248	0.398649	0.375012	0.363225	0.360277	0.354217	0.383705	0.357870	0.396368	0.371329	0.498083	0.524924	0.082294	0.218847	0.036504	2.059466	11.993999	35.000000	97.723579
8.089517	0.121667	0.014833	0.040667	5.613129	0.520627	0.591357	0.663942	0.619283	0.688040	0.517138	0.508002	0.431772	0.446365	0.398712	0.375072	0.363241	0.360302	0.354301	0.383774	0.357947	0.396464	0.371442	0.498170	0.525130	0.082294	0.218831	0.036502	2.059466	12.011000	35.000000	97.723579
8.092900	0.122000	0.014833	0.041000	5.613604	0.520724	0.591733	0.664250	0.619783	0.688211	0.517573	0.508395	0.431933	0.446724	0.398898	0.375202	0.363269	0.360348	0.354365	0.383905	0.357996	0.396659	0.371495	0.498337	0.525215	0.082293	0.218818	0.036499	2.059466	11.967000	35.000000	97.723579
8.096675	0.121667	0.014833	0.041000	5.614400	0.520742	0.592101	0.664887	0.619956	0.688378	0.517735	0.508505	0.432016	0.446898	0.398988	0.375274	0.363316	0.360380	0.354428	0.383964	0.358090	0.396758	0.371597	0.498421	0.525378	0.082292	0.218799	0.036497	2.059466	11.964000	35.000000	97.784554
8.100825	0.121667	0.014667	0.041000	5.615020	0.520687	0.593522	0.665287	0.620457	0.688714	0.518149	0.508823	0.432284	0.447207	0.399230	0.375431	0.363367	0.360472	0.354574	0.384115	0.358160	0.397000	0.371701	0.498666	0.525518	0.082292	0.218771	0.036494	2.059466	11.962000	35.000000	97.764229
8.104466	0.121333	0.014667	0.041000	5.615739	0.520592	0.594906	0.665519	0.620629	0.688800	0.518300	0.508925	0.432376	0.447311	0.399292	0.375473	0.363382	0.360502	0.354645	0.384150	0.358222	0.397057	0.371728	0.498742	0.525633	0.082291	0.218740	0.036492	2.059466	11.964000	35.000000	97.723579
8.107975	0.121667	0.014667	0.041000	5.616400	0.520531	0.595726	0.665710	0.620849	0.688825	0.518430	0.509172	0.432528	0.447482	0.399408	0.375539	0.363396	0.360546	0.354664	0.384206	0.358258	0.397184	0.371766	0.498905	0.525715	0.082290	0.218722	0.036491	2.059466	11.980000	35.000000	97.804878
8.111492	0.121500	0.014667	0.041000	5.617617	0.520501	0.596531	0.665975	0.621275	0.688844	0.518699	0.509382	0.432636	0.447580	0.399491	0.375564	0.363436	0.360571	0.354682	0.384242	0.358347	0.397246	0.371856	0.498981	0.525882	0.082290	0.218704	0.036488	2.059466	12.002001	35.000000	97.682930
8.115133	0.121333	0.014667	0.041000	5.617764	0.520503	0.597941	0.665984	0.621511	0.688801	0.518854	0.509567	0.432741	0.447738	0.399663	0.375605	0.363472	0.360608	0.354724	0.384308	0.358381	0.397347	0.371911	0.499064	0.525959	0.082289	0.218667	0.036487	2.059466	11.981000	35.000000	97.764229
8.118508	0.121500	0.014500	0.040833	5.617754	0.520576	0.598444	0.665994	0.621905	0.688819	0.519087	0.509859	0.432957	0.447845	0.399744	0.375649	0.363535	0.360676	0.354756	0.384348	0.358413	0.397408	0.371987	0.499214	0.526016	0.082289	0.218646	0.036484	2.059466	11.951000	35.000000	97.723579
8.122675	0.121333	0.014667	0.041000	5.617959	0.520638	0.599805	0.666240	0.622132	0.689017	0.519205	0.510088	0.433081	0.447949	0.399807	0.375692	0.363566	0.360735	0.354800	0.384408	0.358492	0.397472	0.372045	0.499297	0.526180	0.082288	0.218593	0.036482	2.059466	11.955000	35.000000	97.723579
8.126184	0.121167	0.014833	0.041000	5.618205	0.520823	0.600324	0.666386	0.622413	0.689052	0.519394	0.510348	0.433293	0.448061	0.399958	0.375760	0.363585	0.360833	0.354814	0.384496	0.358519	0.397596	0.372086	0.499458	0.526243	0.082288	0.218570	0.036481	2.059466	11.961000	35.000000	97.682930
8.129950	0.121000	0.014500	0.041000	5.619369	0.521071	0.600833	0.666834	0.622897	0.689186	0.519596	0.510785	0.433359	0.448081	0.400006	0.375792	0.363623	0.360878	0.354827	0.384531	0.358558	0.397636	0.372168	0.499538	0.526409	0.082288	0.218535	0.036479	2.059467	11.968000	35.000000	97.743904
8.133333	0.121000	0.014333	0.040833	5.619934	0.521373	0.601498	0.667052	0.623115	0.689231	0.519671	0.510963	0.433424	0.448112	0.400051	0.375858	0.363650	0.360922	0.354850	0.384565	0.358561	0.397676	0.372207	0.499616	0.526479	0.082287	0.218498	0.036477	2.059467	11.976000	35.000000	97.825203
8.136842	0.121167	0.014500	0.040833	5.621114	0.521913	0.601717	0.667168	0.623456	0.689260	0.519820	0.511376	0.433541	0.448112	0.400152	0.375890	0.363677	0.361012	0.354850	0.384641	0.358554	0.397710	0.372251	0.499724	0.526528	0.082287	0.218459	0.036476	2.059467	11.975000	35.000000	97.784554
8.140350	0.121167	0.014667	0.041000	5.621812	0.522217	0.601950	0.667372	0.623580	0.689317	0.519882	0.511510	0.433597	0.448132	0.400200	0.375969	0.363752	0.361032	0.354881	0.384659	0.358554	0.397730	0.372253	0.499766	0.526595	0.082287	0.218419	0.036474	2.059467	11.950000	35.000000	97.723579
8.143858	0.121333	0.014667	0.041000	5.622495	0.522716	0.602036	0.667511	0.623719	0.689420	0.519944	0.511642	0.433656	0.448179	0.400335	0.376028	0.363793	0.361053	0.354923	0.384691	0.358565	0.397806	0.372275	0.499849	0.526649	0.082287	0.218392	0.036472	2.059468	11.955999	35.000000	97.764229
8.149841	0.121333	0.014667	0.041000	5.623715	0.522967	0.602061	0.667776	0.623866	0.689734	0.520267	0.512186	0.433911	0.448359	0.400485	0.376227	0.363989	0.361190	0.355078	0.384848	0.358626	0.397900	0.372334	0.499927	0.526730	0.082288	0.218305	0.036469	2.059468	11.960000	35.000000	97.764229
8.153483	0.121167	0.014667	0.040833	5.625471	0.523406	0.602061	0.667922	0.623866	0.689874	0.520318	0.512497	0.433996	0.448378	0.400575	0.376276	0.364047	0.361286	0.355116	0.384937	0.358639	0.397980	0.372357	0.500015	0.526745	0.082288	0.218260	0.036468	2.059469	11.964000	35.000000	97.784554
8.156992	0.121000	0.014667	0.041000	5.627056	0.523599	0.602088	0.668399	0.623897	0.690305	0.520396	0.512738	0.434057	0.448412	0.400630	0.376437	0.364161	0.361342	0.355241	0.384991	0.358716	0.398030	0.372375	0.500058	0.526811	0.082288	0.218214	0.036466	2.059469	11.993999	35.000000	97.764229
8.160500	0.121167	0.014667	0.040833	5.629097	0.524142	0.601757	0.668373	0.623949	0.690556	0.520472	0.512974	0.434129	0.448496	0.400740	0.376524	0.364237	0.361404	0.355309	0.385043	0.358765	0.398138	0.372409	0.500175	0.526826	0.082289	0.218182	0.036464	2.059469	11.954000	35.000000	97.723579
8.164142	0.120667	0.014667	0.040667	5.631621	0.524255	0.601698	0.668262	0.623950	0.690949	0.520615	0.513313	0.434231	0.448566	0.400786	0.376616	0.364395	0.361520	0.355371	0.385104	0.358835	0.398177	0.372466	0.500214	0.526869	0.082289	0.218134	0.036463	2.059469	11.967000	35.000000	97.743904
8.167524	0.121000	0.014833	0.040833	5.632872	0.524365	0.601533	0.668208	0.623966	0.691167	0.520738	0.513479	0.434297	0.448760	0.400831	0.376759	0.364476	0.361575	0.355526	0.385132	0.358877	0.398215	0.372500	0.500252	0.526899	0.082289	0.218084	0.036462	2.059469	11.951000	35.000000	97.764229
8.171808	0.121000	0.014667	0.041000	5.637551	0.524684	0.601185	0.668091	0.624005	0.691926	0.521107	0.513887	0.434521	0.449009	0.401046	0.376949	0.364698	0.361707	0.355662	0.385194	0.359012	0.398412	0.372604	0.500382	0.527025	0.082289	0.217998	0.036459	2.059469	11.964000	35.000000	97.723579
8.175325	0.120667	0.014667	0.041000	5.640502	0.524884	0.601287	0.668216	0.624206	0.692208	0.521210	0.513974	0.434569	0.449249	0.401195	0.376999	0.364746	0.361742	0.355791	0.385196	0.359055	0.398536	0.372636	0.500491	0.527098	0.082289	0.217964	0.036458	2.059469	11.971000	35.000000	97.723579
8.197941	0.120667	0.014667	0.041000	5.651298	0.527570	0.600467	0.670713	0.626581	0.694317	0.521281	0.514863	0.434633	0.449587	0.401636	0.376972	0.364975	0.361872	0.356129	0.385270	0.359293	0.398759	0.373012	0.500821	0.527608	0.082288	0.217613	0.036446	2.059469	11.989000	35.000000	97.723572
8.200800	0.120500	0.014667	0.041000	5.651298	0.528296	0.600504	0.671342	0.627078	0.694317	0.521152	0.514834	0.434601	0.449638	0.401636	0.376958	0.364994	0.361866	0.356162	0.385270	0.359313	0.398746	0.373051	0.500821	0.527654	0.082288	0.217575	0.036445	2.059470	11.982000	35.000000	97.804878
8.204317	0.120333	0.014667	0.041167	5.654056	0.529805	0.600504	0.671854	0.627393	0.694629	0.520949	0.514736	0.434580	0.449641	0.401677	0.376930	0.365014	0.361864	0.356194	0.385284	0.359328	0.398740	0.373086	0.500846	0.527683	0.082288	0.217517	0.036444	2.059470	11.984000	35.000000	97.845528
8.207691	0.120500	0.014833	0.041000	5.654942	0.530163	0.600414	0.672509	0.627701	0.694753	0.520820	0.514653	0.434546	0.449637	0.401683	0.376911	0.365044	0.361859	0.356219	0.385322	0.359358	0.398717	0.373098	0.500814	0.527707	0.082288	0.217460	0.036442	2.059469	11.954000	35.000000	97.804878
8.211200	0.120500	0.014667	0.041000	5.655962	0.530336	0.600410	0.672774	0.628307	0.694994	0.520592	0.514589	0.434514	0.449637	0.401719	0.376911	0.365024	0.361847	0.356266	0.385326	0.359364	0.398689	0.373101	0.500792	0.527716	0.082288	0.217421	0.036441	2.059469	11.958000	35.000000	97.784554
8.215099	0.120667	0.014500	0.041167	5.656473	0.530808	0.600377	0.673150	0.628765	0.695152	0.520493	0.514558	0.434514	0.449668	0.401753	0.376911	0.365021	0.361847	0.356289	0.385352	0.359403	0.398689	0.373099	0.500771	0.527737	0.082288	0.217364	0.036440	2.059470	11.955999	35.000000	97.784554
8.219125	0.120333	0.014667	0.041167	5.658522	0.531958	0.600566	0.673890	0.629660	0.695863	0.520450	0.514584	0.434535	0.449820	0.401853	0.376977	0.365018	0.361845	0.356336	0.385391	0.359444	0.398697	0.373086	0.500715	0.527806	0.082288	0.217288	0.036438	2.059470	11.978000	35.000000	97.723579
8.222775	0.120333	0.014667	0.041333	5.659173	0.532427	0.601223	0.674331	0.629888	0.696170	0.520390	0.514633	0.434491	0.449933	0.401886	0.377038	0.364975	0.361837	0.356346	0.385385	0.359483	0.398699	0.373074	0.500684	0.527864	0.082288	0.217213	0.036437	2.059470	11.996000	35.000000	97.723579
8.226274	0.120667	0.014667	0.041000	5.660283	0.532888	0.601806	0.674618	0.630318	0.697035	0.520360	0.514657	0.434428	0.449987	0.401950	0.377062	0.364935	0.361829	0.356370	0.385366	0.359494	0.398701	0.373040	0.500613	0.527878	0.082288	0.217176	0.036436	2.059470	12.030000	35.000000	97.804878
8.229792	0.120333	0.014500	0.041167	5.660782	0.533789	0.602754	0.674899	0.630449	0.697466	0.520477	0.514706	0.434366	0.450062	0.401981	0.377097	0.364898	0.361798	0.356375	0.385338	0.359505	0.398706	0.373017	0.500584	0.527883	0.082288	0.217139	0.036435	2.059470	12.280000	35.000000	97.764229
8.233167	0.120500	0.014667	0.041167	5.660553	0.534139	0.603037	0.675380	0.630420	0.697912	0.520495	0.514849	0.434281	0.450118	0.402010	0.377102	0.364846	0.361781	0.356371	0.385312	0.359506	0.398687	0.372990	0.500543	0.527846	0.082288	0.217068	0.036434	2.059470	12.302999	35.000000	97.845528
8.236675	0.120500	0.014667	0.041167	5.660491	0.534617	0.603455	0.675525	0.630286	0.698025	0.520587	0.514899	0.434271	0.450182	0.402021	0.377133	0.364831	0.361749	0.356341	0.385293	0.359495	0.398653	0.372914	0.500430	0.527806	0.082288	0.217032	0.036433	2.059470	12.302999	35.000000	97.804878
8.241234	0.120500	0.014667	0.041333	5.658999	0.534813	0.604105	0.676144	0.630091	0.698214	0.520954	0.515180	0.434255	0.450282	0.402034	0.377154	0.364723	0.361698	0.356283	0.385224	0.359489	0.398641	0.372832	0.500292	0.527691	0.082288	0.216945	0.036431	2.059471	12.315001	35.000000	97.723579
8.246425	0.120667	0.014667	0.040667	5.658362	0.535611	0.605342	0.676851	0.630120	0.699342	0.521409	0.515482	0.434200	0.450299	0.402082	0.377126	0.364662	0.361672	0.356249	0.385174	0.359465	0.398622	0.372803	0.500250	0.527637	0.082289	0.216896	0.036430	2.059471	12.320000	35.000000	97.764229
8.249942	0.120333	0.014667	0.041000	5.657079	0.535836	0.605649	0.677507	0.630149	0.699791	0.521922	0.515900	0.434176	0.450294	0.402120	0.377080	0.364593	0.361646	0.356215	0.385153	0.359456	0.398618	0.372773	0.500211	0.527524	0.082289	0.216830	0.036429	2.059471	12.278000	35.000000	97.723579
8.253450	0.120667	0.014667	0.041000	5.656241	0.536104	0.606274	0.677825	0.630295	0.699834	0.522150	0.516102	0.434166	0.450233	0.402126	0.377036	0.364549	0.361603	0.356136	0.385125	0.359407	0.398602	0.372723	0.500144	0.527469	0.082289	0.216799	0.036429	2.059471	12.278000	35.000000	97.723579
8.256834	0.120667	0.014667	0.041000	5.655399	0.535964	0.606165	0.678076	0.630273	0.699705	0.522366	0.516278	0.434107	0.450016	0.402102	0.376915	0.364423	0.361575	0.356087	0.385052	0.359388	0.398516	0.372692	0.500086	0.527361	0.082290	0.216737	0.036427	2.059471	12.252000	35.000000	97.764229
8.260599	0.120667	0.014667	0.041000	5.653429	0.535660	0.605958	0.678212	0.630092	0.699129	0.522436	0.516317	0.434002	0.449897	0.401998	0.376856	0.364376	0.361548	0.355976	0.385022	0.359369	0.398467	0.372617	0.499973	0.527308	0.082290	0.216707	0.036427	2.059471	12.216000	35.000000	97.723579
8.264758	0.120500	0.014667	0.041333	5.650769	0.534251	0.605379	0.678345	0.630026	0.698258	0.522476	0.516327	0.433930	0.449549	0.401804	0.376682	0.364247	0.361457	0.355855	0.384923	0.359283	0.398269	0.372539	0.499859	0.527146	0.082290	0.216649	0.036426	2.059471	12.245000	35.000000	97.784554
8.268275	0.120500	0.014667	0.041167	5.649726	0.533717	0.604650	0.678232	0.630026	0.697951	0.522354	0.516174	0.433891	0.449414	0.401742	0.376610	0.364180	0.361354	0.355707	0.384871	0.359198	0.398174	0.372455	0.499724	0.527096	0.082291	0.216606	0.036426	2.059472	12.261000	35.000000	97.764229
8.271784	0.120333	0.014500	0.041000	5.648118	0.532817	0.604323	0.677792	0.630059	0.697478	0.522030	0.515831	0.433863	0.449067	0.401714	0.376410	0.364051	0.361299	0.355614	0.384780	0.359175	0.398005	0.372412	0.499650	0.526999	0.082291	0.216564	0.036427	2.059472	12.257999	35.000000	97.723579
8.275416	0.120333	0.014667	0.041167	5.647507	0.532495	0.604002	0.677478	0.630116	0.697143	0.521834	0.515599	0.433809	0.448895	0.401700	0.376316	0.364000	0.361245	0.355448	0.384735	0.359155	0.397915	0.372313	0.499486	0.526948	0.082291	0.216522	0.036427	2.059472	12.216000	35.000000	97.723579
8.278675	0.120333	0.014667	0.041000	5.646685	0.531626	0.603049	0.677051	0.630326	0.696815	0.521643	0.515345	0.433762	0.448726	0.401673	0.376225	0.363943	0.361133	0.355355	0.384681	0.359076	0.397820	0.372247	0.499386	0.526898	0.082292	0.216494	0.036429	2.059472	12.219000	35.000000	97.723579
8.282175	0.120500	0.014667	0.041167	5.645323	0.531418	0.602713	0.676386	0.630486	0.696035	0.521110	0.514702	0.433644	0.448410	0.401525	0.376034	0.363809	0.361070	0.355264	0.384552	0.359026	0.397604	0.372197	0.499309	0.526791	0.082292	0.216454	0.036431	2.059472	12.198000	35.000000	97.703255
8.285826	0.120333	0.014667	0.041000	5.644680	0.530987	0.602008	0.676064	0.630438	0.695686	0.520852	0.514390	0.433573	0.448267	0.401427	0.375949	0.363751	0.360922	0.355073	0.384489	0.358902	0.397499	0.372078	0.499138	0.526725	0.082292	0.216414	0.036434	2.059472	12.219000	35.000000	97.723579
8.290109	0.120333	0.014667	0.041333	5.643110	0.530049	0.601553	0.675652	0.630322	0.695065	0.520378	0.514061	0.433503	0.447953	0.401331	0.375740	0.363621	0.360849	0.354972	0.384366	0.358850	0.397296	0.372008	0.499040	0.526579	0.082292	0.216348	0.036442	2.059472	12.214000	35.000000	97.764229
8.293883	0.120167	0.014667	0.041000	5.642417	0.529610	0.601255	0.674890	0.630118	0.694899	0.520157	0.513627	0.433344	0.447805	0.401136	0.375642	0.363570	0.360779	0.354797	0.384316	0.358800	0.397213	0.371895	0.498888	0.526500	0.082292	0.216322	0.036446	2.059472	12.222000	35.000000	97.804878
8.297258	0.120667	0.014500	0.041167	5.642011	0.528755	0.600867	0.674539	0.629742	0.694641	0.519998	0.513495	0.433307	0.447688	0.401071	0.375569	0.363542	0.360644	0.354718	0.384278	0.358673	0.397131	0.371834	0.498807	0.526425	0.082291	0.216295	0.036458	2.059472	12.197001	35.000000	97.764229
8.301033	0.120167	0.014833	0.041167	5.641026	0.528439	0.600577	0.673689	0.629536	0.694479	0.519574	0.513112	0.433249	0.447444	0.400886	0.375422	0.363451	0.360580	0.354640	0.384194	0.358609	0.396972	0.371775	0.498729	0.526280	0.082290	0.216242	0.036465	2.059472	12.168000	35.000000	97.764229
8.304283	0.120167	0.014667	0.041000	5.640622	0.528129	0.599956	0.673236	0.629116	0.694220	0.519368	0.512842	0.433124	0.447299	0.400797	0.375330	0.363395	0.360473	0.354505	0.384144	0.358488	0.396878	0.371649	0.498557	0.526201	0.082290	0.216215	0.036473	2.059473	12.182000	35.000000	97.723579
8.307792	0.120500	0.014667	0.041167	5.639620	0.527446	0.599625	0.672728	0.628926	0.693790	0.519207	0.512634	0.433055	0.447080	0.400708	0.375184	0.363327	0.360442	0.354448	0.384104	0.358429	0.396721	0.371584	0.498470	0.526056	0.082289	0.216163	0.036491	2.059473	12.186001	35.000000	97.764229
8.312083	0.120333	0.014667	0.041000	5.637827	0.526003	0.598673	0.670965	0.628018	0.693492	0.518836	0.512217	0.432898	0.446923	0.400475	0.375074	0.363243	0.360329	0.354284	0.383984	0.358216	0.396521	0.371383	0.498214	0.525884	0.082289	0.216124	0.036510	2.059473	12.193001	35.000000	97.723579
8.315458	0.120333	0.014667	0.041000	5.637155	0.525460	0.598412	0.669724	0.627674	0.693365	0.518489	0.511882	0.432808	0.446714	0.400252	0.374938	0.363134	0.360284	0.354218	0.383896	0.358139	0.396302	0.371260	0.498132	0.525704	0.082288	0.216085	0.036526	2.059473	12.189000	35.000000	97.723579
8.328200	0.120333	0.014667	0.041167	5.628422	0.521051	0.594578	0.664783	0.624321	0.690982	0.516989	0.509895	0.431703	0.445546	0.399400	0.374103	0.362527	0.359653	0.353515	0.383109	0.357336	0.395157	0.370579	0.497198	0.524983	0.082286	0.215945	0.036575	2.059473	12.156000	35.000000	97.703255
8.341075	0.120000	0.014667	0.041000	5.627339	0.520704	0.594106	0.664783	0.624061	0.690700	0.516989	0.509895	0.431556	0.445458	0.399400	0.374022	0.362527	0.359561	0.353424	0.383109	0.357239	0.395157	0.370579	0.497097	0.524983	0.082285	0.215807	0.036628	2.059474	12.125999	35.000000	97.723579
8.344842	0.120333	0.014333	0.041000	5.626554	0.520461	0.593174	0.664254	0.623775	0.690405	0.516731	0.509477	0.431437	0.445362	0.399234	0.373937	0.362405	0.359466	0.353331	0.382884	0.357141	0.394912	0.370408	0.496899	0.524830	0.082285	0.215783	0.036637	2.059474	12.098000	35.000000	97.723579
8.348091	0.120000	0.014667	0.041000	5.625411	0.520234	0.592600	0.664170	0.623495	0.689833	0.516559	0.509256	0.431106	0.445097	0.399135	0.373855	0.362337	0.359260	0.353128	0.382748	0.356932	0.394774	0.370303	0.496788	0.524733	0.082284	0.215759	0.036653	2.059474	12.110001	35.000000	97.764229
8.351467	0.120000	0.014667	0.041333	5.624742	0.519817	0.592036	0.663960	0.623013	0.689597	0.516257	0.509040	0.430952	0.444986	0.398980	0.373685	0.362223	0.359184	0.353046	0.382493	0.356830	0.394520	0.370105	0.496587	0.524545	0.082284	0.215711	0.036660	2.059474	12.104000	35.000000	97.764229
8.355108	0.120333	0.014667	0.041000	5.623756	0.519679	0.590943	0.663911	0.622810	0.689201	0.516154	0.508655	0.430663	0.444876	0.398912	0.373611	0.362170	0.359020	0.352879	0.382367	0.356626	0.394394	0.370009	0.496495	0.524446	0.082284	0.215686	0.036675	2.059474	12.126000	35.000000	97.723579
8.359533	0.120167	0.014667	0.041167	5.623371	0.519739	0.589814	0.663891	0.622411	0.688841	0.515953	0.508200	0.430449	0.444582	0.398698	0.373380	0.362040	0.358843	0.352706	0.381987	0.356416	0.394005	0.369734	0.496196	0.524086	0.082283	0.215626	0.036683	2.059474	12.130000	35.000000	97.764229
8.364725	0.120000	0.015000	0.041000	5.622835	0.519809	0.589499	0.664027	0.622516	0.688679	0.515968	0.508094	0.430304	0.444388	0.398635	0.373297	0.362006	0.358672	0.352555	0.381861	0.356210	0.393878	0.369647	0.496095	0.523959	0.082283	0.215590	0.036698	2.059474	12.088000	35.000000	97.845528
8.368242	0.120000	0.014667	0.041000	5.622848	0.520071	0.589191	0.664344	0.622801	0.688725	0.515983	0.507991	0.430216	0.444305	0.398551	0.373138	0.361978	0.358602	0.352496	0.381741	0.356126	0.393640	0.369486	0.495901	0.523714	0.082282	0.215541	0.036703	2.059473	12.080000	35.000000	97.764229
8.371876	0.120000	0.014667	0.041000	5.623302	0.520290	0.589008	0.664440	0.622978	0.688722	0.516072	0.507919	0.430140	0.444204	0.398521	0.373067	0.361977	0.358499	0.352421	0.381508	0.355988	0.393526	0.369404	0.495793	0.523596	0.082281	0.215516	0.036712	2.059473	12.088000	35.000000	97.723579
8.375267	0.120167	0.014667	0.040833	5.623034	0.520381	0.588925	0.664420	0.622992	0.688675	0.516047	0.507891	0.430050	0.444110	0.398483	0.372922	0.361966	0.358431	0.352361	0.381383	0.355901	0.393402	0.369304	0.495675	0.523461	0.082281	0.215467	0.036716	2.059473	12.103000	35.000000	97.804878
8.378641	0.120167	0.014667	0.041000	5.622988	0.520321	0.588691	0.664457	0.622924	0.688618	0.515953	0.507758	0.429977	0.444018	0.398428	0.372848	0.361932	0.358372	0.352316	0.381137	0.355815	0.393146	0.369089	0.495442	0.523187	0.082281	0.215442	0.036719	2.059472	12.105000	35.000000	97.764229
