[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
57.830544	0.102292	0.013583	0.041833	3.691968	0.291132	0.239163	0.241052	0.207822	0.218464	0.204170	0.210759	0.194556	0.210849	0.209064	0.208244	0.201972	0.201252	0.194631	0.204208	0.204200	0.197215	0.225796	0.312584	0.319182	0.081921	0.259688	0.032101
57.845200	0.102125	0.013500	0.042083	3.693470	0.292679	0.239942	0.241594	0.207860	0.218515	0.204157	0.210782	0.194557	0.210880	0.209072	0.208251	0.201976	0.201255	0.194635	0.204214	0.204207	0.197241	0.225826	0.312620	0.319283	0.081923	0.259660	0.032103
57.861225	0.102333	0.013500	0.044208	3.697189	0.291883	0.239821	0.241435	0.207692	0.218579	0.204171	0.210825	0.194574	0.210904	0.209073	0.208259	0.201983	0.201261	0.194640	0.204212	0.204217	0.197226	0.225816	0.312583	0.319292	0.081923	0.259698	0.032105
57.875912	0.102208	0.013333	0.043000	3.700003	0.290057	0.239630	0.240604	0.207506	0.218613	0.204199	0.210838	0.194585	0.210899	0.209069	0.208260	0.201985	0.201265	0.194636	0.204207	0.204220	0.197199	0.225782	0.312486	0.319253	0.081924	0.259745	0.032108
57.890442	0.102167	0.013417	0.041042	3.702154	0.287094	0.239164	0.239680	0.207292	0.218716	0.204227	0.210839	0.194587	0.210884	0.209064	0.208252	0.201983	0.201260	0.194627	0.204200	0.204212	0.197165	0.225753	0.312395	0.319191	0.081924	0.259756	0.032111
57.907112	0.102375	0.013292	0.041083	3.701829	0.284479	0.237903	0.238833	0.207250	0.218808	0.204210	0.210838	0.194576	0.210883	0.209057	0.208248	0.201978	0.201255	0.194618	0.204199	0.204200	0.197141	0.225707	0.312297	0.319084	0.081924	0.259712	0.032115
57.923332	0.102375	0.013250	0.043625	3.700258	0.282568	0.236986	0.238222	0.207322	0.218846	0.204180	0.210852	0.194565	0.210894	0.209059	0.208250	0.201975	0.201253	0.194615	0.204208	0.204195	0.197134	0.225669	0.312239	0.319009	0.081924	0.259640	0.032118
57.937790	0.102083	0.013500	0.046125	3.698805	0.281843	0.236287	0.238196	0.207381	0.218965	0.204133	0.210853	0.194553	0.210885	0.209064	0.208254	0.201968	0.201253	0.194614	0.204210	0.204197	0.197133	0.225643	0.312254	0.318984	0.081925	0.259582	0.032123
57.954208	0.102208	0.013583	0.046042	3.696722	0.281322	0.235408	0.238558	0.207438	0.219023	0.204092	0.210836	0.194543	0.210872	0.209067	0.208258	0.201961	0.201253	0.194611	0.204205	0.204201	0.197132	0.225630	0.312332	0.318981	0.081926	0.259537	0.032129
57.968933	0.102250	0.013417	0.045042	3.696517	0.281238	0.235058	0.238832	0.207351	0.218999	0.204076	0.210829	0.194539	0.210868	0.209066	0.208261	0.201955	0.201252	0.194609	0.204202	0.204200	0.197136	0.225622	0.312424	0.319071	0.081927	0.259511	0.032135
57.983067	0.102167	0.013542	0.044708	3.699481	0.281305	0.235688	0.239179	0.207303	0.218974	0.204094	0.210829	0.194533	0.210869	0.209067	0.208264	0.201954	0.201251	0.194609	0.204203	0.204201	0.197138	0.225604	0.312469	0.319191	0.081926	0.259501	0.032140
57.999290	0.102292	0.013333	0.047417	3.703458	0.281660	0.236341	0.239636	0.207285	0.218969	0.204158	0.210838	0.194521	0.210865	0.209064	0.208267	0.201952	0.201249	0.194609	0.204209	0.204204	0.197137	0.225580	0.312503	0.319154	0.081924	0.259526	0.032147
58.014236	0.102333	0.013417	0.046917	3.704489	0.280480	0.235189	0.239277	0.207189	0.218939	0.204196	0.210842	0.194514	0.210865	0.209062	0.208265	0.201953	0.201246	0.194610	0.204214	0.204206	0.197129	0.225565	0.312537	0.319034	0.081925	0.259557	0.032154
58.028732	0.102208	0.013583	0.045333	3.703282	0.279261	0.233854	0.238836	0.207211	0.218910	0.204186	0.210842	0.194507	0.210866	0.209054	0.208258	0.201950	0.201242	0.194611	0.204217	0.204205	0.197124	0.225564	0.312613	0.318932	0.081927	0.259552	0.032162
58.043518	0.102292	0.013667	0.044333	3.701356	0.277932	0.233181	0.238662	0.207321	0.218996	0.204159	0.210853	0.194501	0.210878	0.209050	0.208250	0.201949	0.201242	0.194611	0.204213	0.204207	0.197120	0.225563	0.312652	0.318783	0.081928	0.259500	0.032170
58.059799	0.102333	0.013583	0.043875	3.700384	0.277878	0.233467	0.238454	0.207551	0.219163	0.204119	0.210867	0.194495	0.210890	0.209044	0.208246	0.201947	0.201245	0.194608	0.204205	0.204221	0.197128	0.225551	0.312574	0.318628	0.081927	0.259431	0.032177
58.076118	0.102208	0.013333	0.043292	3.699160	0.278911	0.235214	0.237982	0.207826	0.219210	0.204073	0.210876	0.194489	0.210894	0.209040	0.208244	0.201947	0.201250	0.194604	0.204198	0.204235	0.197140	0.225533	0.312496	0.318481	0.081926	0.259358	0.032185
58.090771	0.102042	0.013333	0.041125	3.697345	0.279810	0.236490	0.237326	0.208009	0.219226	0.204021	0.210865	0.194487	0.210887	0.209033	0.208244	0.201943	0.201253	0.194601	0.204198	0.204234	0.197139	0.225527	0.312469	0.318428	0.081924	0.259258	0.032193
58.105103	0.102167	0.013750	0.040333	3.695971	0.281595	0.237691	0.236939	0.208183	0.219200	0.204003	0.210869	0.194504	0.210886	0.209031	0.208248	0.201944	0.201257	0.194601	0.204201	0.204230	0.197138	0.225514	0.312465	0.318502	0.081925	0.259167	0.032200
58.119865	0.102292	0.013417	0.042250	3.696517	0.284094	0.238925	0.236575	0.208187	0.219164	0.203995	0.210864	0.194518	0.210887	0.209032	0.208253	0.201946	0.201261	0.194602	0.204206	0.204222	0.197139	0.225494	0.312443	0.318691	0.081925	0.259100	0.032206
58.134415	0.102125	0.013500	0.043875	3.697822	0.287278	0.240071	0.235877	0.208217	0.219195	0.204017	0.210865	0.194530	0.210874	0.209033	0.208252	0.201952	0.201267	0.194604	0.204211	0.204216	0.197150	0.225486	0.312465	0.318900	0.081926	0.259113	0.032211
58.149761	0.102208	0.013458	0.044583	3.698186	0.289746	0.240337	0.235513	0.208294	0.219218	0.204025	0.210860	0.194537	0.210862	0.209035	0.208246	0.201950	0.201264	0.194607	0.204219	0.204217	0.197165	0.225487	0.312532	0.318935	0.081925	0.259184	0.032216
58.165230	0.102208	0.013375	0.045875	3.698581	0.290986	0.240848	0.236012	0.208521	0.219295	0.204046	0.210862	0.194539	0.210847	0.209036	0.208238	0.201943	0.201256	0.194611	0.204234	0.204225	0.197192	0.225531	0.312672	0.318934	0.081923	0.259243	0.032220
58.180214	0.102167	0.013500	0.046167	3.703122	0.291500	0.241217	0.237579	0.208677	0.219358	0.204064	0.210865	0.194522	0.210831	0.209033	0.208236	0.201940	0.201252	0.194608	0.204246	0.204228	0.197226	0.225596	0.312827	0.318975	0.081921	0.259282	0.032224
58.196720	0.102250	0.013750	0.044792	3.708778	0.292437	0.241808	0.238856	0.208607	0.219323	0.204081	0.210876	0.194507	0.210819	0.209031	0.208240	0.201942	0.201252	0.194606	0.204252	0.204225	0.197266	0.225646	0.313002	0.319077	0.081920	0.259334	0.032227
58.212616	0.102208	0.013583	0.044667	3.712620	0.292836	0.242656	0.238818	0.208462	0.219221	0.204103	0.210896	0.194505	0.210825	0.209038	0.208246	0.201955	0.201260	0.194612	0.204253	0.204220	0.197287	0.225648	0.313075	0.319208	0.081919	0.259439	0.032231
58.227074	0.102208	0.013625	0.044708	3.712239	0.293248	0.243656	0.238345	0.208316	0.219157	0.204132	0.210921	0.194519	0.210865	0.209057	0.208242	0.201962	0.201260	0.194630	0.204248	0.204218	0.197265	0.225650	0.313089	0.319403	0.081917	0.259550	0.032233
58.243263	0.102125	0.013417	0.042542	3.710104	0.293674	0.242961	0.237544	0.208211	0.219068	0.204174	0.210946	0.194511	0.210897	0.209062	0.208234	0.201956	0.201249	0.194640	0.204238	0.204216	0.197220	0.225676	0.313107	0.319504	0.081916	0.259624	0.032233
58.259998	0.102292	0.013583	0.041667	3.710580	0.293979	0.242239	0.237027	0.208288	0.219069	0.204220	0.210968	0.194495	0.210896	0.209058	0.208232	0.201950	0.201243	0.194644	0.204230	0.204221	0.197197	0.225741	0.313169	0.319544	0.081914	0.259631	0.032231
58.274429	0.102208	0.013583	0.043458	3.714139	0.295256	0.242046	0.236984	0.208531	0.219147	0.204246	0.210986	0.194483	0.210881	0.209051	0.208231	0.201946	0.201240	0.194646	0.204222	0.204223	0.197190	0.225792	0.313220	0.319607	0.081914	0.259626	0.032229
58.289185	0.102292	0.013333	0.044875	3.715796	0.294927	0.241165	0.236745	0.208646	0.219151	0.204217	0.210956	0.194477	0.210861	0.209042	0.208229	0.201944	0.201235	0.194637	0.204212	0.204211	0.197163	0.225815	0.313143	0.319544	0.081914	0.259641	0.032227
58.306801	0.102333	0.013625	0.044875	3.712364	0.292071	0.238757	0.236254	0.208408	0.218994	0.204138	0.210896	0.194458	0.210842	0.209029	0.208223	0.201938	0.201230	0.194626	0.204202	0.204187	0.197130	0.225825	0.313005	0.319366	0.081914	0.259728	0.032225
58.321781	0.102292	0.013333	0.045042	3.710361	0.289959	0.237150	0.236114	0.208230	0.218894	0.204092	0.210851	0.194448	0.210832	0.209025	0.208220	0.201931	0.201231	0.194623	0.204197	0.204176	0.197119	0.225821	0.312936	0.319243	0.081915	0.259853	0.032222
58.346390	0.102208	0.013333	0.042500	3.711764	0.287826	0.236500	0.237537	0.208348	0.218897	0.204098	0.210808	0.194453	0.210829	0.209039	0.208215	0.201929	0.201235	0.194632	0.204200	0.204189	0.197133	0.225825	0.312897	0.319194	0.081914	0.260053	0.032220
58.371147	0.102333	0.013667	0.041750	3.715078	0.285558	0.238454	0.238340	0.208667	0.219041	0.204123	0.210785	0.194467	0.210827	0.209044	0.208208	0.201931	0.201238	0.194632	0.204210	0.204198	0.197172	0.225805	0.312821	0.319178	0.081916	0.260187	0.032219
58.385284	0.102250	0.013667	0.042250	3.715724	0.284692	0.238088	0.237468	0.208622	0.218962	0.204134	0.210774	0.194470	0.210811	0.209035	0.208203	0.201927	0.201235	0.194625	0.204208	0.204191	0.197164	0.225765	0.312700	0.319033	0.081918	0.260193	0.032219
58.401405	0.102292	0.013583	0.044958	3.718115	0.284690	0.237392	0.236894	0.208481	0.218806	0.204138	0.210763	0.194465	0.210797	0.209027	0.208200	0.201924	0.201230	0.194620	0.204201	0.204178	0.197137	0.225728	0.312532	0.318849	0.081921	0.260162	0.032219
58.416451	0.102125	0.013417	0.046333	3.719400	0.285856	0.236709	0.237105	0.208369	0.218804	0.204149	0.210775	0.194463	0.210807	0.209025	0.208202	0.201926	0.201228	0.194616	0.204198	0.204172	0.197125	0.225727	0.312550	0.318843	0.081923	0.260134	0.032221
58.430950	0.102125	0.013417	0.045167	3.720787	0.287454	0.236127	0.237699	0.208324	0.218838	0.204137	0.210776	0.194469	0.210826	0.209024	0.208205	0.201932	0.201228	0.194614	0.204198	0.204172	0.197136	0.225754	0.312678	0.318925	0.081927	0.260119	0.032224
58.446194	0.102292	0.013333	0.046208	3.719120	0.289305	0.236072	0.237933	0.208313	0.218900	0.204135	0.210774	0.194486	0.210837	0.209029	0.208207	0.201939	0.201229	0.194607	0.204195	0.204177	0.197146	0.225764	0.312771	0.319022	0.081929	0.260111	0.032229
58.464394	0.102000	0.013417	0.049917	3.714450	0.290729	0.236957	0.237719	0.208395	0.218921	0.204141	0.210773	0.194522	0.210835	0.209035	0.208206	0.201947	0.201236	0.194603	0.204194	0.204179	0.197175	0.225735	0.312830	0.319046	0.081931	0.260109	0.032234
58.479961	0.102125	0.013417	0.048125	3.711309	0.290007	0.236998	0.237666	0.208157	0.218905	0.204124	0.210774	0.194543	0.210830	0.209040	0.208206	0.201948	0.201232	0.194603	0.204193	0.204177	0.197185	0.225711	0.312838	0.318935	0.081931	0.260138	0.032239
58.494812	0.102375	0.013417	0.047167	3.709280	0.288016	0.236463	0.237966	0.207852	0.218947	0.204087	0.210761	0.194534	0.210818	0.209035	0.208209	0.201943	0.201223	0.194603	0.204191	0.204173	0.197181	0.225704	0.312852	0.318833	0.081931	0.260180	0.032243
58.510799	0.102208	0.013500	0.047208	3.708140	0.285935	0.235271	0.238632	0.207582	0.219002	0.204037	0.210724	0.194517	0.210804	0.209029	0.208209	0.201938	0.201213	0.194601	0.204190	0.204169	0.197181	0.225712	0.312876	0.318817	0.081932	0.260149	0.032248
58.527245	0.102167	0.013500	0.047375	3.705689	0.285560	0.234458	0.238839	0.207472	0.218959	0.204019	0.210696	0.194500	0.210800	0.209028	0.208207	0.201936	0.201209	0.194601	0.204201	0.204165	0.197191	0.225722	0.312918	0.318952	0.081932	0.260037	0.032254
58.542198	0.102292	0.013500	0.048500	3.705096	0.287101	0.235110	0.239075	0.207612	0.218883	0.204028	0.210709	0.194491	0.210811	0.209043	0.208211	0.201940	0.201212	0.194605	0.204218	0.204172	0.197210	0.225738	0.312950	0.319054	0.081932	0.259923	0.032258
58.557049	0.102167	0.013500	0.048125	3.705178	0.291465	0.237129	0.239263	0.207764	0.218881	0.204055	0.210745	0.194492	0.210826	0.209053	0.208221	0.201945	0.201218	0.194615	0.204229	0.204183	0.197226	0.225761	0.313029	0.319190	0.081933	0.259838	0.032261
58.572945	0.102208	0.013250	0.047583	3.708075	0.295755	0.238975	0.239156	0.207914	0.218967	0.204070	0.210811	0.194507	0.210845	0.209065	0.208235	0.201948	0.201232	0.194629	0.204243	0.204197	0.197236	0.225757	0.313069	0.319294	0.081934	0.259810	0.032261
58.587662	0.102250	0.013500	0.045917	3.711239	0.297003	0.239622	0.239068	0.208066	0.219192	0.204071	0.210847	0.194513	0.210856	0.209074	0.208240	0.201950	0.201245	0.194640	0.204256	0.204200	0.197233	0.225720	0.313011	0.319239	0.081934	0.259847	0.032261
58.603004	0.102167	0.013542	0.044625	3.713528	0.297145	0.239729	0.239379	0.208201	0.219352	0.204066	0.210930	0.194506	0.210872	0.209085	0.208244	0.201953	0.201255	0.194650	0.204269	0.204198	0.197233	0.225704	0.312967	0.319245	0.081932	0.259889	0.032261
58.618343	0.102250	0.013750	0.043958	3.715422	0.297467	0.239271	0.239319	0.208153	0.219332	0.204052	0.210994	0.194499	0.210897	0.209085	0.208240	0.201954	0.201260	0.194655	0.204278	0.204192	0.197237	0.225689	0.312947	0.319290	0.081931	0.259896	0.032262
58.633526	0.102292	0.013250	0.043458	3.718508	0.296426	0.238665	0.238540	0.208049	0.219218	0.204033	0.210977	0.194491	0.210904	0.209076	0.208238	0.201952	0.201257	0.194649	0.204277	0.204184	0.197242	0.225670	0.312933	0.319325	0.081929	0.259867	0.032263
58.661663	0.102208	0.013375	0.046250	3.722157	0.293476	0.238751	0.237838	0.207866	0.219128	0.203981	0.210924	0.194476	0.210888	0.209066	0.208232	0.201952	0.201249	0.194632	0.204279	0.204185	0.197201	0.225617	0.312883	0.318891	0.081926	0.259817	0.032262
58.684189	0.102375	0.013542	0.046375	3.723649	0.292528	0.239732	0.237963	0.207779	0.219125	0.203966	0.210925	0.194481	0.210891	0.209064	0.208229	0.201957	0.201247	0.194631	0.204278	0.204190	0.197174	0.225611	0.312890	0.318770	0.081925	0.259808	0.032259
58.698589	0.102167	0.013583	0.045917	3.722266	0.291816	0.239895	0.237936	0.207799	0.219160	0.203952	0.210938	0.194488	0.210892	0.209057	0.208227	0.201960	0.201249	0.194631	0.204276	0.204192	0.197182	0.225630	0.312952	0.318787	0.081926	0.259810	0.032255
58.714775	0.102167	0.013458	0.045167	3.720351	0.291597	0.240455	0.237673	0.208212	0.219159	0.203934	0.210970	0.194494	0.210892	0.209050	0.208225	0.201962	0.201246	0.194634	0.204271	0.204194	0.197209	0.225666	0.313083	0.318853	0.081927	0.259808	0.032250
58.729595	0.102292	0.013500	0.046167	3.717278	0.290315	0.239986	0.237392	0.208570	0.219196	0.203918	0.211016	0.194488	0.210893	0.209050	0.208220	0.201962	0.201240	0.194641	0.204258	0.204198	0.197222	0.225677	0.313185	0.318882	0.081928	0.259814	0.032244
58.743958	0.102208	0.013417	0.044208	3.716758	0.289626	0.239173	0.237128	0.208694	0.219252	0.203914	0.211063	0.194485	0.210896	0.209055	0.208220	0.201963	0.201238	0.194648	0.204252	0.204199	0.197221	0.225680	0.313201	0.318885	0.081929	0.259828	0.032239
58.758583	0.102333	0.013333	0.043917	3.717628	0.290006	0.238216	0.236762	0.208738	0.219434	0.203931	0.211130	0.194494	0.210894	0.209072	0.208228	0.201965	0.201239	0.194655	0.204250	0.204201	0.197216	0.225690	0.313131	0.318832	0.081929	0.259818	0.032236
58.774216	0.102250	0.013667	0.043833	3.715898	0.291006	0.237612	0.236239	0.208604	0.219440	0.203958	0.211111	0.194519	0.210874	0.209083	0.208231	0.201963	0.201242	0.194657	0.204251	0.204203	0.197200	0.225675	0.313042	0.318641	0.081929	0.259734	0.032233
58.789558	0.102125	0.013250	0.044125	3.714080	0.291918	0.237645	0.236236	0.208332	0.219470	0.203966	0.211078	0.194527	0.210853	0.209086	0.208228	0.201959	0.201240	0.194655	0.204255	0.204206	0.197201	0.225661	0.313002	0.318495	0.081928	0.259623	0.032230
58.804214	0.102375	0.013583	0.045250	3.714178	0.291065	0.237879	0.236777	0.208113	0.219521	0.203983	0.211038	0.194526	0.210843	0.209084	0.208229	0.201956	0.201236	0.194651	0.204262	0.204208	0.197221	0.225647	0.312987	0.318369	0.081927	0.259524	0.032226
58.818970	0.102167	0.013417	0.044792	3.716653	0.289199	0.238232	0.237575	0.207964	0.219491	0.203995	0.210993	0.194528	0.210840	0.209076	0.208228	0.201955	0.201231	0.194642	0.204254	0.204204	0.197225	0.225636	0.312971	0.318265	0.081928	0.259460	0.032226
58.834831	0.102125	0.013500	0.045292	3.720467	0.287503	0.238523	0.238018	0.207957	0.219484	0.204029	0.210975	0.194529	0.210837	0.209072	0.208232	0.201959	0.201229	0.194634	0.204245	0.204198	0.197202	0.225621	0.312955	0.318191	0.081928	0.259418	0.032226
58.849747	0.102333	0.013500	0.048125	3.721001	0.286432	0.238457	0.238456	0.207999	0.219531	0.204074	0.210973	0.194533	0.210827	0.209071	0.208243	0.201966	0.201231	0.194629	0.204239	0.204189	0.197186	0.225623	0.312972	0.318156	0.081928	0.259367	0.032226
58.864174	0.102125	0.013583	0.048958	3.718400	0.285265	0.238087	0.238656	0.208029	0.219612	0.204091	0.210980	0.194537	0.210815	0.209074	0.208251	0.201964	0.201235	0.194631	0.204243	0.204182	0.197189	0.225652	0.313035	0.318176	0.081928	0.259298	0.032226
58.880070	0.102250	0.013542	0.046083	3.715616	0.285051	0.237667	0.238566	0.207858	0.219652	0.204104	0.210979	0.194530	0.210806	0.209071	0.208256	0.201959	0.201236	0.194630	0.204241	0.204173	0.197198	0.225653	0.313068	0.318283	0.081928	0.259229	0.032227
58.896606	0.102250	0.013375	0.046333	3.714531	0.285786	0.238489	0.238419	0.207632	0.219622	0.204137	0.210959	0.194522	0.210806	0.209071	0.208258	0.201955	0.201238	0.194635	0.204240	0.204166	0.197198	0.225630	0.312992	0.318449	0.081927	0.259192	0.032228
58.911556	0.102083	0.013500	0.046833	3.714715	0.286836	0.239746	0.238073	0.207750	0.219547	0.204164	0.210938	0.194524	0.210811	0.209075	0.208258	0.201953	0.201240	0.194645	0.204242	0.204168	0.197193	0.225618	0.312918	0.318371	0.081926	0.259209	0.032230
58.925987	0.102208	0.013333	0.046667	3.716321	0.287766	0.241075	0.237541	0.208140	0.219478	0.204185	0.210924	0.194536	0.210816	0.209078	0.208256	0.201953	0.201242	0.194654	0.204240	0.204169	0.197189	0.225618	0.312896	0.318292	0.081927	0.259260	0.032232
58.941429	0.102250	0.013500	0.047333	3.718699	0.288262	0.241655	0.236987	0.208400	0.219439	0.204225	0.210921	0.194551	0.210830	0.209079	0.208250	0.201957	0.201239	0.194658	0.204234	0.204173	0.197188	0.225612	0.312878	0.318269	0.081927	0.259353	0.032234
58.956898	0.102292	0.013417	0.046917	3.715735	0.287544	0.243379	0.236894	0.208450	0.219405	0.204270	0.210906	0.194561	0.210834	0.209079	0.208246	0.201958	0.201235	0.194657	0.204232	0.204177	0.197194	0.225614	0.312889	0.318359	0.081927	0.259452	0.032236
58.971554	0.102208	0.013583	0.045000	3.712572	0.286453	0.245768	0.237161	0.208651	0.219411	0.204285	0.210897	0.194559	0.210829	0.209078	0.208246	0.201959	0.201234	0.194650	0.204233	0.204175	0.197211	0.225625	0.312946	0.318447	0.081927	0.259523	0.032238
58.986183	0.102333	0.013583	0.044292	3.711840	0.285432	0.245300	0.237534	0.209071	0.219393	0.204268	0.210909	0.194562	0.210837	0.209065	0.208257	0.201957	0.201236	0.194639	0.204240	0.204168	0.197225	0.225638	0.312934	0.318475	0.081926	0.259566	0.032239
59.000481	0.102208	0.013583	0.043917	3.714147	0.284168	0.243990	0.237563	0.209218	0.219322	0.204241	0.210910	0.194570	0.210846	0.209056	0.208264	0.201954	0.201238	0.194631	0.204243	0.204164	0.197218	0.225637	0.312880	0.318485	0.081926	0.259602	0.032240
59.015430	0.102000	0.013500	0.043042	3.720035	0.283058	0.243262	0.237316	0.209102	0.219248	0.204220	0.210893	0.194583	0.210863	0.209052	0.208266	0.201951	0.201240	0.194626	0.204245	0.204166	0.197211	0.225634	0.312887	0.318560	0.081925	0.259638	0.032242
59.029858	0.102292	0.013417	0.045875	3.722752	0.282733	0.242960	0.237002	0.208841	0.219180	0.204194	0.210878	0.194574	0.210874	0.209047	0.208263	0.201948	0.201243	0.194622	0.204246	0.204169	0.197205	0.225638	0.312936	0.318687	0.081925	0.259675	0.032244
59.046009	0.102250	0.013417	0.047667	3.725085	0.284483	0.243089	0.236851	0.208560	0.219241	0.204190	0.210881	0.194562	0.210883	0.209045	0.208262	0.201948	0.201252	0.194623	0.204253	0.204180	0.197226	0.225702	0.313014	0.318872	0.081927	0.259730	0.032244
59.060928	0.102292	0.013542	0.049708	3.725958	0.286312	0.242087	0.236876	0.208294	0.219360	0.204203	0.210878	0.194551	0.210876	0.209050	0.208261	0.201947	0.201254	0.194626	0.204255	0.204185	0.197235	0.225732	0.313059	0.319009	0.081931	0.259815	0.032244
